--- /workspace/pipeline_output/chromex_data
│ -3a2027eca285272c0d0a202027e8b3a9273a2027eca285272c27e8b3aa273a20
│ -27eca788272c27e8b3ab273a2027ec9eac272c27e8b3ac273a2027ec9ea5272c
│ -27e8b3ad273a2027eb8f84272c27e8b3ae273a2027ec8ba0272c27e8b3af273a
│ -2027ed9895272c0d0a202027e8b3b0273a2027ecb698272c27e8b3b1273a2027
│ -ec9ab4272c27e8b3b2273a2027ebb3b4272c27e8b3b3273a2027ec9eac272c27
│ -e8b3b4273a2027eba2b0272c27e8b3b5273a2027ebb489272c27e8b3b6273a20
│ -27ecb0bd272c0d0a202027e8b3b7273a2027ec9eac272c27e8b3b8273a2027ec
│ -9e89272c27e8b3b9273a2027ec95a0272c27e8b3ba273a2027ec9ea0272c27e8
│ -b3bb273a2027ebb680272c27e8b3bc273a2027eab5ac272c27e8b3bd273a2027
│ -ec8388272c0d0a202027e8b3be273a2027ec8389272c27e8b3bf273a2027eba3
│ -8c272c27e8b480273a2027ec9d98272c27e8b481273a2027ed8ca8272c27e8b4
│ -82273a2027ecb0b8272c27e8b483273a2027ec9984272c27e8b484273a2027ec
│ -a780272c0d0a202027e8b485273a2027ecb78c272c27e8b486273a2027ed919c
│ -272c27e8b487273a2027ebb988272c27e8b488273a2027eca69d272c27e8b489
│ -273a2027eb8bb4272c27e8b48a273a2027ecb0ac272c27e8b48b273a2027ec95
│ -88272c0d0a202027e8b48c273a2027ebb3b5272c27e8b48d273a2027ec84ac27
│ -2c27e8b48e273a2027eba78c272c27e8b48f273a2027ec9881272c27e8b49027
│ -3a2027ec8ba0272c27e8b491273a2027eab090272c27e8b492273a2027ed9884
│ -272c0d0a202027e8b493273a2027ec9ea5272c27e8b494273a2027ebb984272c
│ -27e8b495273a2027eb8f85272c27e8b496273a2027ec868d272c27e8b497273a
│ -2027ec9588272c27e8b498273a2027ec8381272c27e8b499273a2027ed988427
│ -2c0d0a202027e8b49a273a2027eba3a1272c27e8b49b273a2027eab3b5272c27
│ -e8b49c273a2027ec9ea5272c27e8b49d273a2027ed8ca8272c27e8b49e273a20
│ -27eca095272c27e8b49f273a2027ebb680272c27e8b4a0273a2027ec9b90272c
│ -0d0a202027e8b4a1273a2027eab3b5272c27e8b4a2273a2027ec9eac272c27e8
│ -b4a3273a2027ecb185272c27e8b4a4273a2027ed9884272c27e8b4a5273a2027
│ -ed8ca8272c27e8b4a6273a2027ec9ea5272c27e8b4a7273a2027ed9994272c0d
│ -0a202027e8b4a8273a2027eca788272c27e8b4a9273a2027ed8c90272c27e8b4
│ -aa273a2027ed8390272c27e8b4ab273a2027ebb988272c27e8b4ac273a2027ed
│ -8f84272c27e8b4ad273a2027eab5ac272c27e8b4ae273a2027eca080272c0d0a
│ -202027e8b4af273a2027eab480272c27e8b4b0273a2027ec9db4272c27e8b4b1
│ -273a2027ecb29c272c27e8b4b2273a2027ebb684272c27e8b4b3273a2027ec84
│ -b8272c27e8b4b4273a2027ecb2a9272c27e8b4b5273a2027eab780272c0d0a20
│ -2027e8b4b6273a2027ed99a9272c27e8b4b7273a2027eb8c80272c27e8b4b827
│ -3a2027ebacb4272c27e8b4b9273a2027ebb984272c27e8b4ba273a2027ed9598
│ -272c27e8b4bb273a2027ec9db4272c27e8b4bc273a2027eca081272c0d0a2020
│ -27e8b4bd273a2027eca780272c27e8b4be273a2027eab080272c27e8b4bf273a
│ -2027ed9a8c272c27e8b580273a2027ec9e90272c27e8b581273a2027ec9e8427
│ -2c27e8b582273a2027eba2b0272c27e8b583273a2027ec9ea5272c0d0a202027
│ -e8b584273a2027ec9e90272c27e8b585273a2027ed95b4272c27e8b586273a20
│ -27ec8ba0272c27e8b587273a2027eab5ac272c27e8b588273a2027eca784272c
│ -27e8b589273a2027eba2b0272c27e8b58a273a2027ec82ac272c0d0a202027e8
│ -b58b273a2027ebb680272c27e8b58c273a2027eb8f84272c27e8b58d273a2027
│ -ec9eac272c27e8b58e273a2027ec868d272c27e8b58f273a2027ec8381272c27
│ -e8b590273a2027ec82ac272c27e8b591273a2027ebb984272c0d0a202027e8b5
│ -92273a2027eca3bc272c27e8b593273a2027eab0b1272c27e8b594273a2027eb
│ -b0b0272c27e8b595273a2027ed8390272c27e8b596273a2027eba2b0272c27e8
│ -b597273a2027ebb489272c27e8b598273a2027ecb78c272c0d0a202027e8b599
│ -273a2027ebb680272c27e8b59a273a2027ec9ea0272c27e8b59b273a2027ec83
│ -88272c27e8b59c273a2027ec8389272c27e8b59d273a2027ec9588272c27e8b5
│ -9e273a2027ecb0ac272c27e8b59f273a2027ebb988272c0d0a202027e8b5a027
│ -3a2027eca69d272c27e8b5a1273a2027ec84ac272c27e8b5a2273a2027ec9881
│ -272c27e8b5a3273a2027eab3b5272c27e8b5a4273a2027eca081272c27e8b5a5
│ -273a2027ed9881272c27e8b5a6273a2027ec82ac272c0d0a202027e8b5a7273a
│ -2027eb829c272c27e8b5a8273a2027eb8f99272c27e8b5a9273a2027ed988127
│ -2c27e8b5aa273a2027eca095272c27e8b5ab273a2027ed9881272c27e8b5ac27
│ -3a2027eca095272c27e8b5ad273a2027ec9e90272c0d0a202027e8b5ae273a20
│ -27ed9598272c27e8b5af273a2027eb8bb9272c27e8b5b0273a2027eca3bc272c
│ -27e8b5b1273a2027eca3bc272c27e8b5b2273a2027eba0a5272c27e8b5b3273a
│ -2027eab79c272c27e8b5b4273a2027ebb680272c0d0a202027e8b5b5273a2027
│ -eca1b0272c27e8b5b6273a2027eab084272c27e8b5b7273a2027eab8b0272c27
│ -e8b5b8273a2027ec82b0272c27e8b5b9273a2027eab2bd272c27e8b5ba273a20
│ -27eab888272c27e8b5bb273a2027ec84a0272c0d0a202027e8b5bc273a2027ec
│ -9e90272c27e8b5bd273a2027eab2b0272c27e8b5be273a2027eab7bc272c27e8
│ -b5bf273a2027eca780272c27e8b680273a2027ec9e90272c27e8b681273a2027
│ -eca784272c27e8b682273a2027eca784272c0d0a202027e8b683273a2027eca0
│ -88272c27e8b684273a2027eca080272c27e8b685273a2027ecb488272c27e8b6
│ -86273a2027eca080272c27e8b687273a2027ec8bad272c27e8b688273a2027ec
│ -9ea0272c27e8b689273a2027eab5b4272c0d0a202027e8b68a273a2027ec9b94
│ -272c27e8b68b273a2027ecb694272c27e8b68c273a2027eab8b8272c27e8b68d
│ -273a2027ecb694272c27e8b68e273a2027eca3bc272c27e8b68f273a2027ed99
│ -9c272c27e8b690273a2027ed9888272c0d0a202027e8b691273a2027ec9e9027
│ -2c27e8b692273a2027eca1b0272c27e8b693273a2027ed8380272c27e8b69427
│ -3a2027eba0ac272c27e8b695273a2027eab084272c27e8b696273a2027eca28c
│ -272c27e8b697273a2027ecb489272c0d0a202027e8b698273a2027ed9881272c
│ -27e8b699273a2027eca1b0272c27e8b69a273a2027ec868d272c27e8b69b273a
│ -2027ec9d8c272c27e8b69c273a2027eab5ad272c27e8b69d273a2027eab2b827
│ -2c27e8b69e273a2027ec9e91272c0d0a202027e8b69f273a2027ec9f81272c27
│ -e8b6a0273a2027ecb488272c27e8b6a1273a2027ec9ca0272c27e8b6a2273a20
│ -27eba19d272c27e8b6a3273a2027ecb7a8272c27e8b6a4273a2027ed8395272c
│ -27e8b6a5273a2027ecb694272c0d0a202027e8b6a6273a2027ec9e90272c27e8
│ -b6a7273a2027eca09c272c27e8b6a8273a2027ecb694272c27e8b6a9273a2027
│ -ecb999272c27e8b6aa273a2027ed99a9272c27e8b6ab273a2027eab590272c27
│ -e8b6ac273a2027eab590272c0d0a202027e8b6ad273a2027ecb488272c27e8b6
│ -ae273a2027eca1b0272c27e8b6af273a2027eca081272c27e8b6b0273a2027ec
│ -9db4272c27e8b6b1273a2027ecb0ac272c27e8b6b2273a2027ecb0ac272c27e8
│ -b6b3273a2027eca1b1272c0d0a202027e8b6b4273a2027ed8c8c272c27e8b6b5
│ -273a2027ebb095272c27e8b6b6273a2027eab3a0272c27e8b6b7273a2027eab1
│ -b8272c27e8b6b8273a2027eb8f88272c27e8b6b9273a2027eab2b0272c27e8b6
│ -ba273a2027ebb680272c0d0a202027e8b6bb273a2027ecb9a8272c27e8b6bc27
│ -3a2027eab2ac272c27e8b6bd273a2027ebb0a9272c27e8b6be273a2027eca780
│ -272c27e8b6bf273a2027ec82bd272c27e8b780273a2027ec9b94272c27e8b781
│ -273a2027ed8c8c272c0d0a202027e8b782273a2027eab8b0272c27e8b783273a
│ -2027ec95bd272c27e8b784273a2027ecb0bd272c27e8b785273a2027ed838127
│ -2c27e8b786273a2027ed839c272c27e8b787273a2027ec9888272c27e8b78827
│ -3a2027eca084272c0d0a202027e8b789273a2027eba0b9272c27e8b78a273a20
│ -27eba7a4272c27e8b78b273a2027ebb09c272c27e8b78c273a2027eca788272c
│ -27e8b78d273a2027eab3a0272c27e8b78e273a2027ed8380272c27e8b78f273a
│ -2027eab080272c0d0a202027e8b790273a2027ec9e90272c27e8b791273a2027
│ -ed8fac272c27e8b792273a2027eab080272c27e8b793273a2027eca3bc272c27
│ -e8b794273a2027eab5ac272c27e8b795273a2027eca091272c27e8b796273a20
│ -27ecb299272c0d0a202027e8b797273a2027ebb680272c27e8b798273a2027eb
│ -b098272c27e8b799273a2027eca080272c27e8b79a273a2027ec82b0272c27e8
│ -b79b273a2027ed8c8c272c27e8b79c273a2027eb8b88272c27e8b79d273a2027
│ -eab1b0272c0d0a202027e8b79e273a2027eba0a5272c27e8b79f273a2027eab7
│ -bc272c27e8b7a0273a2027ec9db4272c27e8b7a1273a2027eca081272c27e8b7
│ -a2273a2027eb8ba4272c27e8b7a3273a2027ec84a0272c27e8b7a4273a2027ea
│ -b590272c0d0a202027e8b7a5273a2027ed8380272c27e8b7a6273a2027eca3bc
│ -272c27e8b7a7273a2027eca084272c27e8b7a8273a2027eab3bc272c27e8b7a9
│ -273a2027ec84b8272c27e8b7aa273a2027eab6a4272c27e8b7ab273a2027eab3
│ -b5272c0d0a202027e8b7ac273a2027eab79c272c27e8b7ad273a2027ed95ad27
│ -2c27e8b7ae273a2027eca780272c27e8b7af273a2027eba19c272c27e8b7b027
│ -3a2027ebb380272c27e8b7b1273a2027ecb998272c27e8b7b2273a2027eab281
│ -272c0d0a202027e8b7b3273a2027eb8f84272c27e8b7b4273a2027ec84a0272c
│ -27e8b7b5273a2027ecb29c272c27e8b7b6273a2027eb8bac272c27e8b7b7273a
│ -2027eab590272c27e8b7b8273a2027ed9584272c27e8b7b9273a2027ec84a027
│ -2c0d0a202027e8b7ba273a2027ed8380272c27e8b7bb273a2027eca09c272c27
│ -e8b7bc273a2027eab5ad272c27e8b7bd273a2027eab8b0272c27e8b7be273a20
│ -27ec8899272c27e8b7bf273a2027eb8f84272c27e8b880273a2027ecb489272c
│ -0d0a202027e8b881273a2027eab2bd272c27e8b882273a2027ec84ad272c27e8
│ -b883273a2027ec868c272c27e8b884273a2027ebb095272c27e8b885273a2027
│ -ec84a4272c27e8b886273a2027eca480272c27e8b887273a2027ebacb4272c0d
│ -0a202027e8b888273a2027ec868c272c27e8b889273a2027eb9f89272c27e8b8
│ -8a273a2027ec9aa9272c27e8b88b273a2027eb9f89272c27e8b88c273a2027ec
│ -a3bc272c27e8b88d273a2027eab590272c27e8b88e273a2027ebb680272c0d0a
│ -202027e8b88f273a2027eb8bb5272c27e8b890273a2027ecb29c272c27e8b891
│ -273a2027eab8b0272c27e8b892273a2027ec9c84272c27e8b893273a2027ec9c
│ -a0272c27e8b894273a2027ed8381272c27e8b895273a2027ecb2a9272c0d0a20
│ -2027e8b896273a2027eca081272c27e8b897273a2027eb8591272c27e8b89827
│ -3a2027eab5ad272c27e8b899273a2027ec84ad272c27e8b89a273a2027eba59c
│ -272c27e8b89b273a2027eba599272c27e8b89c273a2027eba689272c0d0a2020
│ -27e8b89d273a2027eab3bc272c27e8b89e273a2027eab1b0272c27e8b89f273a
│ -2027eca780272c27e8b8a0273a2027ec9b90272c27e8b8a1273a2027eab68c27
│ -2c27e8b8a2273a2027ecb299272c27e8b8a3273a2027ebb681272c0d0a202027
│ -e8b8a4273a2027eca1b8272c27e8b8a5273a2027ecb2a9272c27e8b8a6273a20
│ -27eab8b0272c27e8b8a7273a2027ecb695272c27e8b8a8273a2027eca285272c
│ -27e8b8a9273a2027ecb184272c27e8b8aa273a2027eca285272c0d0a202027e8
│ -b8ab273a2027ed8cbd272c27e8b8ac273a2027eca780272c27e8b8ad273a2027
│ -ec9f81272c27e8b8ae273a2027eca090272c27e8b8af273a2027ecb299272c27
│ -e8b8b0273a2027ec9ca0272c27e8b8b1273a2027ed8381272c0d0a202027e8b8
│ -b2273a2027eb9194272c27e8b8b3273a2027eca480272c27e8b8b4273a2027ec
│ -9aa9272c27e8b8b5273a2027eca285272c27e8b8b6273a2027eca09c272c27e8
│ -b8b7273a2027eb8ba4272c27e8b8b8273a2027ecb9a8272c0d0a202027e8b8b9
│ -273a2027eb8ba8272c27e8b8ba273a2027eab1b4272c27e8b8bb273a2027eab3
│ -bc272c27e8b8bc273a2027ed8395272c27e8b8bd273a2027ec9ab0272c27e8b8
│ -be273a2027ebb3b5272c27e8b8bf273a2027eca1b1272c0d0a202027e8b98027
│ -3a2027eca091272c27e8b981273a2027ed8eb8272c27e8b982273a2027ec9ca0
│ -272c27e8b983273a2027eb8391272c27e8b984273a2027eca09c272c27e8b985
│ -273a2027ec82ac272c27e8b986273a2027ed87b4272c0d0a202027e8b987273a
│ -2027eab1b4272c27e8b988273a2027eb8f84272c27e8b989273a2027ecb0a827
│ -2c27e8b98a273a2027ed989c272c27e8b98b273a2027eb8bb5272c27e8b98c27
│ -3a2027ecb0bd272c27e8b98d273a2027eca084272c0d0a202027e8b98e273a20
│ -27eca084272c27e8b98f273a2027eca09c272c27e8b990273a2027ecb299272c
│ -27e8b991273a2027ec84ad272c27e8b992273a2027eba78c272c27e8b993273a
│ -2027eba598272c27e8b994273a2027ec9ea0272c0d0a202027e8b995273a2027
│ -ed9584272c27e8b996273a2027ec9aa9272c27e8b997273a2027eba19d272c27
│ -e8b998273a2027eba38c272c27e8b999273a2027ecb695272c27e8b99a273a20
│ -27eb8bb9272c27e8b99b273a2027eb8c80272c0d0a202027e8b99c273a2027ec
│ -b695272c27e8b99d273a2027ec82ac272c27e8b99e273a2027eab79c272c27e8
│ -b99f273a2027eca081272c27e8b9a0273a2027ecb299272c27e8b9a1273a2027
│ -ec9ea5272c27e8b9a2273a2027ecb299272c0d0a202027e8b9a3273a2027ebb0
│ -98272c27e8b9a4273a2027eca285272c27e8b9a5273a2027eba0a8272c27e8b9
│ -a6273a2027ebb695272c27e8b9a7273a2027eca1b0272c27e8b9a8273a2027ec
│ -97b0272c27e8b9a9273a2027ebb384272c0d0a202027e8b9aa273a2027ed87b4
│ -272c27e8b9ab273a2027eab7a4272c27e8b9ac273a2027eb93b1272c27e8b9ad
│ -273a2027ecb8b5272c27e8b9ae273a2027ec84a0272c27e8b9af273a2027ebb2
│ -88272c27e8b9b0273a2027eca3bc272c0d0a202027e8b9b1273a2027eca28527
│ -2c27e8b9b2273a2027eca480272c27e8b9b3273a2027ebb09c272c27e8b9b427
│ -3a2027ecb695272c27e8b9b5273a2027ecb695272c27e8b9b6273a2027eab690
│ -272c27e8b9b7273a2027eab690272c0d0a202027e8b9b8273a2027eba6b0272c
│ -27e8b9b9273a2027eb8bb5272c27e8b9ba273a2027eab590272c27e8b9bb273a
│ -2027eab590272c27e8b9bc273a2027ebb3b5272c27e8b9bd273a2027eba38c27
│ -2c27e8b9be273a2027eb8f88272c0d0a202027e8b9bf273a2027ecb0ac272c27
│ -e8ba80273a2027eab480272c27e8ba81273a2027eca1b0272c27e8ba82273a20
│ -27eb8bac272c27e8ba83273a2027ebb2bd272c27e8ba84273a2027ebb2bd272c
│ -27e8ba85273a2027ecb489272c0d0a202027e8ba86273a2027eab1b0272c27e8
│ -ba87273a2027eca080272c27e8ba88273a2027eab590272c27e8ba89273a2027
│ -eb8f88272c27e8ba8a273a2027eca3bc272c27e8ba8b273a2027eca09c272c27
│ -e8ba8c273a2027ebacb4272c0d0a202027e8ba8d273a2027ec95bd272c27e8ba
│ -8e273a2027eb8584272c27e8ba8f273a2027eba6b0272c27e8ba90273a2027eb
│ -a0b5272c27e8ba91273a2027ecb299272c27e8ba92273a2027eba0a5272c27e8
│ -ba93273a2027eca780272c0d0a202027e8ba94273a2027eca084272c27e8ba95
│ -273a2027eca3bc272c27e8ba96273a2027eb8ba8272c27e8ba97273a2027ec9c
│ -84272c27e8ba98273a2027eba3a1272c27e8ba99273a2027eba6b0272c27e8ba
│ -9a273a2027ec84a0272c0d0a202027e8ba9b273a2027ec9c84272c27e8ba9c27
│ -3a2027ecb0ac272c27e8ba9d273a2027eb9e80272c27e8ba9e273a2027ec84ad
│ -272c27e8ba9f273a2027ec9691272c27e8baa0273a2027ec82b4272c27e8baa1
│ -273a2027ec84ad272c0d0a202027e8baa2273a2027eb8bb5272c27e8baa3273a
│ -2027eab5ac272c27e8baa4273a2027eca081272c27e8baa5273a2027ecb0ac27
│ -2c27e8baa6273a2027ecb0ac272c27e8baa7273a2027ec82ac272c27e8baa827
│ -3a2027eab8b0272c0d0a202027e8baa9273a2027eab3bd272c27e8baaa273a20
│ -27eba6b0272c27e8baab273a2027ec8ba0272c27e8baac273a2027eab681272c
│ -27e8baad273a2027ed8390272c27e8baae273a2027ebb684272c27e8baaf273a
│ -2027eab5ac272c0d0a202027e8bab0273a2027ecb2b4272c27e8bab1273a2027
│ -ed8380272c27e8bab2273a2027ed8380272c27e8bab3273a2027eab681272c27
│ -e8bab4273a2027eb9e91272c27e8bab5273a2027ec9db8272c27e8bab6273a20
│ -27eb9dbc272c0d0a202027e8bab7273a2027ec999c272c27e8bab8273a2027ea
│ -b8b0272c27e8bab9273a2027eab5ad272c27e8baba273a2027eb8bb9272c27e8
│ -babb273a2027eab3b5272c27e8babc273a2027ec9ea5272c27e8babd273a2027
│ -ec96b8272c0d0a202027e8babe273a2027ebafb8272c27e8babf273a2027eab0
│ -95272c27e8bb80273a2027eab5ac272c27e8bb81273a2027eba3a8272c27e8bb
│ -82273a2027eba19c272c27e8bb83273a2027ed8380272c27e8bb84273a2027ec
│ -a781272c0d0a202027e8bb85273a2027ec9588272c27e8bb86273a2027ecb2b4
│ -272c27e8bb87273a2027eb8f84272c27e8bb88273a2027ec9d91272c27e8bb89
│ -273a2027ec98a5272c27e8bb8a273a2027ecb0a8272c27e8bb8b273a2027ec95
│ -8c272c0d0a202027e8bb8c273a2027eab6a4272c27e8bb8d273a2027eab5b027
│ -2c27e8bb8e273a2027ec9888272c27e8bb8f273a2027ec9b94272c27e8bb9027
│ -3a2027ec84a0272c27e8bb91273a2027eb8c80272c27e8bb92273a2027ed978c
│ -272c0d0a202027e8bb93273a2027ebb294272c27e8bb94273a2027ec9db8272c
│ -27e8bb95273a2027ec82b0272c27e8bb96273a2027eab491272c27e8bb97273a
│ -2027ec8898272c27e8bb98273a2027eb8f88272c27e8bb99273a2027eca78427
│ -2c0d0a202027e8bb9a273a2027eb8c80272c27e8bb9b273a2027ec95a1272c27
│ -e8bb9c273a2027eb82a9272c27e8bb9d273a2027eab8b0272c27e8bb9e273a20
│ -27ebaaa8272c27e8bb9f273a2027ec97b0272c27e8bba0273a2027eb8b98272c
│ -0d0a202027e8bba1273a2027eab888272c27e8bba2273a2027eca084272c27e8
│ -bba3273a2027eab589272c27e8bba4273a2027ed98b8272c27e8bba5273a2027
│ -eab5ac272c27e8bba6273a2027ed99a9272c27e8bba7273a2027eca080272c0d
│ -0a202027e8bba8273a2027eba0b9272c27e8bba9273a2027ed839c272c27e8bb
│ -aa273a2027ec9a94272c27e8bbab273a2027eca784272c27e8bbac273a2027eb
│ -b098272c27e8bbad273a2027eab491272c27e8bbae273a2027ec9599272c0d0a
│ -202027e8bbaf273a2027ed8cbd272c27e8bbb0273a2027ebb0b0272c27e8bbb1
│ -273a2027eab3a0272c27e8bbb2273a2027eab3a0272c27e8bbb3273a2027ed8f
│ -ac272c27e8bbb4273a2027eca3bc272c27e8bbb5273a2027ec9aa9272c0d0a20
│ -2027e8bbb6273a2027ec95a1272c27e8bbb7273a2027ebb09c272c27e8bbb827
│ -3a2027ecb695272c27e8bbb9273a2027eca780272c27e8bbba273a2027ecb488
│ -272c27e8bbbb273a2027eab080272c27e8bbbc273a2027eca788272c0d0a2020
│ -27e8bbbd273a2027eab2bd272c27e8bbbe273a2027ec8b9d272c27e8bbbf273a
│ -2027ebb391272c27e8bc80273a2027ec9db4272c27e8bc81273a2027eab3b527
│ -2c27e8bc82273a2027eab5ad272c27e8bc83273a2027eab590272c0d0a202027
│ -e8bc84273a2027eab491272c27e8bc85273a2027eba19c272c27e8bc86273a20
│ -27ed95b4272c27e8bc87273a2027eca084272c27e8bc88273a2027eca3bc272c
│ -27e8bc89273a2027ec9eac272c27e8bc8a273a2027eca780272c0d0a202027e8
│ -bc8b273a2027ec82ac272c27e8bc8c273a2027eb9f89272c27e8bc8d273a2027
│ -ec9a95272c27e8bc8e273a2027ec868c272c27e8bc8f273a2027ec9ca0272c27
│ -e8bc90273a2027ec9984272c27e8bc91273a2027eab5b0272c0d0a202027e8bc
│ -92273a2027ecb2a9272c27e8bc93273a2027eba78c272c27e8bc94273a2027eb
│ -b3b4272c27e8bc95273a2027eab2bd272c27e8bc96273a2027eca3bc272c27e8
│ -bc97273a2027ec9888272c27e8bc98273a2027eba689272c0d0a202027e8bc99
│ -273a2027ecb2a9272c27e8bc9a273a2027ec9e94272c27e8bc9b273a2027eb9f
│ -89272c27e8bc9c273a2027ecb998272c27e8bc9d273a2027ed9c98272c27e8bc
│ -9e273a2027eba79d272c27e8bc9f273a2027ecb2a0272c0d0a202027e8bca027
│ -3a2027eab3bc272c27e8bca1273a2027eab090272c27e8bca2273a2027ec9d98
│ -272c27e8bca3273a2027ed8cbd272c27e8bca4273a2027ecb29c272c27e8bca5
│ -273a2027eab3a4272c27e8bca6273a2027eba0a8272c0d0a202027e8bca7273a
│ -2027ebb391272c27e8bca8273a2027eab480272c27e8bca9273a2027ebb0b027
│ -2c27e8bcaa273a2027eba59c272c27e8bcab273a2027ebb0b0272c27e8bcac27
│ -3a2027eb9f89272c27e8bcad273a2027ec97b0272c0d0a202027e8bcae273a20
│ -27ec9ca0272c27e8bcaf273a2027eca791272c27e8bcb0273a2027ec9691272c
│ -27e8bcb1273a2027ed95a8272c27e8bcb2273a2027ecb29c272c27e8bcb3273a
│ -2027eca3bc272c27e8bcb4273a2027ec889c272c0d0a202027e8bcb5273a2027
│ -eab088272c27e8bcb6273a2027ec9ca0272c27e8bcb7273a2027ed9aa1272c27
│ -e8bcb8273a2027ec8898272c27e8bcb9273a2027ebb3b5272c27e8bcba273a20
│ -27ecb998272c27e8bcbb273a2027ed8fad272c0d0a202027e8bcbc273a2027ec
│ -98a8272c27e8bcbd273a2027ebb684272c27e8bcbe273a2027eca084272c27e8
│ -bcbf273a2027ec97ac272c27e8bd80273a2027ec98a8272c27e8bd81273a2027
│ -eb8f84272c27e8bd82273a2027eab3a1272c0d0a202027e8bd83273a2027eca7
│ -84272c27e8bd84273a2027ed95a0272c27e8bd85273a2027ec9b90272c27e8bd
│ -86273a2027eba19d272c27e8bd87273a2027eab590272c27e8bd88273a2027ec
│ -b488272c27e8bd89273a2027eca084272c0d0a202027e8bd8a273a2027ec9888
│ -272c27e8bd8b273a2027ed98bc272c27e8bd8c273a2027ec84a4272c27e8bd8d
│ -273a2027ecb2a0272c27e8bd8e273a2027eab590272c27e8bd8f273a2027ec9e
│ -94272c27e8bd90273a2027ebb3b5272c0d0a202027e8bd91273a2027eba38c27
│ -2c27e8bd92273a2027ebb684272c27e8bd93273a2027ebb288272c27e8bd9427
│ -3a2027eba6b0272c27e8bd95273a2027eab088272c27e8bd96273a2027ec8389
│ -272c27e8bd97273a2027eab090272c0d0a202027e8bd98273a2027ed9998272c
│ -27e8bd99273a2027ec9d98272c27e8bd9a273a2027eab2a9272c27e8bd9b273a
│ -2027eb8c80272c27e8bd9c273a2027ec9db4272c27e8bd9d273a2027ec97ac27
│ -2c27e8bd9e273a2027ed95a8272c0d0a202027e8bd9f273a2027eab589272c27
│ -e8bda0273a2027eba2b0272c27e8bda1273a2027ebb984272c27e8bda2273a20
│ -27eba0a5272c27e8bda3273a2027eba0a5272c27e8bda4273a2027eba19c272c
│ -27e8bda5273a2027eba6b0272c0d0a202027e8bda6273a2027ecb0a8272c27e8
│ -bda7273a2027ec958c272c27e8bda8273a2027eab6a4272c27e8bda9273a2027
│ -ed978c272c27e8bdaa273a2027eb8c80272c27e8bdab273a2027ec9db8272c27
│ -e8bdac273a2027eca084272c0d0a202027e8bdad273a2027ec95a1272c27e8bd
│ -ae273a2027eba59c272c27e8bdaf273a2027ec97b0272c27e8bdb0273a2027ea
│ -b589272c27e8bdb1273a2027eab3a0272c27e8bdb2273a2027eab080272c27e8
│ -bdb3273a2027eba19c272c0d0a202027e8bdb4273a2027ecb695272c27e8bdb5
│ -273a2027eca780272c27e8bdb6273a2027eca788272c27e8bdb7273a2027ed98
│ -b8272c27e8bdb8273a2027eca784272c27e8bdb9273a2027eba0a5272c27e8bd
│ -ba273a2027ecb488272c0d0a202027e8bdbb273a2027eab2bd272c27e8bdbc27
│ -3a2027ec8b9d272c27e8bdbd273a2027ec9eac272c27e8bdbe273a2027eca780
│ -272c27e8bdbf273a2027eab590272c27e8be80273a2027eca3bc272c27e8be81
│ -273a2027eca084272c0d0a202027e8be82273a2027eba19c272c27e8be83273a
│ -2027eab590272c27e8be84273a2027ecb2a9272c27e8be85273a2027ebb3b427
│ -2c27e8be86273a2027eb9f89272c27e8be87273a2027eba0a8272c27e8be8827
│ -3a2027ebb0b0272c0d0a202027e8be89273a2027ed9c98272c27e8be8a273a20
│ -27eab3a4272c27e8be8b273a2027eba79d272c27e8be8c273a2027eb9f89272c
│ -27e8be8d273a2027ecb2a0272c27e8be8e273a2027ecb998272c27e8be8f273a
│ -2027eca3bc272c0d0a202027e8be90273a2027ebb3b5272c27e8be91273a2027
│ -eca791272c27e8be92273a2027ec98a8272c27e8be93273a2027ec8898272c27
│ -e8be94273a2027ebb984272c27e8be95273a2027ec9b90272c27e8be96273a20
│ -27ed95a0272c0d0a202027e8be97273a2027eca084272c27e8be98273a2027eb
│ -a19d272c27e8be99273a2027ecb2a0272c27e8be9a273a2027eba6b0272c27e8
│ -be9b273a2027ec8ba0272c27e8be9c273a2027eab3a0272c27e8be9d273a2027
│ -ec82ac272c0d0a202027e8be9e273a2027ec82ac272c27e8be9f273a2027ebb2
│ -bd272c27e8bea0273a2027eca384272c27e8bea1273a2027ebb380272c27e8be
│ -a2273a2027eb9e84272c27e8bea3273a2027eb9e84272c27e8bea4273a2027ec
│ -82ac272c0d0a202027e8bea5273a2027ec84a4272c27e8bea6273a2027ed8c90
│ -272c27e8bea7273a2027ed8c90272c27e8bea8273a2027ebb380272c27e8bea9
│ -273a2027ebb380272c27e8beaa273a2027ec84a4272c27e8beab273a2027ebb3
│ -80272c0d0a202027e8beac273a2027ebb098272c27e8bead273a2027ec82ac27
│ -2c27e8beae273a2027ebb380272c27e8beaf273a2027ebb380272c27e8beb027
│ -3a2027ec8ba0272c27e8beb1273a2027ec9a95272c27e8beb2273a2027eb868d
│ -272c0d0a202027e8beb3273a2027eb868d272c27e8beb4273a2027eca784272c
│ -27e8beb5273a2027ecb0a9272c27e8beb6273a2027ecb0a9272c27e8beb7273a
│ -2027ec9dbc272c27e8beb8273a2027ec9e89272c27e8beb9273a2027ebb38027
│ -2c0d0a202027e8beba273a2027ebb380272c27e8bebb273a2027ec8bad272c27
│ -e8bebc273a2027ec9e85272c27e8bebd273a2027eba38c272c27e8bebe273a20
