--- /workspace/pipeline_output/chromex_data
│ +0a20202020202020207d0a2020202020202020656c7365207b0a202020202020
│ +20202020202072657475726e2066616c73653b0a20202020202020207d0a2020
│ +20207d0a202020206966202864697374616e6365203d3d3d2031202626206920
│ +3d3d3d20616c6c546162732e6c656e677468202d203129207b0a202020202020
│ +20206966202869734c6f6f7029207b0a20202020202020202020202069203d20
│ +2d313b0a20202020202020207d0a2020202020202020656c7365207b0a202020
│ +20202020202020202072657475726e2066616c73653b0a20202020202020207d
│ +0a202020207d0a0a202020206c657420746172676574546162203d20616c6c54
│ +6162735b69202b2064697374616e63655d3b0a202020206368726f6d652e7461
│ +62732e757064617465287461726765745461622e69642c207b20616374697665
│ +3a2074727565207d293b0a202020206966202873686f756c6450726576656e74
│ +436f6e746578744d656e7529207b0a202020202020202073656e644d65737361
│ +6765546f54616273287b20747970653a202770726576656e742d636f6e746578
│ +746d656e7527207d2c205b7461726765745461625d293b0a202020207d0a0a20
│ +20202072657475726e20747275653b0a7d0a0a2f2a2a0a202a204073756d6d61
│ +727920476f20746f20746865206d6f7374206c6566742074616220696e207468
│ +652063757272656e742077696e646f772e0a202a2040706172616d207b546162
│ +5b5d7d20616c6c54616273202d20416c6c207461627320696e20746865206375
│ +7272656e742077696e646f772e0a202a2040706172616d207b626f6f6c65616e
│ +7d2073686f756c6450726576656e74436f6e746578744d656e75202d20576865
│ +7468657220746f2070726576656e742074686520636f6e74657874206d656e75
│ +2066726f6d20617070656172696e67206f6e2074686520746172676574207461
│ +622e0a202a204072657475726e73207b626f6f6c65616e7d202d205265747572
│ +6e73207472756520696620746865207461622077617320737563636573736675
│ +6c6c79206368616e6765642c2066616c7365206f74686572776973652e0a202a
│ +2f0a66756e6374696f6e20676f546f4d6f73744c65667454616228616c6c5461
│ +62732c2073686f756c6450726576656e74436f6e746578744d656e7529207b0a
│ +20202020616c6c546162732e736f72742828612c206229203d3e20612e696e64
│ +6578202d20622e696e646578293b0a202020206368726f6d652e746162732e75
│  706461746528616c6c546162735b305d2e69642c207b206163746976653a2074
│ -727565207d293b0d0a202020206966202873686f756c6450726576656e74436f
│ -6e746578744d656e7529207b0d0a202020202020202073656e644d6573736167
│ -65546f54616273287b20747970653a202770726576656e742d636f6e74657874
│ -6d656e7527207d2c205b616c6c546162735b305d5d293b0d0a202020207d0d0a
│ -0d0a2020202072657475726e20747275653b0d0a7d0d0a0d0a2f2a2a0d0a202a
│ -204073756d6d61727920476f20746f20746865206d6f73742072696768742074
│ -616220696e207468652063757272656e742077696e646f772e0d0a202a204070
│ -6172616d207b5461625b5d7d20616c6c54616273202d20416c6c207461627320
│ -696e207468652063757272656e742077696e646f772e0d0a202a204070617261
│ -6d207b626f6f6c65616e7d2073686f756c6450726576656e74436f6e74657874
│ -4d656e75202d205768657468657220746f2070726576656e742074686520636f
│ -6e74657874206d656e752066726f6d20617070656172696e67206f6e20746865
│ -20746172676574207461622e0d0a202a204072657475726e73207b626f6f6c65
│ -616e7d202d2052657475726e7320747275652069662074686520746162207761
│ -73207375636365737366756c6c79206368616e6765642c2066616c7365206f74
│ -686572776973652e0d0a202a2f0d0a66756e6374696f6e20676f546f4d6f7374
│ -526967687454616228616c6c546162732c2073686f756c6450726576656e7443
│ -6f6e746578744d656e7529207b0d0a20202020616c6c546162732e736f727428
│ -28612c206229203d3e20622e696e646578202d20612e696e646578293b0d0a20
│ -2020206368726f6d652e746162732e75706461746528616c6c546162735b305d
│ -2e69642c207b206163746976653a2074727565207d293b0d0a20202020696620
│ -2873686f756c6450726576656e74436f6e746578744d656e7529207b0d0a2020
│ -20202020202073656e644d657373616765546f54616273287b20747970653a20
│ -2770726576656e742d636f6e746578746d656e7527207d2c205b616c6c546162
│ -735b305d5d293b0d0a202020207d0d0a0d0a2020202072657475726e20747275
│ -653b0d0a7d0d0a0d0a2f2a2a0d0a202a204073756d6d61727920436c61737320
│ -726570726573656e74696e672061206d6f757365206765737475726520736572
│ -766963652e0d0a202a2f0d0a636c617373204d6f757365476573747572655365
│ -7276696365207b0d0a202020202f2a2a0d0a20202020202a204074797065207b
│ -457874656e73696f6e4f7074696f6e73207c20756e646566696e65647d0d0a20
│ -202020202a2f0d0a20202020236f7074696f6e73203d20756e646566696e6564
│ -3b0d0a0d0a202020202f2a2a0d0a20202020202a204074797065207b77696e64
│ -6f77732e57696e646f7753746174655b5d7d0d0a20202020202a2f0d0a202020
│ -202370726576696f757357696e646f775374617465203d205b5d3b0d0a0d0a20
│ -2020202f2a2a0d0a20202020202a204074797065207b6e756d626572207c2075
│ -6e646566696e65647d0d0a20202020202a2f0d0a20202020236c617374437265
│ -6174656447726f75704964203d20756e646566696e65643b0d0a0d0a20202020
│ -2f2a2a0d0a20202020202a204074797065207b54616241637469766174654869
│ -73746f7279436f6e7461696e65725b5d7d0d0a20202020202a2f0d0a20202020
│ -237461624163746976617465486973746f7279436f6e7461696e6572203d207b
│ -7d3b0d0a0d0a202020202f2a2a0d0a20202020202a2040636f6e737472756374
│ -6f720d0a20202020202a2040706172616d207b457874656e73696f6e4f707469
│ -6f6e737d206f7074696f6e73200d0a20202020202a2f0d0a20202020636f6e73
│ -74727563746f72286f7074696f6e7329207b0d0a202020202020202074686973
│ -2e236f7074696f6e73203d206f7074696f6e733b0d0a202020207d0d0a0d0a20
│ -2020202f2a2a0d0a20202020202a204073756d6d617279205374617274732074
│ -6865206d6f757365206765737475726520736572766963652e0d0a2020202020
│ -2a2f0d0a2020202073746172742829207b0d0a2020202020202020746869732e
│ -70726f63657373546162486973746f727928293b0d0a0d0a2020202020202020
│ -6368726f6d652e72756e74696d652e6f6e4d6573736167652e6164644c697374
│ -656e6572280d0a20202020202020202020202028726571756573742c2073656e
│ -64657229203d3e207b0d0a202020202020202020202020202020206966202821
│ +727565207d293b0a202020206966202873686f756c6450726576656e74436f6e
│ +746578744d656e7529207b0a202020202020202073656e644d65737361676554
│ +6f54616273287b20747970653a202770726576656e742d636f6e746578746d65
│ +6e7527207d2c205b616c6c546162735b305d5d293b0a202020207d0a0a202020
│ +2072657475726e20747275653b0a7d0a0a2f2a2a0a202a204073756d6d617279
│ +20476f20746f20746865206d6f73742072696768742074616220696e20746865
│ +2063757272656e742077696e646f772e0a202a2040706172616d207b5461625b
│ +5d7d20616c6c54616273202d20416c6c207461627320696e2074686520637572
│ +72656e742077696e646f772e0a202a2040706172616d207b626f6f6c65616e7d
│ +2073686f756c6450726576656e74436f6e746578744d656e75202d2057686574
│ +68657220746f2070726576656e742074686520636f6e74657874206d656e7520
│ +66726f6d20617070656172696e67206f6e207468652074617267657420746162
│ +2e0a202a204072657475726e73207b626f6f6c65616e7d202d2052657475726e
│ +732074727565206966207468652074616220776173207375636365737366756c
│ +6c79206368616e6765642c2066616c7365206f74686572776973652e0a202a2f
│ +0a66756e6374696f6e20676f546f4d6f7374526967687454616228616c6c5461
│ +62732c2073686f756c6450726576656e74436f6e746578744d656e7529207b0a
│ +20202020616c6c546162732e736f72742828612c206229203d3e20622e696e64
│ +6578202d20612e696e646578293b0a202020206368726f6d652e746162732e75
│ +706461746528616c6c546162735b305d2e69642c207b206163746976653a2074
│ +727565207d293b0a202020206966202873686f756c6450726576656e74436f6e
│ +746578744d656e7529207b0a202020202020202073656e644d65737361676554
│ +6f54616273287b20747970653a202770726576656e742d636f6e746578746d65
│ +6e7527207d2c205b616c6c546162735b305d5d293b0a202020207d0a0a202020
│ +2072657475726e20747275653b0a7d0a0a2f2a2a0a202a204073756d6d617279
│ +20436c61737320726570726573656e74696e672061206d6f7573652067657374
│ +75726520736572766963652e0a202a2f0a636c617373204d6f75736547657374
│ +75726553657276696365207b0a202020202f2a2a0a20202020202a2040747970
│ +65207b457874656e73696f6e4f7074696f6e73207c20756e646566696e65647d
│ +0a20202020202a2f0a20202020236f7074696f6e73203d20756e646566696e65
│ +643b0a0a202020202f2a2a0a20202020202a204074797065207b77696e646f77
│ +732e57696e646f7753746174655b5d7d0a20202020202a2f0a20202020237072
│ +6576696f757357696e646f775374617465203d205b5d3b0a0a202020202f2a2a
│ +0a20202020202a204074797065207b6e756d626572207c20756e646566696e65
│ +647d0a20202020202a2f0a20202020236c6173744372656174656447726f7570
│ +4964203d20756e646566696e65643b0a0a202020202f2a2a0a20202020202a20
│ +4074797065207b5461624163746976617465486973746f7279436f6e7461696e
│ +65725b5d7d0a20202020202a2f0a202020202374616241637469766174654869
│ +73746f7279436f6e7461696e6572203d207b7d3b0a0a202020202f2a2a0a2020
│ +2020202a2040636f6e7374727563746f720a20202020202a2040706172616d20
│ +7b457874656e73696f6e4f7074696f6e737d206f7074696f6e73200a20202020
│ +202a2f0a20202020636f6e7374727563746f72286f7074696f6e7329207b0a20
│ +20202020202020746869732e236f7074696f6e73203d206f7074696f6e733b0a
│ +202020207d0a0a202020202f2a2a0a20202020202a204073756d6d6172792053
│ +746172747320746865206d6f757365206765737475726520736572766963652e
│ +0a20202020202a2f0a2020202073746172742829207b0a202020202020202074
│ +6869732e70726f63657373546162486973746f727928293b0a0a202020202020
│ +20206368726f6d652e72756e74696d652e6f6e4d6573736167652e6164644c69
│ +7374656e6572280a20202020202020202020202028726571756573742c207365
│ +6e64657229203d3e207b0a202020202020202020202020202020206966202821
│  72657175657374207c7c20726571756573742e657874656e73696f6e49642021
│ -3d3d206368726f6d652e72756e74696d652e696429207b0d0a20202020202020
│ -2020202020202020202020202072657475726e3b0d0a20202020202020202020
│ -2020202020207d0d0a0d0a202020202020202020202020202020207377697463
│ -682028726571756573742e616374696f6e29207b0d0a20202020202020202020
│ -20202020202020202020636173652027637265617465746162273a0d0a202020
│ -2020202020202020202020202020202020202020206368726f6d652e74616273
│ -2e637265617465287b206163746976653a2074727565207d293b0d0a20202020
│ -2020202020202020202020202020202020202020627265616b3b0d0a20202020
│ -20202020202020202020202020202020636173652027616464746162746f6772
│ -6f7570273a0d0a20202020202020202020202020202020202020202020202028
│ -6173796e63202829203d3e207b0d0a2020202020202020202020202020202020
│ -2020202020202020202020636f6e737420746162203d20617761697420636872
│ -6f6d652e746162732e6765742873656e6465722e7461622e6964293b0d0a2020
│ -2020202020202020202020202020202020202020202020202020696620287468
│ -69732e236c6173744372656174656447726f75704964202626207461622e6772
│ -6f75704964203d3d3d20746869732e236c6173744372656174656447726f7570
│ -496429207b0d0a20202020202020202020202020202020202020202020202020
│ -20202020202020746869732e236c6173744372656174656447726f7570496420
│ -3d20756e646566696e65643b0d0a202020202020202020202020202020202020
│ -202020202020202020207d0d0a0d0a2020202020202020202020202020202020
│ -2020202020202020202020746869732e236c6173744372656174656447726f75
│ -704964203d206177616974206368726f6d652e746162732e67726f7570287b20
│ -67726f757049643a20746869732e236c6173744372656174656447726f757049
│ -642c207461624964733a2073656e6465722e7461622e69642c207d293b0d0a0d
│ -0a2020202020202020202020202020202020202020202020207d2928293b0d0a
│ -202020202020202020202020202020202020202020202020627265616b3b0d0a
│ -202020202020202020202020202020202020202063617365202772656d6f7665
│ -74616266726f6d67726f7570273a0d0a20202020202020202020202020202020
│ -2020202020202020286173796e63202829203d3e207b0d0a2020202020202020
│ -20202020202020202020202020202020202020206368726f6d652e746162732e
│ -756e67726f75702873656e6465722e7461622e6964293b0d0a20202020202020
│ -20202020202020202020202020202020202020202069662028746869732e236c
│ -6173744372656174656447726f7570496429207b0d0a20202020202020202020
│ -20202020202020202020202020202020202020202020636f6e73742074616273
│ -203d206177616974206368726f6d652e746162732e7175657279287b2067726f
│ -757049643a20746869732e236c6173744372656174656447726f75704964207d
│ -293b0d0a20202020202020202020202020202020202020202020202020202020
│ -2020202069662028746162732e6c656e677468203d3d3d203029207b0d0a2020
│ -2020202020202020202020202020202020202020202020202020202020202020
│ -2020746869732e236c6173744372656174656447726f75704964203d20756e64
│ -6566696e65643b0d0a2020202020202020202020202020202020202020202020
│ -2020202020202020207d0d0a2020202020202020202020202020202020202020
│ -20202020202020207d0d0a202020202020202020202020202020202020202020
│ -2020207d2928293b0d0a20202020202020202020202020202020202020202020
│ -2020627265616b3b0d0a20202020202020202020202020202020202020206361
│ -736520276475706c6963617465746162273a0d0a202020202020202020202020
│ -2020202020202020202020206368726f6d652e746162732e6475706c69636174
│ -652873656e6465722e7461622e6964293b0d0a20202020202020202020202020
│ -2020202020202020202020627265616b3b0d0a20202020202020202020202020
│ -2020202020202063617365202770696e746162273a0d0a202020202020202020
│ -202020202020202020202020202020286173796e63202829203d3e207b0d0a20
│ -202020202020202020202020202020202020202020202020202020636f6e7374
│ -20746162203d206177616974206368726f6d652e746162732e6765742873656e
│ -6465722e7461622e6964293b0d0a202020202020202020202020202020202020
│ -202020202020202020206368726f6d652e746162732e7570646174652873656e
│ -6465722e7461622e69642c207b2070696e6e65643a20217461622e70696e6e65
│ -64207d293b0d0a2020202020202020202020202020202020202020202020207d
│ -2928293b0d0a2020202020202020202020202020202020202020202020206272
│ -65616b3b0d0a2020202020202020202020202020202020202020636173652027
│ -636c6f7365746162273a0d0a2020202020202020202020202020202020202020
│ -20202020286173796e63202829203d3e207b0d0a202020202020202020202020
│ -20202020202020202020202020202020636f6e737420746162203d2061776169
│ -74206368726f6d652e746162732e7175657279287b2077696e646f7749643a20
│ -73656e6465722e7461622e77696e646f774964207d293b0d0a20202020202020
│ -202020202020202020202020202020202020202020696620287461622e6c656e
│ -677468203d3d3d203120262620746869732e236f7074696f6e732e6164644e65
│ -775461624f6e4c617374546162436c6f736529207b0d0a202020202020202020
│ -20202020202020202020202020202020202020202020206368726f6d652e7461
│ -62732e637265617465287b2077696e646f7749643a2073656e6465722e746162
│ -2e77696e646f7749642c2075726c3a20276368726f6d653a2f2f6e6577746162
│ -27207d293b0d0a20202020202020202020202020202020202020202020202020
│ -2020207d0d0a0d0a202020202020202020202020202020202020202020202020
│ -202020206368726f6d652e746162732e72656d6f76652873656e6465722e7461
│ -622e6964293b0d0a202020202020202020202020202020202020202020202020
│ -7d2928293b0d0a20202020202020202020202020202020202020202020202062
│ -7265616b3b0d0a20202020202020202020202020202020202020206361736520
│ -27636c6f73657461626c656674616c6c273a0d0a202020202020202020202020
│ -202020202020202020202020286173796e63202829203d3e207b0d0a20202020
│ -202020202020202020202020202020202020202020202020636f6e7374207461
│ -6273203d206177616974206368726f6d652e746162732e7175657279287b2063
│ -757272656e7457696e646f773a2074727565207d293b0d0a2020202020202020
│ -2020202020202020202020202020202020202020636f6e73742069203d207461
│ -62732e66696e64496e6465782828656c656d656e7429203d3e20656c656d656e
│ -742e6964203d3d3d2073656e6465722e7461622e6964293b0d0a202020202020
│ -20202020202020202020202020202020202020202020696620286920213d3d20
│ -2d3129207b0d0a20202020202020202020202020202020202020202020202020
│ -20202020202020666f722028636f6e737420746162206f66207461627329207b
│ -0d0a202020202020202020202020202020202020202020202020202020202020
│ -202020202020696620287461622e70696e6e656429207b0d0a20202020202020
│ -2020202020202020202020202020202020202020202020202020202020202020
│ -20636f6e74696e75653b0d0a2020202020202020202020202020202020202020
│ -202020202020202020202020202020207d0d0a20202020202020202020202020
│ -2020202020202020202020202020202020202020202020696620287461622e69
│ -6e646578203c20746162735b695d2e696e64657829207b0d0a20202020202020
│ -2020202020202020202020202020202020202020202020202020202020202020
│ -206368726f6d652e746162732e72656d6f7665287461622e6964293b0d0a2020
│ -2020202020202020202020202020202020202020202020202020202020202020
│ -20207d0d0a202020202020202020202020202020202020202020202020202020
│ -20202020207d0d0a202020202020202020202020202020202020202020202020
│ -202020207d0d0a2020202020202020202020202020202020202020202020207d
│ -2928293b0d0a2020202020202020202020202020202020202020202020206272
│ -65616b3b0d0a2020202020202020202020202020202020202020636173652027
│ -636c6f73657461627269676874616c6c273a0d0a202020202020202020202020
│ -202020202020202020202020286173796e63202829203d3e207b0d0a20202020
│ -202020202020202020202020202020202020202020202020636f6e7374207461
│ -6273203d206177616974206368726f6d652e746162732e7175657279287b2063
│ -757272656e7457696e646f773a2074727565207d293b0d0a2020202020202020
│ -2020202020202020202020202020202020202020636f6e73742069203d207461
│ -62732e66696e64496e6465782828656c656d656e7429203d3e20656c656d656e
│ -742e6964203d3d3d2073656e6465722e7461622e6964293b0d0a202020202020
