--- /workspace/pipeline_output/chromex_data
│ │ +            미리 정해진 리스트에서 하나를 뽑아 적용합니다. <br>
│ │ +            프롬프트에서 __와일드카드이름__ 으로 적용됩니다.<br>
│ │ +            <br>
│ │ +        </label>
│ │ +    <div>
│ │ +    <table id="wildcardTable">
│ │ +        <thead>
│ │ +            <tr>
│ │ +                <th>키</th>
│ │ +	            <th>값</th>
│ │ +	            <th>수정</th>
│ │ +            </tr>
│ │ +        </thead>
│ │ +        <tbody>
│ │ +            <!-- 와일드카드 목록이 여기에 추가됩니다 -->
│ │ +        </tbody>
│ │ +    </table>
│ │ +    <button id="addWildcard">새 와일드 카드 작성</button>
│ │ +    <button id="importWildcards">txt 파일(들)로 불러오기</button>
│ │ +
│ │ +    <!-- 추가/수정 모달 -->
│ │ +    <div id="modal" class="modal">
│ │ +        <div class="modal-content">
│ │ +            <span class="close-button">&times;</span>
│ │ +            <h3 id="modalTitle">새 와일드 카드 작성</h3>
│ │ +            <label for="wildcardKey">키:</label>
│ │ +            <input type="text" id="wildcardKey" />
│ │ +            <text for="wildcardValue">값:</label>
│ │ +			<textarea id="wildcardValue" rows="5"></textarea>
│ │ +            <button id="saveWildcard">저장</button>
│ │ +        </div>
│ │ +    </div>
│ │ +
│ │ +    <script src="wildcard.js"></script>
│ │ +</body>
│ │ +</html>
│ │ -<!DOCTYPE html>
│ │ -<html>
│ │ -<head>
│ │ -    <meta charset="UTF-8">
│ │ -    <title>Manage Wildcards</title>
│ │ -    <link rel="stylesheet" href="wildcardstyles.css">
│ │ -</head>
│ │ -<body class="wildcard-body">
│ │ -    <h2>와일드카드 관리</h2>
│ │ -    <div class="informtext">
│ │ -        <label>
│ │ -            <br><br>
│ │ -            미리 정해진 리스트에서 하나를 뽑아 적용합니다. <br>
│ │ -            프롬프트에서 __와일드카드이름__ 으로 적용됩니다.<br>
│ │ -            <br>
│ │ -        </label>
│ │ -    <div>
│ │ -    <table id="wildcardTable">
│ │ -        <thead>
│ │ -            <tr>
│ │ -                <th>키</th>
│ │ -	            <th>값</th>
│ │ -	            <th>수정</th>
│ │ -            </tr>
│ │ -        </thead>
│ │ -        <tbody>
│ │ -            <!-- 와일드카드 목록이 여기에 추가됩니다 -->
│ │ -        </tbody>
│ │ -    </table>
│ │ -    <button id="addWildcard">새 와일드 카드 작성</button>
│ │ -    <button id="importWildcards">txt 파일(들)로 불러오기</button>
│ │ -
│ │ -    <!-- 추가/수정 모달 -->
│ │ -    <div id="modal" class="modal">
│ │ -        <div class="modal-content">
│ │ -            <span class="close-button">&times;</span>
│ │ -            <h3 id="modalTitle">새 와일드 카드 작성</h3>
│ │ -            <label for="wildcardKey">키:</label>
│ │ -            <input type="text" id="wildcardKey" />
│ │ -            <text for="wildcardValue">값:</label>
│ │ -			<textarea id="wildcardValue" rows="5"></textarea>
│ │ -            <button id="saveWildcard">저장</button>
│ │ -        </div>
│ │ -    </div>
│ │ -
│ │ -    <script src="wildcard.js"></script>
│ │ -</body>
│ │ -</html>
│ │   --- /workspace/pipeline_output/chromex_data/popup/wildcard.js
│ ├── +++ /workspace/pipeline_output/NAIToolbar/popup/wildcard.js
│ │┄ xxd not available in path. Falling back to Python hexlify.
│ │┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ │ @@ -1,233 +1,227 @@
│ │  646f63756d656e742e6164644576656e744c697374656e65722827444f4d436f
│ │ +6e74656e744c6f61646564272c202829203d3e207b0a20202020636f6e737420
│ │ +77696c64636172645461626c65426f6479203d20646f63756d656e742e717565
│ │ +727953656c6563746f7228272377696c64636172645461626c652074626f6479
│ │ +27293b0a20202020636f6e73742061646457696c6463617264427574746f6e20
│ │ +3d20646f63756d656e742e676574456c656d656e744279496428276164645769
│ │ +6c646361726427293b0a20202020636f6e737420696d706f727457696c646361
│ │ +726473427574746f6e203d20646f63756d656e742e676574456c656d656e7442
│ │ +7949642827696d706f727457696c64636172647327293b0a20202020636f6e73
│ │ +74206d6f64616c203d20646f63756d656e742e676574456c656d656e74427949
│ │ +6428276d6f64616c27293b0a20202020636f6e737420636c6f7365427574746f
│ │ +6e203d20646f63756d656e742e717565727953656c6563746f7228272e636c6f
│ │ +73652d627574746f6e27293b0a20202020636f6e7374206d6f64616c5469746c
│ │ +65203d20646f63756d656e742e676574456c656d656e744279496428276d6f64
│ │ +616c5469746c6527293b0a20202020636f6e73742077696c64636172644b6579
│ │ +496e707574203d20646f63756d656e742e676574456c656d656e744279496428
│ │ +2777696c64636172644b657927293b0a20202020636f6e73742077696c646361
│ │ +726456616c7565496e707574203d20646f63756d656e742e676574456c656d65
│ │ +6e7442794964282777696c646361726456616c756527293b0a20202020636f6e
│ │ +7374207361766557696c6463617264427574746f6e203d20646f63756d656e74
│ │ +2e676574456c656d656e744279496428277361766557696c646361726427293b
│ │ +0a0a202020206c65742065646974696e674b6579203d206e756c6c3b0a0a2020
│ │ +20202f2f20ec9980ec9dbceb939cecb9b4eb939c20ebaaa9eba19d20ebb688eb
│ │ +9facec98a4eab8b00a2020202066756e6374696f6e206c6f616457696c646361
│ │ +7264732829207b0a202020206368726f6d652e73746f726167652e6c6f63616c
│ │ -6e74656e744c6f61646564272c202829203d3e207b0d0a20202020636f6e7374
│ │ -2077696c64636172645461626c65426f6479203d20646f63756d656e742e7175
│ │ -65727953656c6563746f7228272377696c64636172645461626c652074626f64
│ │ -7927293b0d0a20202020636f6e73742061646457696c6463617264427574746f
│ │ -6e203d20646f63756d656e742e676574456c656d656e74427949642827616464
│ │ -57696c646361726427293b0d0a20202020636f6e737420696d706f727457696c
│ │ -646361726473427574746f6e203d20646f63756d656e742e676574456c656d65
│ │ -6e74427949642827696d706f727457696c64636172647327293b0d0a20202020
│ │ -636f6e7374206d6f64616c203d20646f63756d656e742e676574456c656d656e
│ │ -744279496428276d6f64616c27293b0d0a20202020636f6e737420636c6f7365
│ │ -427574746f6e203d20646f63756d656e742e717565727953656c6563746f7228
│ │ -272e636c6f73652d627574746f6e27293b0d0a20202020636f6e7374206d6f64
│ │ -616c5469746c65203d20646f63756d656e742e676574456c656d656e74427949
│ │ -6428276d6f64616c5469746c6527293b0d0a20202020636f6e73742077696c64
│ │ -636172644b6579496e707574203d20646f63756d656e742e676574456c656d65
│ │ -6e7442794964282777696c64636172644b657927293b0d0a20202020636f6e73
│ │ -742077696c646361726456616c7565496e707574203d20646f63756d656e742e
│ │ -676574456c656d656e7442794964282777696c646361726456616c756527293b
│ │ -0d0a20202020636f6e7374207361766557696c6463617264427574746f6e203d
│ │ -20646f63756d656e742e676574456c656d656e74427949642827736176655769
│ │ -6c646361726427293b0d0a0d0a202020206c65742065646974696e674b657920
│ │ -3d206e756c6c3b0d0a0d0a202020202f2f20ec9980ec9dbceb939cecb9b4eb93
│ │ -9c20ebaaa9eba19d20ebb688eb9facec98a4eab8b00d0a2020202066756e6374
│ │ -696f6e206c6f616457696c6463617264732829207b0d0a202020206368726f6d
│ │ -652e73746f726167652e6c6f63616c2e676574285b2777696c64636172645461
│ │ -626c65275d2c20286461746129203d3e207b0d0a2020202020202020636f6e73
│ │ -742077696c64636172645461626c65203d20646174612e77696c646361726454
│ │ -61626c65207c7c207b7d3b0d0a202020202020202077696c6463617264546162
│ │ -6c65426f64792e696e6e657248544d4c203d2027273b202f2f20eab8b0eca1b4
│ │ -20eb82b4ec9aa920ecb488eab8b0ed99940d0a0d0a2020202020202020666f72
│ │ -2028636f6e7374205b6b65792c2076616c75655d206f66204f626a6563742e65
│ │ -6e74726965732877696c64636172645461626c652929207b0d0a202020202020
│ │ -202020202020636f6e737420726f77203d20646f63756d656e742e6372656174
│ │ -65456c656d656e742827747227293b0d0a0d0a20202020202020202020202063
│ │ -6f6e7374206b657943656c6c203d20646f63756d656e742e637265617465456c
│ │ -656d656e742827746427293b0d0a2020202020202020202020206b657943656c
│ │ -6c2e74657874436f6e74656e74203d206b65793b0d0a20202020202020202020
│ │ -20206b657943656c6c2e636c6173734c6973742e61646428226b657922293b0d
│ │ -0a202020202020202020202020726f772e617070656e644368696c64286b6579
│ │ -43656c6c293b0d0a0d0a202020202020202020202020636f6e73742076616c75
│ │ -6543656c6c203d20646f63756d656e742e637265617465456c656d656e742827
│ │ -746427293b0d0a202020202020202020202020636f6e73742064726f70646f77
│ │ -6e203d20646f63756d656e742e637265617465456c656d656e74282773656c65
│ │ -637427293b0d0a20202020202020202020202064726f70646f776e2e636c6173
│ │ -734c6973742e616464282264726f70646f776e22293b0d0a0d0a202020202020
│ │ -2020202020202f2f20eab0922876616c756529ec9d84205c6eeba19c20eab5ac
│ │ -ebb684ed9598ec97ac20eb939ceba1adeb8ba4ec9ab420ec98b5ec859820ecb6
│ │ -94eab0800d0a20202020202020202020202076616c75652e73706c697428275c
│ │ -6e27292e666f7245616368286f7074696f6e56616c7565203d3e207b0d0a2020
│ │ -2020202020202020202020202020636f6e7374206f7074696f6e203d20646f63
│ │ -756d656e742e637265617465456c656d656e7428276f7074696f6e27293b0d0a
│ │ -202020202020202020202020202020206f7074696f6e2e74657874436f6e7465
│ │ -6e74203d206f7074696f6e56616c75653b0d0a20202020202020202020202020
│ │ -2020206f7074696f6e2e76616c7565203d206f7074696f6e56616c75653b0d0a
│ │ -2020202020202020202020202020202064726f70646f776e2e617070656e6443
│ │ -68696c64286f7074696f6e293b0d0a2020202020202020202020207d293b0d0a
│ │ -0d0a20202020202020202020202076616c756543656c6c2e617070656e644368
│ │ -696c642864726f70646f776e293b0d0a20202020202020202020202076616c75
│ │ -6543656c6c2e636c6173734c6973742e616464282276616c756522293b0d0a20
│ │ -2020202020202020202020726f772e617070656e644368696c642876616c7565
│ │ -43656c6c293b0d0a0d0a202020202020202020202020636f6e73742061637469
│ │ -6f6e7343656c6c203d20646f63756d656e742e637265617465456c656d656e74
│ │ -2827746427293b0d0a202020202020202020202020616374696f6e7343656c6c
│ │ -2e636c6173734c6973742e6164642822616374696f6e7322293b0d0a0d0a2020
│ │ -20202020202020202020636f6e73742065646974427574746f6e203d20646f63
│ │ -756d656e742e637265617465456c656d656e742827627574746f6e27293b0d0a
│ │ -20202020202020202020202065646974427574746f6e2e74657874436f6e7465
│ │ -6e74203d2027ec8898eca095273b0d0a20202020202020202020202065646974
│ │ -427574746f6e2e7374796c652e6d617267696e5269676874203d202735707827
│ │ -3b0d0a20202020202020202020202065646974427574746f6e2e616464457665
│ │ -6e744c697374656e65722827636c69636b272c202829203d3e207b0d0a202020
│ │ -202020202020202020202020206f70656e4d6f64616c2827ec9980ec9dbceb93
│ │ -9c20ecb9b4eb939c20ec8898eca095272c206b65792c2076616c7565293b0d0a
│ │ -2020202020202020202020207d293b0d0a202020202020202020202020616374
│ │ -696f6e7343656c6c2e617070656e644368696c642865646974427574746f6e29
│ │ -3b0d0a0d0a202020202020202020202020636f6e73742064656c657465427574
│ │ -746f6e203d20646f63756d656e742e637265617465456c656d656e7428276275
│ │ -74746f6e27293b0d0a20202020202020202020202064656c657465427574746f
│ │ -6e2e74657874436f6e74656e74203d2027ec82adeca09c273b0d0a2020202020
│ │ -2020202020202064656c657465427574746f6e2e6164644576656e744c697374
│ │ -656e65722827636c69636b272c202829203d3e207b0d0a202020202020202020
│ │ -2020202020202064656c65746557696c6463617264286b6579293b0d0a202020
│ │ -2020202020202020207d293b0d0a202020202020202020202020616374696f6e
│ │ -7343656c6c2e617070656e644368696c642864656c657465427574746f6e293b
│ │ -0d0a0d0a202020202020202020202020726f772e617070656e644368696c6428
│ │ -616374696f6e7343656c6c293b0d0a0d0a20202020202020202020202077696c
│ │ -64636172645461626c65426f64792e617070656e644368696c6428726f77293b
│ │ -0d0a20202020202020207d0d0a202020207d293b0d0a7d0d0a0d0a202020202f
│ │ -2f20ec9980ec9dbceb939cecb9b4eb939c20ecb694eab0802fec8898eca09520
│ │ -ebaaa8eb8bac20ec97b4eab8b00d0a2020202066756e6374696f6e206f70656e
│ │ -4d6f64616c287469746c652c206b6579203d2027272c2076616c7565203d2027
│ │ -2729207b0d0a20202020202020206d6f64616c5469746c652e74657874436f6e
│ │ -74656e74203d207469746c653b0d0a202020202020202077696c64636172644b
│ │ -6579496e7075742e76616c7565203d206b65793b0d0a20202020202020207769
│ │ -6c646361726456616c7565496e7075742e76616c7565203d2076616c75653b0d
│ │ -0a202020202020202065646974696e674b6579203d206b6579207c7c206e756c
│ │ -6c3b0d0a20202020202020206d6f64616c2e7374796c652e646973706c617920
│ │ -3d2027626c6f636b273b0d0a202020207d0d0a0d0a202020202f2f20ebaaa8eb
│ │ -8bac20eb8babeab8b00d0a2020202066756e6374696f6e20636c6f73654d6f64
│ │ -616c2829207b0d0a20202020202020206d6f64616c2e7374796c652e64697370
│ │ -6c6179203d20276e6f6e65273b0d0a202020202020202077696c64636172644b
│ │ -6579496e7075742e76616c7565203d2027273b0d0a202020202020202077696c
│ │ -646361726456616c7565496e7075742e76616c7565203d2027273b0d0a202020
│ │ -202020202065646974696e674b6579203d206e756c6c3b0d0a202020207d0d0a
│ │ -0d0a202020202f2f20ec9980ec9dbceb939cecb9b4eb939c20eca080ec9ea50d
│ │ -0a202020207361766557696c6463617264427574746f6e2e6164644576656e74
│ │ -4c697374656e65722827636c69636b272c202829203d3e207b0d0a2020202020
│ │ -202020636f6e7374206b6579203d2077696c64636172644b6579496e7075742e
│ │ -76616c75652e7472696d28293b0d0a2020202020202020636f6e73742076616c
│ │ -7565203d2077696c646361726456616c7565496e7075742e76616c75653b0d0a
│ │ -0d0a202020202020202069662028216b6579207c7c202176616c756529207b0d
│ │ -0a202020202020202020202020616c6572742827ed82a4ec998020eab092ec9d
│ │ -8420ebaaa8eb919020ec9e85eba0a5ed95b4eca3bcec84b8ec9a942e27293b0d
│ │ -0a20202020202020202020202072657475726e3b0d0a20202020202020207d0d
│ │ -0a0d0a20202020202020206368726f6d652e73746f726167652e6c6f63616c2e
│ │ -676574285b2777696c64636172645461626c65275d2c20286461746129203d3e
│ │ -207b0d0a202020202020202020202020636f6e73742077696c64636172645461
│ │ -626c65203d20646174612e77696c64636172645461626c65207c7c207b7d3b0d
│ │ -0a0d0a2020202020202020202020202f2f20ec9db4ebafb820eca1b4ec9eaced
│ │ -9598eb8a9420ed82a4ec9db8eca78020ed9995ec9db80d0a2020202020202020
│ │ -202020206966202865646974696e674b6579203d3d3d206e756c6c2026262077
│ │ -696c64636172645461626c652e6861734f776e50726f7065727479286b657929
│ │ -29207b0d0a202020202020202020202020202020206966202821636f6e666972
│ │ -6d2860ed82a4eab092ec9db82022247b6b65797d22eab08020ec9db4ebafb820
│ │ -eca1b4ec9eaced95a9eb8b88eb8ba42e20eb8daeec96b420ec93b0ec8b9ceab2
│ │ -a0ec8ab5eb8b88eab98c3f602929207b0d0a2020202020202020202020202020
│ │ -20202020202072657475726e3b202f2f20eb8daeec96b4ec93b0eca78020ec95
│ │ -8aec9cbceba9b420eca285eba38c0d0a20202020202020202020202020202020
│ │ -7d0d0a2020202020202020202020207d0d0a0d0a202020202020202020202020
│ │ -6966202865646974696e674b657929207b0d0a20202020202020202020202020
│ │ -2020202f2f20eab8b0eca1b420ed82a420ec82adeca09c0d0a20202020202020
│ │ -20202020202020202064656c6574652077696c64636172645461626c655b6564
│ │ -6974696e674b65795d3b0d0a2020202020202020202020207d0d0a0d0a202020
│ │ -2020202020202020202f2f20ec838820ed82a42deab09220ecb694eab0800d0a
│ │ -20202020202020202020202077696c64636172645461626c655b6b65795d203d
│ │ -2076616c75653b0d0a0d0a2020202020202020202020206368726f6d652e7374
│ │ -6f726167652e6c6f63616c2e736574287b2077696c64636172645461626c6520
│ │ -7d2c202829203d3e207b0d0a202020202020202020202020202020206c6f6164
│ │ -57696c64636172647328293b0d0a20202020202020202020202020202020636c
│ │ -6f73654d6f64616c28293b0d0a2020202020202020202020207d293b0d0a2020
│ │ -2020202020207d293b0d0a202020207d293b0d0a0d0a202020202f2f20ec9980
│ │ -ec9dbceb939cecb9b4eb939c20ec82adeca09c0d0a2020202066756e6374696f
│ │ -6e2064656c65746557696c6463617264286b657929207b0d0a20202020202020
│ │ -2069662028636f6e6669726d2860eca095eba790eba19c20ec9980ec9dbceb93
│ │ -9cecb9b4eb939c2022247b6b65797d2228ec9d8429eba5bc20ec82adeca09ced
│ │ -9598ec8b9ceab2a0ec8ab5eb8b88eab98c3f602929207b0d0a20202020202020
