--- /workspace/pipeline_output/chromex_data
│ +203d2027273b0a0a20202020696620287469706f426f6c65746f203d3d202742
│ +414e434f27207c7c207469706f426f6c65746f203d3d202743415254414f5f44
│ +455f4352454449544f2729207b0a202020202020726573756c7461646f203d20
│ +636f6469676f2e73756273747228302c203429202b0a2020202020202020636f
│ +6469676f2e7375627374722833322c203129202b0a2020202020202020636f64
│ +69676f2e7375627374722833332c20313429202b0a2020202020202020636f64
│ +69676f2e73756273747228342c203529202b0a2020202020202020636f646967
│ +6f2e7375627374722831302c20313029202b0a2020202020202020636f646967
│ +6f2e7375627374722832312c203130293b0a202020207d20656c7365207b0a0a
│ +202020202020636f6469676f203d20636f6469676f2e73706c6974282727293b
│ +0a202020202020636f6469676f2e73706c6963652831312c2031293b0a202020
│ +202020636f6469676f2e73706c6963652832322c2031293b0a20202020202063
│ +6f6469676f2e73706c6963652833332c2031293b0a202020202020636f646967
│ +6f2e73706c6963652834342c2031293b0a202020202020636f6469676f203d20
│ +636f6469676f2e6a6f696e282727293b0a0a202020202020726573756c746164
│ +6f203d20636f6469676f3b0a202020207d0a0a2020202072657475726e207265
│ +73756c7461646f3b0a20207d0a0a20202f2a2a200a2020202a2043616c63756c
│ +61206f2064c3ad6769746f207665726966696361646f7220646520746f646120
│ +61206e756d657261c3a7c3a36f20646f2063c3b36469676f2064652062617272
│ +61730a2020202a2040706172616d207b737472696e677d20636f6469676f204e
│ +756d657261c3a7c3a36f20646f20626f6c65746f0a2020202a2040706172616d
│ +207b696e747d20706f736963616f436f6469676f20506f7369c3a7c3a36f206f
│ +6e6465206465766520736520656e636f6e74726172206f2064c3ad6769746f20
│ +7665726966696361646f720a2020202a2040706172616d207b696e747d206d6f
│ +64204dc3b364756c6f203130206f75204dc3b364756c6f2031310a2020202a20
│ +4072657475726e207b737472696e677d206e756d65726f0a2020202a2f0a2020
│ +6c65742063616c63756c614456436f64426172726173203d2028636f6469676f
│ +2c20706f736963616f436f6469676f2c206d6f6429203d3e207b0a2020202063
│  6f6469676f203d20636f6469676f2e7265706c616365282f5b5e302d395d2f67
│ -2c202727293b0d0a0d0a20202020636f6e7374207469706f426f6c65746f203d
│ -206964656e746966696361725469706f426f6c65746f28636f6469676f293b0d
│ -0a0d0a202020206c657420726573756c7461646f203d2027273b0d0a0d0a2020
│ -2020696620287469706f426f6c65746f203d3d202742414e434f27207c7c2074
│ -69706f426f6c65746f203d3d202743415254414f5f44455f4352454449544f27
│ -29207b0d0a202020202020726573756c7461646f203d20636f6469676f2e7375
│ -6273747228302c203429202b0d0a2020202020202020636f6469676f2e737562
│ -7374722833322c203129202b0d0a2020202020202020636f6469676f2e737562
│ -7374722833332c20313429202b0d0a2020202020202020636f6469676f2e7375
│ -6273747228342c203529202b0d0a2020202020202020636f6469676f2e737562
│ -7374722831302c20313029202b0d0a2020202020202020636f6469676f2e7375
│ -627374722832312c203130293b0d0a202020207d20656c7365207b0d0a0d0a20
│ -2020202020636f6469676f203d20636f6469676f2e73706c6974282727293b0d
│ -0a202020202020636f6469676f2e73706c6963652831312c2031293b0d0a2020
│ -20202020636f6469676f2e73706c6963652832322c2031293b0d0a2020202020
│ -20636f6469676f2e73706c6963652833332c2031293b0d0a202020202020636f
│ -6469676f2e73706c6963652834342c2031293b0d0a202020202020636f646967
│ -6f203d20636f6469676f2e6a6f696e282727293b0d0a0d0a2020202020207265
│ -73756c7461646f203d20636f6469676f3b0d0a202020207d0d0a0d0a20202020
│ -72657475726e20726573756c7461646f3b0d0a20207d0d0a0d0a20202f2a2a0d
│ -0a2020202a2043616c63756c61206f2064c3ad6769746f207665726966696361
│ -646f7220646520746f64612061206e756d657261c3a7c3a36f20646f2063c3b3
│ -6469676f206465206261727261730d0a2020202a2040706172616d207b737472
│ -696e677d20636f6469676f204e756d657261c3a7c3a36f20646f20626f6c6574
│ -6f0d0a2020202a2040706172616d207b696e747d20706f736963616f436f6469
│ -676f20506f7369c3a7c3a36f206f6e6465206465766520736520656e636f6e74
│ -726172206f2064c3ad6769746f207665726966696361646f720d0a2020202a20
│ -40706172616d207b696e747d206d6f64204dc3b364756c6f203130206f75204d
│ -c3b364756c6f2031310d0a2020202a204072657475726e207b737472696e677d
│ -206e756d65726f0d0a2020202a2f0d0a20206c65742063616c63756c61445643
│ -6f64426172726173203d2028636f6469676f2c20706f736963616f436f646967
│ -6f2c206d6f6429203d3e207b0d0a20202020636f6469676f203d20636f646967
│ -6f2e7265706c616365282f5b5e302d395d2f672c202727293b0d0a0d0a202020
│ -20636f6469676f203d20636f6469676f2e73706c6974282727293b0d0a202020
│ -20636f6469676f2e73706c69636528706f736963616f436f6469676f2c203129
│ -3b0d0a20202020636f6469676f203d20636f6469676f2e6a6f696e282727293b
│ -0d0a0d0a20202020696620286d6f64203d3d3d20313029207b0d0a2020202020
│ -2072657475726e2063616c63756c614d6f64313028636f6469676f293b0d0a20
│ -2020207d20656c736520696620286d6f64203d3d3d20313129207b0d0a202020
│ -20202072657475726e2063616c63756c614d6f64313128636f6469676f293b0d
│ -0a202020207d0d0a20207d0d0a0d0a20202f2a2a0d0a2020202a20496e666f72
│ +2c202727293b0a0a20202020636f6469676f203d20636f6469676f2e73706c69
│ +74282727293b0a20202020636f6469676f2e73706c69636528706f736963616f
│ +436f6469676f2c2031293b0a20202020636f6469676f203d20636f6469676f2e
│ +6a6f696e282727293b0a0a20202020696620286d6f64203d3d3d20313029207b
│ +0a20202020202072657475726e2063616c63756c614d6f64313028636f646967
│ +6f293b0a202020207d20656c736520696620286d6f64203d3d3d20313129207b
│ +0a20202020202072657475726e2063616c63756c614d6f64313128636f646967
│ +6f293b0a202020207d0a20207d0a0a20202f2a2a200a2020202a20496e666f72
│  6d61207365206f2063c3b36469676f2064652062617272617320696e73657269
│  646f20c3a92076c3a16c69646f2c2063616c63756c616e646f207365752064c3
│ -ad6769746f207665726966696361646f722e0d0a2020202a2040706172616d20
│ -7b737472696e677d20636f6469676f204e756d657261c3a7c3a36f20646f2062
│ -6f6c65746f0d0a2020202a204072657475726e207b626f6f6c65616e7d207472
│ -7565203d20626f6c65746f2076c3a16c69646f202f2066616c7365203d20626f
│ -6c65746f20696e76c3a16c69646f0d0a2020202a2f0d0a20206c65742076616c
│ -69646172436f6469676f436f6d4456203d2028636f6469676f2c207469706f43
│ -6f6469676f29203d3e207b0d0a0d0a20202020636f6469676f203d20636f6469
│ -676f2e7265706c616365282f5b5e302d395d2f672c202727293b0d0a20202020
│ -6c6574207469706f426f6c65746f3b0d0a0d0a202020206c657420726573756c
│ -7461646f3b0d0a0d0a20202020696620287469706f436f6469676f203d3d3d20
│ -274c494e48415f44494749544156454c2729207b0d0a2020202020207469706f
│ -426f6c65746f203d206964656e746966696361725469706f426f6c65746f2863
│ -6f6469676f2c20274c494e48415f44494749544156454c27293b0d0a0d0a2020
│ -20202020696620287469706f426f6c65746f203d3d202742414e434f27207c7c
│ -207469706f426f6c65746f203d3d202743415254414f5f44455f435245444954
│ -4f2729207b0d0a2020202020202020636f6e737420626c6f636f31203d20636f
│ -6469676f2e73756273747228302c203929202b2063616c63756c614d6f643130
│ -28636f6469676f2e73756273747228302c203929293b0d0a2020202020202020
│ -636f6e737420626c6f636f32203d20636f6469676f2e7375627374722831302c
│ -20313029202b2063616c63756c614d6f64313028636f6469676f2e7375627374
│ -722831302c20313029293b0d0a2020202020202020636f6e737420626c6f636f
│ -33203d20636f6469676f2e7375627374722832312c20313029202b2063616c63
│ -756c614d6f64313028636f6469676f2e7375627374722832312c20313029293b
│ -0d0a2020202020202020636f6e737420626c6f636f34203d20636f6469676f2e
│ -7375627374722833322c2031293b0d0a2020202020202020636f6e737420626c
│ -6f636f35203d20636f6469676f2e737562737472283333293b0d0a0d0a202020
│ -2020202020726573756c7461646f203d2028626c6f636f31202b20626c6f636f
│ -32202b20626c6f636f33202b20626c6f636f34202b20626c6f636f35292e746f
│ -537472696e6728293b0d0a2020202020207d20656c7365207b0d0a2020202020
│ -202020636f6e7374206964656e74696669636163616f56616c6f725265616c4f
│ -755265666572656e636961203d206964656e746966696361725265666572656e
│ -63696128636f6469676f293b0d0a20202020202020206c657420626c6f636f31
│ -3b0d0a20202020202020206c657420626c6f636f323b0d0a2020202020202020
│ -6c657420626c6f636f333b0d0a20202020202020206c657420626c6f636f343b
│ -0d0a0d0a2020202020202020696620286964656e74696669636163616f56616c
│ -6f725265616c4f755265666572656e6369612e6d6f64203d3d20313029207b0d
│ -0a20202020202020202020626c6f636f31203d20636f6469676f2e7375627374
│ -7228302c20313129202b2063616c63756c614d6f64313028636f6469676f2e73
│ -756273747228302c20313129293b0d0a20202020202020202020626c6f636f32
│ -203d20636f6469676f2e7375627374722831322c20313129202b2063616c6375
│ -6c614d6f64313028636f6469676f2e7375627374722831322c20313129293b0d
│ +ad6769746f207665726966696361646f722e0a2020202a2040706172616d207b
│ +737472696e677d20636f6469676f204e756d657261c3a7c3a36f20646f20626f
│ +6c65746f0a2020202a204072657475726e207b626f6f6c65616e7d2074727565
│ +203d20626f6c65746f2076c3a16c69646f202f2066616c7365203d20626f6c65
│ +746f20696e76c3a16c69646f0a2020202a2f0a20206c65742076616c69646172
│ +436f6469676f436f6d4456203d2028636f6469676f2c207469706f436f646967
│ +6f29203d3e207b0a0a20202020636f6469676f203d20636f6469676f2e726570
│ +6c616365282f5b5e302d395d2f672c202727293b0a202020206c657420746970
│ +6f426f6c65746f3b0a0a202020206c657420726573756c7461646f3b0a0a2020
│ +2020696620287469706f436f6469676f203d3d3d20274c494e48415f44494749
│ +544156454c2729207b0a2020202020207469706f426f6c65746f203d20696465
│ +6e746966696361725469706f426f6c65746f28636f6469676f2c20274c494e48
│ +415f44494749544156454c27293b0a0a202020202020696620287469706f426f
│ +6c65746f203d3d202742414e434f27207c7c207469706f426f6c65746f203d3d
│ +202743415254414f5f44455f4352454449544f2729207b0a2020202020202020
│ +636f6e737420626c6f636f31203d20636f6469676f2e73756273747228302c20
│ +3929202b2063616c63756c614d6f64313028636f6469676f2e73756273747228
│ +302c203929293b0a2020202020202020636f6e737420626c6f636f32203d2063
│ +6f6469676f2e7375627374722831302c20313029202b2063616c63756c614d6f
│ +64313028636f6469676f2e7375627374722831302c20313029293b0a20202020
│ +20202020636f6e737420626c6f636f33203d20636f6469676f2e737562737472
│ +2832312c20313029202b2063616c63756c614d6f64313028636f6469676f2e73
│ +75627374722832312c20313029293b0a2020202020202020636f6e737420626c
│ +6f636f34203d20636f6469676f2e7375627374722833322c2031293b0a202020
│ +2020202020636f6e737420626c6f636f35203d20636f6469676f2e7375627374
│ +72283333293b0a0a2020202020202020726573756c7461646f203d2028626c6f
│ +636f31202b20626c6f636f32202b20626c6f636f33202b20626c6f636f34202b
│ +20626c6f636f35292e746f537472696e6728293b0a2020202020207d20656c73
│ +65207b0a2020202020202020636f6e7374206964656e74696669636163616f56
│ +616c6f725265616c4f755265666572656e636961203d206964656e7469666963
│ +61725265666572656e63696128636f6469676f293b0a20202020202020206c65
│ +7420626c6f636f313b0a20202020202020206c657420626c6f636f323b0a2020
│ +2020202020206c657420626c6f636f333b0a20202020202020206c657420626c
│ +6f636f343b0a0a2020202020202020696620286964656e74696669636163616f
│ +56616c6f725265616c4f755265666572656e6369612e6d6f64203d3d20313029
│ +207b0a20202020202020202020626c6f636f31203d20636f6469676f2e737562
│ +73747228302c20313129202b2063616c63756c614d6f64313028636f6469676f
│ +2e73756273747228302c20313129293b0a20202020202020202020626c6f636f
│ +32203d20636f6469676f2e7375627374722831322c20313129202b2063616c63
│ +756c614d6f64313028636f6469676f2e7375627374722831322c20313129293b
│  0a20202020202020202020626c6f636f33203d20636f6469676f2e7375627374
│  722832342c20313129202b2063616c63756c614d6f64313028636f6469676f2e
│ -7375627374722832342c20313129293b0d0a20202020202020202020626c6f63
│ -6f34203d20636f6469676f2e7375627374722833362c20313129202b2063616c
│ -63756c614d6f64313028636f6469676f2e7375627374722833362c2031312929
│ -3b0d0a20202020202020207d20656c736520696620286964656e746966696361
│ -63616f56616c6f725265616c4f755265666572656e6369612e6d6f64203d3d20
│ -313129207b0d0a20202020202020202020626c6f636f31203d20636f6469676f
│ -2e73756273747228302c203131293b0d0a20202020202020202020626c6f636f
│ -32203d20636f6469676f2e7375627374722831322c203131293b0d0a20202020
│ -202020202020626c6f636f33203d20636f6469676f2e7375627374722832342c
│ -203131293b0d0a20202020202020202020626c6f636f34203d20636f6469676f
│ -2e7375627374722833362c203131293b0d0a0d0a202020202020202020206c65
│ -7420647631203d207061727365496e7428636f6469676f2e7375627374722831
│ -312c203129293b0d0a202020202020202020206c657420647632203d20706172
│ -7365496e7428636f6469676f2e7375627374722832332c203129293b0d0a2020
│ -20202020202020206c657420647633203d207061727365496e7428636f646967
│ -6f2e7375627374722833352c203129293b0d0a202020202020202020206c6574
│ -20647634203d207061727365496e7428636f6469676f2e737562737472283437
│ -2c203129293b0d0a202020202020202020202f2f636f6e736f6c652e6c6f6728
│ -647631290d0a202020202020202020202f2f636f6e736f6c652e6c6f67286361
│ -6c63756c614d6f64313128626c6f636f3129290d0a202020202020202020202f
│ -2f636f6e736f6c652e6c6f6728647632290d0a202020202020202020202f2f63
│ -6f6e736f6c652e6c6f672863616c63756c614d6f64313128626c6f636f322929
│ -0d0a202020202020202020202f2f636f6e736f6c652e6c6f6728647633290d0a
│ -202020202020202020202f2f636f6e736f6c652e6c6f672863616c63756c614d
│ -6f64313128626c6f636f3329290d0a202020202020202020202f2f636f6e736f
│ -6c652e6c6f6728647634290d0a202020202020202020202f2f636f6e736f6c65
│ -2e6c6f672863616c63756c614d6f64313128626c6f636f3429290d0a0d0a2020
│ -20202020202020206c65742076616c6964203d202863616c63756c614d6f6431
│ -3128626c6f636f3129203d3d206476312026260d0a2020202020202020202020
│ -2063616c63756c614d6f64313128626c6f636f3229203d3d206476322026260d
│ -0a20202020202020202020202063616c63756c614d6f64313128626c6f636f33
│ -29203d3d206476332026260d0a20202020202020202020202063616c63756c61
│ -4d6f64313128626c6f636f3429203d3d20647634290d0a0d0a20202020202020
│ -20202072657475726e2076616c69643b0d0a20202020202020207d0d0a0d0a20
│ -20202020202020726573756c7461646f203d20626c6f636f31202b20626c6f63
│ -6f32202b20626c6f636f33202b20626c6f636f343b0d0a2020202020207d0d0a
│ -202020207d20656c736520696620287469706f436f6469676f203d3d3d202743
│ -4f4449474f5f44455f4241525241532729207b0d0a2020202020207469706f42
│ +7375627374722832342c20313129293b0a20202020202020202020626c6f636f
│ +34203d20636f6469676f2e7375627374722833362c20313129202b2063616c63
│ +756c614d6f64313028636f6469676f2e7375627374722833362c20313129293b
│ +0a20202020202020207d20656c736520696620286964656e7469666963616361
│ +6f56616c6f725265616c4f755265666572656e6369612e6d6f64203d3d203131
│ +29207b0a20202020202020202020626c6f636f31203d20636f6469676f2e7375
│ +6273747228302c203131293b0a20202020202020202020626c6f636f32203d20
│ +636f6469676f2e7375627374722831322c203131293b0a202020202020202020
│ +20626c6f636f33203d20636f6469676f2e7375627374722832342c203131293b
│ +0a20202020202020202020626c6f636f34203d20636f6469676f2e7375627374
│ +722833362c203131293b0a0a202020202020202020206c657420647631203d20
│ +7061727365496e7428636f6469676f2e7375627374722831312c203129293b0a
│ +202020202020202020206c657420647632203d207061727365496e7428636f64
│ +69676f2e7375627374722832332c203129293b0a202020202020202020206c65
│ +7420647633203d207061727365496e7428636f6469676f2e7375627374722833
│ +352c203129293b0a202020202020202020206c657420647634203d2070617273
│ +65496e7428636f6469676f2e7375627374722834372c203129293b0a20202020
│ +2020202020202f2f636f6e736f6c652e6c6f6728647631290a20202020202020
│ +2020202f2f636f6e736f6c652e6c6f672863616c63756c614d6f64313128626c
│ +6f636f3129290a202020202020202020202f2f636f6e736f6c652e6c6f672864
│ +7632290a202020202020202020202f2f636f6e736f6c652e6c6f672863616c63
│ +756c614d6f64313128626c6f636f3229290a202020202020202020202f2f636f
│ +6e736f6c652e6c6f6728647633290a202020202020202020202f2f636f6e736f
│ +6c652e6c6f672863616c63756c614d6f64313128626c6f636f3329290a202020
│ +202020202020202f2f636f6e736f6c652e6c6f6728647634290a202020202020
│ +202020202f2f636f6e736f6c652e6c6f672863616c63756c614d6f6431312862
│ +6c6f636f3429290a0a202020202020202020206c65742076616c6964203d2028
│ +63616c63756c614d6f64313128626c6f636f3129203d3d206476312026260a20
│ +202020202020202020202063616c63756c614d6f64313128626c6f636f322920
│ +3d3d206476322026260a20202020202020202020202063616c63756c614d6f64
│ +313128626c6f636f3329203d3d206476332026260a2020202020202020202020
│ +2063616c63756c614d6f64313128626c6f636f3429203d3d20647634290a0a20
│ +20202020202020202072657475726e2076616c69643b0a20202020202020207d
│ +0a0a2020202020202020726573756c7461646f203d20626c6f636f31202b2062
│ +6c6f636f32202b20626c6f636f33202b20626c6f636f343b0a2020202020207d
│ +0a202020207d20656c736520696620287469706f436f6469676f203d3d3d2027
│ +434f4449474f5f44455f4241525241532729207b0a2020202020207469706f42
│  6f6c65746f203d206964656e746966696361725469706f426f6c65746f28636f
│ -6469676f293b0d0a0d0a202020202020696620287469706f426f6c65746f203d
│ -3d202742414e434f27207c7c207469706f426f6c65746f203d3d202743415254
│ -414f5f44455f4352454449544f2729207b0d0a2020202020202020636f6e7374
│ -204456203d2063616c63756c614456436f6442617272617328636f6469676f2c
│ -20342c203131293b0d0a2020202020202020726573756c7461646f203d20636f
│ -6469676f2e73756273747228302c203429202b204456202b20636f6469676f2e
│ -7375627374722835293b0d0a2020202020207d20656c7365207b0d0a20202020
│ -20202020636f6e7374206964656e74696669636163616f56616c6f725265616c
│ -4f755265666572656e636961203d206964656e74696669636172526566657265
│ -6e63696128636f6469676f293b0d0a0d0a2020202020202020726573756c7461
│ -646f203d20636f6469676f2e73706c6974282727293b0d0a2020202020202020
│ -726573756c7461646f2e73706c69636528332c2031293b0d0a20202020202020
│ -20726573756c7461646f203d20726573756c7461646f2e6a6f696e282727293b
