--- /workspace/pipeline_output/chromex_data
│ -207d20656c73652069662028696e7465726e616c466f726d6174203d3d3d2067
│ -6c616e792e5247424133324629207b0a2020202072657475726e2031363b0a20
│ -207d20656c73652069662028696e7465726e616c466f726d6174203d3d3d2067
│ -6c2e5247424129207b0a2020202072657475726e2031363b0a20207d20656c73
│ -652069662028696e7465726e616c466f726d6174203d3d3d20676c616e792e52
│ -47424131364629207b0a2020202072657475726e20383b0a20207d0a0a202074
│ -68726f77206e6577204572726f722860556e6b6e6f776e20696e7465726e616c
│ -20666f726d617420247b696e7465726e616c466f726d61747d60293b0a7d0a0a
│ -66756e6374696f6e20636f6d7075746542797465732873686170652c20706879
│ -736963616c546578547970652c20676c2c2074657874757265436f6e6669672c
│ -2069735061636b656429207b0a20202f2f204974206973206e6f7420706f7373
│ -69626c6520746f20696e666572207061636b6564207374617475732066726f6d
│ -207468652074657874757265207479706520626563617573650a20202f2f2064
│ -6570656e64696e67206f6e207468652074657874757265436f6e6669672c2064
│ -6966666572656e74202074657874757265207479706573206d6179207265736f
│ -6c766520746f207468650a20202f2f2073616d6520696e7465726e616c20666f
│ -726d61742028652e672e20696e20576562474c312c2074686520696e7465726e
│ -616c20666f726d617420666f720a20202f2f20554e5041434b45445f464c4f41
│ -54313620746578747572657320697320676c2e52474241292e20546865726566
│ -6f7265207765207061737320696e206069735061636b6564600a20202f2f2065
│ -78706c696369746c792e0a2020636f6e737420696e7465726e616c466f726d61
│ -74203d20696e7465726e616c466f726d6174466f72506879736963616c546578
│ -5479706528706879736963616c546578547970652c2074657874757265436f6e
│ -666967293b0a20206c6574206e756d456c656d656e74733b0a0a202069662028
│ -69735061636b656429207b0a20202020636f6e7374205b7061636b6564576964
│ -74682c207061636b65644865696768745d203d2028302c205f7465785f757469
│ -6c2e6765745061636b65644d6174726978546578747572655368617065576964
│ -7468486569676874292873686170655b305d2c2073686170655b315d293b0a20
│ -2020206e756d456c656d656e7473203d207061636b65645769647468202a2070
│ -61636b65644865696768743b0a20207d20656c7365207b0a20202020636f6e73
│ -74205b77696474682c206865696768745d203d2028302c205f7465785f757469
│ -6c2e676574556e7061636b65644d617472697854657874757265536861706557
│ -69647468486569676874292873686170655b305d2c2073686170655b315d293b
│ -0a202020206e756d456c656d656e7473203d207769647468202a206865696768
│ -743b0a20207d0a0a2020636f6e7374206279746573506572456c656d656e7420
│ -3d206e756d4279746573466f72496e7465726e616c466f726d617428676c2c20
│ -696e7465726e616c466f726d6174293b0a202072657475726e206e756d456c65
│ -6d656e7473202a206279746573506572456c656d656e743b0a7d0a0a66756e63
│ -74696f6e20696e7465726e616c466f726d6174466f72506879736963616c5465
│ -785479706528706879736963616c546578547970652c2074657874757265436f
│ -6e66696729207b0a20207377697463682028706879736963616c546578547970
│ -6529207b0a2020202063617365205f7465785f7574696c2e506879736963616c
│ -54657874757265547970652e5041434b45445f3258325f464c4f415433323a0a
│ -20202020202072657475726e2028302c205f67706770755f7574696c2e676574
│ -496e7465726e616c466f726d6174466f725061636b65644d6174726978546578
│ -74757265292874657874757265436f6e666967293b0a0a202020206361736520
│ -5f7465785f7574696c2e506879736963616c54657874757265547970652e5041
│ -434b45445f3258325f464c4f415431363a0a20202020202072657475726e2028
│ -302c205f67706770755f7574696c2e676574496e7465726e616c466f726d6174
│ -466f72466c6f617431365061636b65644d617472697854657874757265292874
│ -657874757265436f6e666967293b0a0a2020202063617365205f7465785f7574
│ -696c2e506879736963616c54657874757265547970652e554e5041434b45445f
│ -464c4f415433323a0a20202020202072657475726e2028302c205f6770677075
│ -5f7574696c2e676574496e7465726e616c466f726d6174466f72466c6f617433
│ -324d617472697854657874757265292874657874757265436f6e666967293b0a
│ -0a2020202063617365205f7465785f7574696c2e506879736963616c54657874
│ -757265547970652e554e5041434b45445f464c4f415431363a0a202020202020
│ -72657475726e2028302c205f67706770755f7574696c2e676574496e7465726e
│ -616c466f726d6174466f72466c6f617431364d61747269785465787475726529
│ -2874657874757265436f6e666967293b0a0a2020202063617365205f7465785f
│ -7574696c2e506879736963616c54657874757265547970652e5041434b45445f
│ -3458315f554e5349474e45445f425954453a0a20202020202072657475726e20
│ -28302c205f67706770755f7574696c2e676574496e7465726e616c466f726d61
│ -74466f72556e7369676e656442797465734d6174726978546578747572652928
│ -74657874757265436f6e666967293b0a0a2020202064656661756c743a0a2020
│ -202020207468726f77206e6577204572726f722860556e6b6e6f776e20706879
│ -736963616c2074657874757265207479706520247b706879736963616c546578
│ -547970657d60293b0a20207d0a7d0a0a66756e6374696f6e2067657450687973
│ -6963616c54657874757265466f7252656e646572696e672869735061636b6564
│ -29207b0a20206966202828302c205f74666a73436f72652e656e762928292e67
│ -6574426f6f6c2827574542474c5f52454e4445525f464c4f415433325f454e41
│ -424c4544272929207b0a202020206966202869735061636b656429207b0a2020
│ -2020202072657475726e205f7465785f7574696c2e506879736963616c546578
│ -74757265547970652e5041434b45445f3258325f464c4f415433323b0a202020
│ -207d0a0a2020202072657475726e205f7465785f7574696c2e50687973696361
│ -6c54657874757265547970652e554e5041434b45445f464c4f415433323b0a20
│ -207d0a0a20206966202869735061636b656429207b0a2020202072657475726e
│ -205f7465785f7574696c2e506879736963616c54657874757265547970652e50
│ -41434b45445f3258325f464c4f415431363b0a20207d0a0a202072657475726e
│ -205f7465785f7574696c2e506879736963616c54657874757265547970652e55
│ -4e5041434b45445f464c4f415431363b0a7d0a0a66756e6374696f6e20676574
│ -506879736963616c46726f6d4c6f676963616c5465787475726554797065286c
│ -6f676963616c546578547970652c2069735061636b656429207b0a2020696620
│ -286c6f676963616c54657854797065203d3d3d205f7465785f7574696c2e5465
│ -787475726555736167652e55504c4f414429207b0a2020202072657475726e20
│ -5f7465785f7574696c2e506879736963616c54657874757265547970652e5041
│ -434b45445f3258325f464c4f415433323b0a20207d20656c736520696620286c
│ -6f676963616c54657854797065203d3d3d205f7465785f7574696c2e54657874
│ -75726555736167652e52454e444552207c7c206c6f676963616c546578547970
│ -65203d3d206e756c6c29207b0a2020202072657475726e206765745068797369
│ -63616c54657874757265466f7252656e646572696e672869735061636b656429
│ -3b0a20207d20656c736520696620286c6f676963616c54657854797065203d3d
│ -3d205f7465785f7574696c2e5465787475726555736167652e444f574e4c4f41
│ -44207c7c206c6f676963616c54657854797065203d3d3d205f7465785f757469
│ -6c2e5465787475726555736167652e504958454c5329207b0a20202020726574
│ -75726e205f7465785f7574696c2e506879736963616c54657874757265547970
│ -652e5041434b45445f3458315f554e5349474e45445f425954453b0a20207d0a
│ -0a20207468726f77206e6577204572726f722860556e6b6e6f776e206c6f6769
│ -63616c2074657874757265207479706520247b6c6f676963616c546578547970
│ -657d60293b0a7d0a0a66756e6374696f6e206765744b657946726f6d54657874
│ -7572655368617065287368617065526f7773436f6c2c20706879736963616c54
│ -6578547970652c2069735061636b656429207b0a202072657475726e2060247b
│ -7368617065526f7773436f6c5b305d7d5f247b7368617065526f7773436f6c5b
│ -315d7d5f247b706879736963616c546578547970657d5f247b69735061636b65
│ -647d603b0a7d0a7d2c7b224074656e736f72666c6f772f74666a732d636f7265
│ -223a227463366d222c222e2f67706770755f7574696c223a224c42366c222c22
│ -2e2f7465785f7574696c223a2268424847227d5d2c22757a4256223a5b66756e
│ -6374696f6e28726571756972652c6d6f64756c652c6578706f72747329207b0a
│ -2275736520737472696374223b0a0a4f626a6563742e646566696e6550726f70
│ -65727479286578706f7274732c20225f5f65734d6f64756c65222c207b0a2020
│ -76616c75653a20747275650a7d293b0a6578706f7274732e53544550203d2053
│ -5445503b0a6578706f7274732e5349474d4f4944203d206578706f7274732e43
│ -4c4f4e45203d206578706f7274732e52454c5536203d206578706f7274732e52
│ -454c55203d206578706f7274732e454c55203d206578706f7274732e41425320
│ -3d206578706f7274732e4c494e454152203d206578706f7274732e434845434b
│ -5f4e414e5f534e4950504554203d206578706f7274732e556e6172794f705072
│ -6f6772616d203d20766f696420303b0a0a2f2a2a0a202a20406c6963656e7365
│ -0a202a20436f70797269676874203230313720476f6f676c65204c4c432e2041
│ -6c6c205269676874732052657365727665642e0a202a204c6963656e73656420
│ -756e6465722074686520417061636865204c6963656e73652c2056657273696f
│ -6e20322e30202874686520224c6963656e736522293b0a202a20796f75206d61
│ -79206e6f742075736520746869732066696c652065786365707420696e20636f
│ -6d706c69616e6365207769746820746865204c6963656e73652e0a202a20596f
│ -75206d6179206f627461696e206120636f7079206f6620746865204c6963656e
│ -73652061740a202a0a202a20687474703a2f2f7777772e6170616368652e6f72
│ -672f6c6963656e7365732f4c4943454e53452d322e300a202a0a202a20556e6c
│ -657373207265717569726564206279206170706c696361626c65206c6177206f
│ -722061677265656420746f20696e2077726974696e672c20736f667477617265
│ -0a202a20646973747269627574656420756e64657220746865204c6963656e73
│ -65206973206469737472696275746564206f6e20616e20224153204953222042
│ -415349532c0a202a20574954484f55542057415252414e54494553204f522043
│ -4f4e444954494f4e53204f4620414e59204b494e442c20656974686572206578
│ -7072657373206f7220696d706c6965642e0a202a2053656520746865204c6963
│ -656e736520666f7220746865207370656369666963206c616e67756167652067
│ -6f7665726e696e67207065726d697373696f6e7320616e640a202a206c696d69
│ -746174696f6e7320756e64657220746865204c6963656e73652e0a202a203d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d0a202a2f0a636c61737320556e6172794f7050726f
│ -6772616d207b0a2020636f6e7374727563746f72286153686170652c206f7053
│ -6e697070657429207b0a20202020746869732e7661726961626c654e616d6573
│ -203d205b2741275d3b0a20202020746869732e6f75747075745368617065203d
│ -206153686170653b0a20202020746869732e75736572436f6465203d20600a20
│ -2020202020666c6f617420756e6172794f7065726174696f6e28666c6f617420
│ -7829207b0a2020202020202020247b6f70536e69707065747d0a202020202020
│ -7d0a0a202020202020766f6964206d61696e2829207b0a202020202020202066
│ -6c6f61742078203d206765744141744f7574436f6f72647328293b0a20202020
│ -20202020666c6f61742079203d20756e6172794f7065726174696f6e2878293b
│ -0a0a20202020202020207365744f75747075742879293b0a2020202020207d0a
│ -20202020603b0a20207d0a0a7d0a0a6578706f7274732e556e6172794f705072
│ -6f6772616d203d20556e6172794f7050726f6772616d3b0a636f6e7374204348
│ -45434b5f4e414e5f534e4950504554203d20606966202869736e616e28782929
│ -2072657475726e20783b603b0a6578706f7274732e434845434b5f4e414e5f53
│ -4e4950504554203d20434845434b5f4e414e5f534e49505045543b0a636f6e73
│ -74204c494e454152203d206072657475726e20783b603b0a6578706f7274732e
│ -4c494e454152203d204c494e4541523b0a636f6e737420414253203d20607265
│ -7475726e206162732878293b603b0a6578706f7274732e414253203d20414253
│ -3b0a0a66756e6374696f6e205354455028616c706861203d20302e3029207b0a
│ -202072657475726e20434845434b5f4e414e5f534e4950504554202b20600a20
│ -20202072657475726e2078203e20302e30203f20312e30203a20666c6f617428
│ -247b616c7068617d293b0a2020603b0a7d0a0a636f6e737420454c55203d2060
│ -72657475726e202878203e3d20302e3029203f2078203a202865787028782920
│ -2d20312e30293b603b0a6578706f7274732e454c55203d20454c553b0a636f6e
│ -73742052454c55203d20434845434b5f4e414e5f534e4950504554202b20600a
│ -202072657475726e202878203c20302e3029203f20302e30203a20783b0a603b
│ -0a6578706f7274732e52454c55203d2052454c553b0a636f6e73742052454c55
│ -36203d20434845434b5f4e414e5f534e4950504554202b20600a202072657475
│ -726e202878203c20302e3029203f20302e30203a206d696e28362e302c207829
│ -3b0a603b0a6578706f7274732e52454c5536203d2052454c55363b0a636f6e73
│ -7420434c4f4e45203d202772657475726e20783b273b0a6578706f7274732e43
│ -4c4f4e45203d20434c4f4e453b0a636f6e7374205349474d4f4944203d206072
│ -657475726e20312e30202f2028312e30202b20657870282d312e30202a207829
│ -293b603b0a6578706f7274732e5349474d4f4944203d205349474d4f49443b0a
│ -7d2c7b7d5d2c227942534e223a5b66756e6374696f6e28726571756972652c6d
│ -6f64756c652c6578706f72747329207b0a2275736520737472696374223b0a0a
│ -4f626a6563742e646566696e6550726f7065727479286578706f7274732c2022
│ -5f5f65734d6f64756c65222c207b0a202076616c75653a20747275650a7d293b
│ -0a6578706f7274732e556e6172794f705061636b656450726f6772616d203d20
│ -6578706f7274732e5349474d4f4944203d206578706f7274732e52454c553620
│ -3d206578706f7274732e52454c55203d206578706f7274732e454c55203d2065
│ -78706f7274732e4c494e454152203d20766f696420303b0a0a2f2a2a0a202a20
│ -406c6963656e73650a202a20436f70797269676874203230313820476f6f676c
│ -65204c4c432e20416c6c205269676874732052657365727665642e0a202a204c
│ -6963656e73656420756e6465722074686520417061636865204c6963656e7365
│ -2c2056657273696f6e20322e30202874686520224c6963656e736522293b0a20
│ -2a20796f75206d6179206e6f742075736520746869732066696c652065786365
│ -707420696e20636f6d706c69616e6365207769746820746865204c6963656e73
│ -652e0a202a20596f75206d6179206f627461696e206120636f7079206f662074
│ -6865204c6963656e73652061740a202a0a202a20687474703a2f2f7777772e61
│ -70616368652e6f72672f6c6963656e7365732f4c4943454e53452d322e300a20
│ -2a0a202a20556e6c657373207265717569726564206279206170706c69636162
│ -6c65206c6177206f722061677265656420746f20696e2077726974696e672c20
│ -736f6674776172650a202a20646973747269627574656420756e646572207468
│ -65204c6963656e7365206973206469737472696275746564206f6e20616e2022
│ -4153204953222042415349532c0a202a20574954484f55542057415252414e54
│ -494553204f5220434f4e444954494f4e53204f4620414e59204b494e442c2065
│ -69746865722065787072657373206f7220696d706c6965642e0a202a20536565
│ -20746865204c6963656e736520666f7220746865207370656369666963206c61
│ -6e677561676520676f7665726e696e67207065726d697373696f6e7320616e64
│ -0a202a206c696d69746174696f6e7320756e64657220746865204c6963656e73
│ -652e0a202a203d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d0a202a2f0a636f6e7374204c49
│ -4e454152203d206072657475726e20783b603b0a6578706f7274732e4c494e45
│ -4152203d204c494e4541523b0a636f6e737420454c55203d20600a2020766563
│ -3420726573756c743b0a0a2020726573756c742e72203d2028782e72203e3d20
│ -302e3029203f20782e72203a202865787028782e7229202d20312e30293b0a20
│ -20726573756c742e67203d2028782e67203e3d20302e3029203f20782e67203a
│ -202865787028782e6729202d20312e30293b0a2020726573756c742e62203d20
│ -28782e62203e3d20302e3029203f20782e62203a202865787028782e6229202d
│ -20312e30293b0a2020726573756c742e61203d2028782e61203e3d20302e3029
│ -203f20782e61203a202865787028782e6129202d20312e30293b0a0a20207265
│ -7475726e20726573756c743b0a603b0a6578706f7274732e454c55203d20454c
│ -553b0a636f6e73742052454c55203d20600a20207665633420726573756c7420
│ -3d2078202a207665633428677265617465725468616e457175616c28782c2076
│ -65633428302e302929293b0a202062766563342069734e614e203d2069736e61
│ -6e2878293b0a0a2020726573756c742e72203d2069734e614e2e72203f20782e
│ -72203a20726573756c742e723b0a2020726573756c742e67203d2069734e614e
│ -2e67203f20782e67203a20726573756c742e673b0a2020726573756c742e6220
│ -3d2069734e614e2e62203f20782e62203a20726573756c742e623b0a20207265
│ -73756c742e61203d2069734e614e2e61203f20782e61203a20726573756c742e
│ -613b0a0a202072657475726e20726573756c743b0a603b0a6578706f7274732e
│ -52454c55203d2052454c553b0a636f6e73742052454c5536203d20600a202076
│ -65633420726573756c74203d206d696e28782c207665633428362e2929202a20
│ -7665633428677265617465725468616e457175616c28782c207665633428302e
│ -302929293b0a202062766563342069734e614e203d2069736e616e2878293b0a
│ -0a2020726573756c742e72203d2069734e614e2e72203f20782e72203a207265
│ -73756c742e723b0a2020726573756c742e67203d2069734e614e2e67203f2078
│ -2e67203a20726573756c742e673b0a2020726573756c742e62203d2069734e61
│ -4e2e62203f20782e62203a20726573756c742e623b0a2020726573756c742e61
│ -203d2069734e614e2e61203f20782e61203a20726573756c742e613b0a0a2020
│ -72657475726e20726573756c743b0a603b0a6578706f7274732e52454c553620
│ -3d2052454c55363b0a636f6e7374205349474d4f4944203d206072657475726e
│ -20312e30202f2028312e30202b20657870282d312e30202a207829293b603b0a
│ -6578706f7274732e5349474d4f4944203d205349474d4f49443b0a0a636c6173
│ -7320556e6172794f705061636b656450726f6772616d207b0a2020636f6e7374
│ -727563746f72286153686170652c206f70536e697070657429207b0a20202020
│ -746869732e7661726961626c654e616d6573203d205b2741275d3b0a20202020
│ -746869732e7061636b6564496e70757473203d20747275653b0a202020207468
│ -69732e7061636b65644f7574707574203d20747275653b0a2020202074686973
