--- /workspace/pipeline_output/chromex_data
│ -0a0d0a76617220616c6c203d2027616c6c273b0d0a7661722072656d6f76654e
│ -616d654c697374203d205b5d3b0d0a76617220666c616752656d6f7665203d20
│ -66616c73653b0d0a0d0a66756e6374696f6e2072656d6f7665526f77286f626a
│ -29207b0d0a0d0a202020202f2f636f6e736f6c652e6c6f6728275c6e5c6e5c6e
│ -27293b0d0a202020206c6574207461626c65203d20646f63756d656e742e6765
│ -74456c656d656e744279496428227461626c652d636f6e74656e7422293b0d0a
│ -202020206c657420416c6c636865636b626f786573203d207461626c652e6765
│ -74456c656d656e747342795461674e616d652822696e70757422293b0d0a2020
│ -20206c65742074656d704172726179203d205b5d3b0d0a202020206c65742066
│ -6c6167203d2066616c73653b0d0a0d0a202020202f2f20636865636b20666f72
│ -20636865636b656420626f78657320616e6420707574206e616d65206f662074
│ -686520636865636b656420626f78657320696e746f20612074656d7020617272
│ -61790d0a20202020666f7220286c65742069203d20303b2069203c20416c6c63
│ -6865636b626f7865732e6c656e6774683b20692b2b29207b0d0a0d0a20202020
│ -2020202069662028416c6c636865636b626f7865735b695d2e74797065203d3d
│ -2027636865636b626f782729207b0d0a0d0a2020202020202020202020206966
│ -2028416c6c636865636b626f7865735b695d2e6e616d6520213d20616c6c2920
│ -7b0d0a0d0a202020202020202020202020202020202f2f636f6e736f6c652e6c
│ -6f6728416c6c636865636b626f7865735b695d293b0d0a202020202020202020
│ -2020207d0d0a0d0a0d0a20202020202020202020202069662028416c6c636865
│ -636b626f7865735b695d2e6e616d65203d3d20616c6c29207b0d0a2020202020
│ -2020202020202020202020416c6c636865636b626f7865735b695d2e63686563
│ -6b6564203d2066616c73653b0d0a2020202020202020202020207d0d0a0d0a20
│ -202020202020202020202069662028416c6c636865636b626f7865735b695d2e
│ -636865636b6564203d3d207472756520262620416c6c636865636b626f786573
│ -5b695d2e6e616d6520213d20616c6c29207b0d0a202020202020202020202020
│ -2020202074656d7041727261795b695d203d20416c6c636865636b626f786573
│ -5b695d2e6e616d653b0d0a202020202020202020202020202020202f2f636f6e
│ -736f6c652e6c6f672827526f7720746861742077696c6c2062652072656d6f76
│ -653a2027202b2074656d7041727261795b695d293b0d0a202020202020202020
│ -20202020202020666c6167203d20747275653b0d0a2020202020202020202020
│ -2020202020666c616752656d6f7665203d20747275653b0d0a0d0a0d0a202020
│ -2020202020202020207d0d0a20202020202020207d0d0a0d0a0d0a0d0a202020
│ -207d0d0a202020202f2f636f6e736f6c652e6c6f6728275c6e5c6e5c6e27293b
│ -0d0a202020206c65742072656d6f76656c697374436f756e746572203d20303b
│ -0d0a0d0a202020202f2f72656d6f76652074686520726f7720616e6420746865
│ -206c6f63616c2064617461206f662074686520726f770d0a2020202069662028
│ -666c6167203d3d207472756529207b0d0a2020202020202020666f7220286c65
│ -742069203d20303b2069203c2074656d7041727261792e6c656e6774683b2069
│ -2b2b29207b0d0a0d0a2020202020202020202020206966202874656d70417272
│ -61795b695d20213d206e756c6c207c7c2074656d7041727261795b695d20213d
│ -20756e646566696e656429207b0d0a0d0a202020202020202020202020202020
│ -202f2f636f6e736f6c652e6c6f6728275468697320726f772068617320626565
│ -6e2072656d6f7665643a2027202b2074656d7041727261795b695d293b0d0a20
│ -2020202020202020202020202020206c65742074656d704e616d654944203d20
│ -74656d7041727261795b695d3b0d0a0d0a0d0a20202020202020202020202020
│ -2020206966202874656d704e616d65494420213d20616c6c29207b0d0a202020
│ -202020202020202020202020202020202072656d6f76654e616d654c6973745b
│ -72656d6f76656c697374436f756e7465725d203d2074656d704e616d6549443b
│ -0d0a202020202020202020202020202020202020202072656d6f76656c697374
│ -436f756e7465722b2b3b0d0a2020202020202020202020202020202020202020
│ -76617220656c656d656e74203d20646f63756d656e742e676574456c656d656e
│ -74427949642874656d704e616d654944293b0d0a202020202020202020202020
│ -2020202020202020656c656d656e742e706172656e744e6f64652e72656d6f76
│ -654368696c6428656c656d656e74293b0d0a2020202020202020202020202020
│ -20207d0d0a0d0a0d0a2020202020202020202020207d0d0a0d0a0d0a20202020
│ -202020207d0d0a0d0a20202020202020202f2f636f6e736f6c652e6c6f672872
│ -656d6f76654e616d654c697374293b0d0a202020202020202052656d6f766545
│ -78697374696e67526f77284c494d495441442c2072656d6f76654e616d654c69
│ -7374293b0d0a0d0a202020207d0d0a202020202f2f636f6e736f6c652e6c6f67
│ -28275c6e5c6e27293b0d0a7d202020200d0a0d0a0d0a202020200d0a0d0a0d0a
│ -0d0a2f2f207075742070726576696f75732073746f72652076616c756520696e
│ -20612074656d702061727261792c207468656e206368616e676520616e792076
│ -616c756520696e20746865206172726179207468617420776173206d61726b65
│ -6420666f722064656c6574696f6e2c20736574207468652074656d7020617272
│ -6179206173206e657720676f6f676c652073746f7261676520646174612e0d0a
│ -66756e6374696f6e2052656d6f76654578697374696e67526f77286c696d6974
│ -2c20726f774e616d6529207b0d0a20202020766172206368726f6d6555524c20
│ -3d2027726f7755524c273b0d0a202020206c6574206e657755726c4f626a203d
│ -207b7d3b0d0a202020207661722074656d7055524c203d205b5d3b0d0a0d0a20
│ +2f2a2a0a202a20546f2072656d6f766520726f77732e0a202a200a202a207265
│ +6d6f7665526f77286f626a29202d2052656d6f766520726f7720626173656420
│ +6f6e207768617420636865636b626f7865732061726520636865636b65642c20
│ +7573656420696e2074686520496e6e707574446174612e4a5320666f72207468
│ +6520627574746f6e730a202a200a202a2052656d6f76654578697374696e6752
│ +6f77286c696d69742c20726f774e616d6529202d205075742070726576696f75
│ +732073746f72652076616c756520696e20612074656d702061727261792c2074
│ +68656e206368616e676520616e792076616c756520696e207468652061727261
│ +79207468617420776173206d61726b656420666f722064656c6574696f6e2c20
│ +736574207468652074656d70206172726179206173206e657720676f6f676c65
│ +2073746f7261676520646174612e0a202a200a202a202a2f0a0a76617220616c
│ +6c203d2027616c6c273b0a7661722072656d6f76654e616d654c697374203d20
│ +5b5d3b0a76617220666c616752656d6f7665203d2066616c73653b0a0a66756e
│ +6374696f6e2072656d6f7665526f77286f626a29207b0a0a202020202f2f636f
│ +6e736f6c652e6c6f6728275c6e5c6e5c6e27293b0a202020206c657420746162
│ +6c65203d20646f63756d656e742e676574456c656d656e744279496428227461
│ +626c652d636f6e74656e7422293b0a202020206c657420416c6c636865636b62
│ +6f786573203d207461626c652e676574456c656d656e747342795461674e616d
│ +652822696e70757422293b0a202020206c65742074656d704172726179203d20
│ +5b5d3b0a202020206c657420666c6167203d2066616c73653b0a0a202020202f
│ +2f20636865636b20666f7220636865636b656420626f78657320616e64207075
│ +74206e616d65206f662074686520636865636b656420626f78657320696e746f
│ +20612074656d702061727261790a20202020666f7220286c65742069203d2030
│ +3b2069203c20416c6c636865636b626f7865732e6c656e6774683b20692b2b29
│ +207b0a0a202020202020202069662028416c6c636865636b626f7865735b695d
│ +2e74797065203d3d2027636865636b626f782729207b0a0a2020202020202020
│ +2020202069662028416c6c636865636b626f7865735b695d2e6e616d6520213d
│ +20616c6c29207b0a0a202020202020202020202020202020202f2f636f6e736f
│ +6c652e6c6f6728416c6c636865636b626f7865735b695d293b0a202020202020
│ +2020202020207d0a0a0a20202020202020202020202069662028416c6c636865
│ +636b626f7865735b695d2e6e616d65203d3d20616c6c29207b0a202020202020
│ +20202020202020202020416c6c636865636b626f7865735b695d2e636865636b
│ +6564203d2066616c73653b0a2020202020202020202020207d0a0a2020202020
│ +2020202020202069662028416c6c636865636b626f7865735b695d2e63686563
│ +6b6564203d3d207472756520262620416c6c636865636b626f7865735b695d2e
│ +6e616d6520213d20616c6c29207b0a2020202020202020202020202020202074
│ +656d7041727261795b695d203d20416c6c636865636b626f7865735b695d2e6e
│ +616d653b0a202020202020202020202020202020202f2f636f6e736f6c652e6c
│ +6f672827526f7720746861742077696c6c2062652072656d6f76653a2027202b
│ +2074656d7041727261795b695d293b0a20202020202020202020202020202020
│ +666c6167203d20747275653b0a20202020202020202020202020202020666c61
│ +6752656d6f7665203d20747275653b0a0a0a2020202020202020202020207d0a
│ +20202020202020207d0a0a0a0a202020207d0a202020202f2f636f6e736f6c65
│ +2e6c6f6728275c6e5c6e5c6e27293b0a202020206c65742072656d6f76656c69
│ +7374436f756e746572203d20303b0a0a202020202f2f72656d6f766520746865
│ +20726f7720616e6420746865206c6f63616c2064617461206f66207468652072
│ +6f770a2020202069662028666c6167203d3d207472756529207b0a2020202020
│ +202020666f7220286c65742069203d20303b2069203c2074656d704172726179
│ +2e6c656e6774683b20692b2b29207b0a0a202020202020202020202020696620
│ +2874656d7041727261795b695d20213d206e756c6c207c7c2074656d70417272
│ +61795b695d20213d20756e646566696e656429207b0a0a202020202020202020
│ +202020202020202f2f636f6e736f6c652e6c6f6728275468697320726f772068
│ +6173206265656e2072656d6f7665643a2027202b2074656d7041727261795b69
│ +5d293b0a202020202020202020202020202020206c65742074656d704e616d65
│ +4944203d2074656d7041727261795b695d3b0a0a0a2020202020202020202020
│ +20202020206966202874656d704e616d65494420213d20616c6c29207b0a2020
│ +20202020202020202020202020202020202072656d6f76654e616d654c697374
│ +5b72656d6f76656c697374436f756e7465725d203d2074656d704e616d654944
│ +3b0a202020202020202020202020202020202020202072656d6f76656c697374
│ +436f756e7465722b2b3b0a202020202020202020202020202020202020202076
│ +617220656c656d656e74203d20646f63756d656e742e676574456c656d656e74
│ +427949642874656d704e616d654944293b0a2020202020202020202020202020
│ +202020202020656c656d656e742e706172656e744e6f64652e72656d6f766543
│ +68696c6428656c656d656e74293b0a202020202020202020202020202020207d
│ +0a0a0a2020202020202020202020207d0a0a0a20202020202020207d0a0a2020
│ +2020202020202f2f636f6e736f6c652e6c6f672872656d6f76654e616d654c69
│ +7374293b0a202020202020202052656d6f76654578697374696e67526f77284c
│ +494d495441442c2072656d6f76654e616d654c697374293b0a0a202020207d0a
│ +202020202f2f636f6e736f6c652e6c6f6728275c6e5c6e27293b0a7d20202020
│ +0a0a0a202020200a0a0a0a2f2f207075742070726576696f75732073746f7265
│ +2076616c756520696e20612074656d702061727261792c207468656e20636861
│ +6e676520616e792076616c756520696e20746865206172726179207468617420
│ +776173206d61726b656420666f722064656c6574696f6e2c2073657420746865
│ +2074656d70206172726179206173206e657720676f6f676c652073746f726167
│ +6520646174612e0a66756e6374696f6e2052656d6f76654578697374696e6752
│ +6f77286c696d69742c20726f774e616d6529207b0a2020202076617220636872
│ +6f6d6555524c203d2027726f7755524c273b0a202020206c6574206e65775572
│ +6c4f626a203d207b7d3b0a202020207661722074656d7055524c203d205b5d3b
│ +0a0a20202020666f7220286c65742069203d20303b2069203c206c696d69743b
│ +20692b2b29207b0a0a202020202020202074656d7055524c5b695d203d206368
│ +726f6d6555524c202b20693b0a202020207d0a0a202020206368726f6d652e73
│ +746f726167652e6c6f63616c2e6765742874656d7055524c2c2066756e637469
│ +6f6e20286f626a29207b0a0a2020202020202020666f7220286c65742069203d
│ +20303b2069203c206c696d69743b20692b2b29207b0a20202020202020202020
│ +20206c65742075726c4e616d65203d206368726f6d6555524c202b20693b0a20
│ +20202020202020202020206e657755726c4f626a5b75726c4e616d655d203d20
│ +6f626a5b74656d7055524c5b695d5d0a20202020202020207d0a0a2020202020
│  202020666f7220286c65742069203d20303b2069203c206c696d69743b20692b
│ -2b29207b0d0a0d0a202020202020202074656d7055524c5b695d203d20636872
│ -6f6d6555524c202b20693b0d0a202020207d0d0a0d0a202020206368726f6d65
│ -2e73746f726167652e6c6f63616c2e6765742874656d7055524c2c2066756e63
│ -74696f6e20286f626a29207b0d0a0d0a2020202020202020666f7220286c6574
│ -2069203d20303b2069203c206c696d69743b20692b2b29207b0d0a2020202020
│ -202020202020206c65742075726c4e616d65203d206368726f6d6555524c202b
│ -20693b0d0a2020202020202020202020206e657755726c4f626a5b75726c4e61
│ -6d655d203d206f626a5b74656d7055524c5b695d5d0d0a20202020202020207d
│ -0d0a0d0a2020202020202020666f7220286c65742069203d20303b2069203c20
│ -6c696d69743b20692b2b29207b0d0a202020202020202020202020747279207b
│ -0d0a202020202020202020202020202020202f2f636f6e736f6c652e6c6f6728
│ -726f774e616d655b695d293b0d0a202020202020202020202020202020206966
│ -2028726f774e616d655b695d20213d20756e646566696e656429207b0d0a0d0a
│ -20202020202020202020202020202020202020206c657420737472696e67203d
│ -20726f774e616d655b695d3b0d0a202020202020202020202020202020202020
│ -20206c6574206e756d203d20737472696e672e6d61746368282f5c642f67293b
│ -0d0a20202020202020202020202020202020202020206e756d203d206e756d2e
│ -6a6f696e282222293b0d0a20202020202020202020202020202020202020206c
│ -65742074656d7075726c4e616d65203d206368726f6d6555524c202b206e756d
│ -3b0d0a20202020202020202020202020202020202020206e657755726c4f626a
│ -5b74656d7075726c4e616d655d203d2027273b0d0a0d0a202020202020202020
│ -202020202020207d0d0a2020202020202020202020207d0d0a20202020202020
│ -20202020206361746368202865727229207b0d0a0d0a20202020202020202020
│ -20207d0d0a20202020202020207d0d0a0d0a0d0a20202020202020206368726f
│ -6d652e73746f726167652e6c6f63616c2e736574286e657755726c4f626a2c20
│ -66756e6374696f6e202829207b202f2a636f6e736f6c652e6c6f6728273d3d3d
│ -52656d6f7665204164642d4f6e2055524c204461746120697320557064617465
│ -643d3d3d27293b2a2f207d293b0d0a20202020202020200d0a20202020202020
│ -200d0a0d0a202020207d293b0d0a7d
│ +2b29207b0a202020202020202020202020747279207b0a202020202020202020
│ +202020202020202f2f636f6e736f6c652e6c6f6728726f774e616d655b695d29
│ +3b0a2020202020202020202020202020202069662028726f774e616d655b695d
│ +20213d20756e646566696e656429207b0a0a2020202020202020202020202020
│ +2020202020206c657420737472696e67203d20726f774e616d655b695d3b0a20
│ +202020202020202020202020202020202020206c6574206e756d203d20737472
│ +696e672e6d61746368282f5c642f67293b0a2020202020202020202020202020
│ +2020202020206e756d203d206e756d2e6a6f696e282222293b0a202020202020
│ +20202020202020202020202020206c65742074656d7075726c4e616d65203d20
│ +6368726f6d6555524c202b206e756d3b0a202020202020202020202020202020
│ +20202020206e657755726c4f626a5b74656d7075726c4e616d655d203d202727
│ +3b0a0a202020202020202020202020202020207d0a2020202020202020202020
│ +207d0a2020202020202020202020206361746368202865727229207b0a0a2020
│ +202020202020202020207d0a20202020202020207d0a0a0a2020202020202020
│ +6368726f6d652e73746f726167652e6c6f63616c2e736574286e657755726c4f
│ +626a2c2066756e6374696f6e202829207b202f2a636f6e736f6c652e6c6f6728
│ +273d3d3d52656d6f7665204164642d4f6e2055524c2044617461206973205570
│ +64617465643d3d3d27293b2a2f207d293b0a20202020202020200a2020202020
│ +2020200a0a202020207d293b0a7d
│   --- /workspace/pipeline_output/chromex_data/style.css
├── +++ /workspace/pipeline_output/Web-Books-Tracker/uat/style.css
│┄ Ordering differences only
│ @@ -1,139 +1,139 @@
│ -#table-structure{
│ -    background-color:ghostwhite;
│ -    color: black;
│ -    padding:0px;
│ -}
│ -
│ -#table-structure tr{
│ -        border-style: solid;
│ -        border-color: lightslategrey;
│ -        border-width: 2px;
│ -        border-radius: 5px;
│ -    }
│ -
│ -
│ -#table-structure  td {
│ -    padding:8px;
│ -}
│ -
│ -#default td {
│ -    border-style: solid;
│ -    border-color: lightslategrey;
│ -    border-width: 2px;
│ -    text-align:center;
│ -    font-size: 20px;
│ -}
│ -
│ -#default button {
│ -    padding: 8px;
│ -    font-size: 15px;
│ -    width:125px;
│ -    cursor:pointer;
│ -}
│ -
│ -#required:hover {
│ -    background-color: yellow;
│ -}
│ -
│ -[data-title]:hover:after {
│ -    opacity: 1;
│ -    visibility: visible;
│ -}
│ -
│ -[data-title]:after {
│ -    content: attr(data-title);
│ -    background-color: white;
│ -    color: black;
│ -    font-size: 18px;
│ -    position: absolute;
│ -    padding: 5px;
│ -
│ -    top: 50px;
│ -    left: 100%;
│ -    width:125px;
│ -    word-wrap:break-word;
│ -
│ -    border: 1px solid;
│ -    z-index: 99999;
│ -    visibility: hidden;
│ -}
│ -
│ -[data-title] {
│ -    position: relative;
│ -}
│ -
│ -thead td{
│ -    font-size: 20px;
│ -    text-align:center;
│ -}
│ -
│ -
│ -table {
│ -    border-collapse: collapse;
│ -    padding: 5px;
│ -    margin-left: auto;
│ -    margin-right: auto;
│ -    table-layout: fixed;
│ -    /*width: 750px;*/
│ -}
│ -
│ -body {
│ -    background-color: ghostwhite;
│ -    margin: 0px 2px 0px 0px;
│ -    display:block;
│ -
│ -}
│ -
│ -
│ -
│ -a {
│ -    padding: 5px;
│ -    word-wrap: break-word;
│ -    width: 100px;
│ -    height: auto;
│ -    font-size:15px;
│ -    text-decoration:none;
│ -    color:black;
│ -    cursor:default;
│ -}
│ -
│ -a:hover#valid {
│ -        text-decoration: underline;
│ -        cursor:pointer;
│ -
│ -    }
│ -
│ -#valid {
│ -    color: blue;
│ -}
│ -
│ -#notvalid {
│ -    color: red;
│ -    cursor: default;
│ -}
│ -
│ -#table-main {
│ -  
│ -    height: auto;
│ -}
│ -
│ -input {
│ -    width:100%;
│ -    font-size:18px;
│ -}
│ -
│ -input[type="checkbox"] {
│ -        width: 25px; 
│ -        height: 25px; 
│ -        cursor: pointer;
│ -    }
│ -
│ -.checkbox{
│ -    max-width: 50px;
│ -    min-width: 25px;
│ -}
│ -
│ -td{
│ -    max-width:250px;
│ -    
│ +#table-structure{
│ +    background-color:ghostwhite;
│ +    color: black;
│ +    padding:0px;
│ +}
│ +
│ +#table-structure tr{
│ +        border-style: solid;
│ +        border-color: lightslategrey;
│ +        border-width: 2px;
│ +        border-radius: 5px;
│ +    }
│ +
│ +
│ +#table-structure  td {
│ +    padding:8px;
│ +}
│ +
│ +#default td {
