--- /workspace/pipeline_output/chromex_data
│ │ +7569636b536574287472616e736c617465642c20277472616e736c6174656427
│ │ +2c205b27686f7665722d7469746c65272c2027436f7079275d2c2074293b0a0a
│ │ +20202020726f772e736574417474726962757465282766726f6d2d6c616e6727
│ │ +2c2066726f6d293b0a20202020726f772e736574417474726962757465282774
│ │ +6f2d6c616e67272c20746f293b0a202020206f726967696e616c2e746162496e
│ │ +646578203d202730273b0a202020206f726967696e616c2e6f6e636c69636b20
│ │ +3d202829203d3e207b207472616e736c6174696f6e54656d706c617465286576
│ │ +656e742e746172676574293b207d0a202020206f726967696e616c2e6f6e6b65
│ │ +797570203d20286529203d3e207b2069662028652e6b6579203d3d3d2027456e
│ │ +7465722729207b207472616e736c6174696f6e54656d706c617465286576656e
│ │ +742e746172676574293b207d207d0a0a202020207472616e736c617465642e6f
│ │ +6e636c69636b203d202829203d3e207b0a2020202020202020636f7079546f43
│ │ +6c6970626f617264286576656e742e7461726765742e706172656e744e6f6465
│ │ +2e717565727953656c6563746f7228272e6f726967696e616c27292e696e6e65
│ │ +7254657874202b20272027202b206576656e742e7461726765742e696e6e6572
│ │ +54657874290a2020202020202020636c69636b4e6f746966792827436f706965
│ │ +642127293b0a202020207d0a0a20202020737461722e6f6e636c69636b203d20
│ │ +2829203d3e207b0a20202020202020206576656e742e7461726765742e706172
│ │ +656e744e6f64652e72656d6f766528293b0a2020202020202020736176654661
│ │ +766f726974657328293b0a202020202020202067756964652e7374796c652e76
│ │ +69736962696c697479203d202768696464656e273b0a202020207d0a20202020
│ │ +2f2f206f726967696e616c2e6f6e6b65797570203d20286529203d3e207b2069
│ │ +662028652e6b6579203d3d3d2027456e7465722729207b20746578744f707469
│ │ +6f6e436c69636b286576656e742e7461726765742e696e6e657254657874293b
│ │ +207d207d0a20202020726f772e617070656e644368696c64286f726967696e61
│ │ +6c293b0a20202020726f772e617070656e644368696c642873746172293b0a20
│ │ +202020726f772e617070656e644368696c64287472616e736c61746564293b0a
│ │ +202020206661766f7269746573417265612e70726570656e6428726f77293b0a
│ │ +202020207361766520262620736176654661766f726974657328293b0a202020
│ │ +207469746c654f6e486f76657228293b0a7d0a66756e6374696f6e2073617665
│ │ +4661766f72697465732829207b0a202020206c657420726f7773203d205b2e2e
│ │ +2e6661766f7269746573417265612e6368696c6472656e5d2c0a202020202020
│ │ +20206661766f72697465734f626a656374203d205b5d3b0a202020202f2f2063
│ │ +6f6e736f6c652e6c6f6728726f7773290a20202020726f77732e6d6170287220
│ │ +3d3e207b0a20202020202020206c657420726f77203d207b0a20202020202020
│ │ +2020202020276f726967696e616c273a20722e717565727953656c6563746f72
│ │ +28272e6f726967696e616c27292e696e6e6572546578742c0a20202020202020
│ │ +20202020202766726f6d273a20722e676574417474726962757465282766726f
│ │ +6d2d6c616e6727292c0a20202020202020202020202027746f273a20722e6765
│ │ +744174747269627574652827746f2d6c616e6727292c0a202020202020202020
│ │ +202020277472616e736c61746564273a20722e717565727953656c6563746f72
│ │ +28272e7472616e736c6174656427292e696e6e6572546578740a202020202020
│ │ +20207d3b0a20202020202020206661766f72697465734f626a6563742e707573
│ │ +6828726f77293b0a202020207d293b0a202020202f2f20636f6e736f6c652e6c
│ │ +6f67286661766f72697465734f626a656374293b0a202020202f2f207265706c
│ │ +616365732069662073746174656d656e740a20202020216661766f7269746573
│ │ +4f626a6563742e6c656e67746820262620286661766f7269746573417265612e
│ │ +7374796c652e646973706c6179203d20276e6f6e6527293b0a20202020636872
│ │ +6f6d652e73746f726167652e73796e632e736574287b206661766f726974654b
│ │ +65793a206661766f72697465734f626a656374207d293b0a7d0a66756e637469
│ │ +6f6e206c6f61644661766f72697465732829207b0a202020206368726f6d652e
│ │ +73746f726167652e73796e632e676574285b276661766f726974654b6579275d
│ │ +2c2066756e6374696f6e2028726573756c7429207b0a20202020202020202f2f
│ │ +20636f6e736f6c652e6c6f6728726573756c742e6b65795b305d293b0a202020
│ │ +202020202069662028726573756c742e6661766f726974654b65793f2e5b305d
│ │ +29207b0a2020202020202020202020206661766f7269746573417265612e7374
│ │ +796c652e646973706c6179203d2027626c6f636b273b0a202020202020202020
│ │ +202020726573756c742e6661766f726974654b65792e736c69636528292e7265
│ │ +766572736528292e6d61702865203d3e207b206164644661766f726974652865
│ │ +2e6f726967696e616c2c20652e7472616e736c617465642c20652e66726f6d2c
│ │ +20652e746f2c2066616c7365293b207d293b0a20202020202020207d20656c73
│ │ +65207b206661766f7269746573417265612e7374796c652e646973706c617920
│ │ +3d20276e6f6e65273b207d0a202020207d293b0a7d0a0a66756e6374696f6e20
│ │ +646f776e6c6f616428646174612c2066696c656e616d652c207479706529207b
│ │ +0a202020207661722066696c65203d206e657720426c6f62285b646174615d2c
│ │ +207b20747970653a2074797065207d293b0a202020206966202877696e646f77
│ │ +2e6e6176696761746f722e6d73536176654f724f70656e426c6f6229202f2f20
│ │ +494531302b0a202020202020202077696e646f772e6e6176696761746f722e6d
│ │ +73536176654f724f70656e426c6f622866696c652c2066696c656e616d65293b
│ │ +0a20202020656c7365207b202f2f204f74686572730a20202020202020207661
│ │ +722061203d20646f63756d656e742e637265617465456c656d656e7428226122
│ │ +292c0a20202020202020202020202075726c203d2055524c2e6372656174654f
│ │ +626a65637455524c2866696c65293b0a2020202020202020612e68726566203d
│ │ +2075726c3b0a2020202020202020612e646f776e6c6f6164203d2066696c656e
│ │ +616d653b0a2020202020202020646f63756d656e742e626f64792e617070656e
│ │ +644368696c642861293b0a2020202020202020612e636c69636b28293b0a2020
│ │ +20202020202073657454696d656f75742866756e6374696f6e202829207b0a20
│ │ +2020202020202020202020646f63756d656e742e626f64792e72656d6f766543
│ │ +68696c642861293b0a20202020202020202020202077696e646f772e55524c2e
│ │ +7265766f6b654f626a65637455524c2875726c293b0a20202020202020207d2c
│ │ +2030293b0a202020207d0a7d0a0a2f2a0a457874656e73696f6e20706f707570
│ │ +206d656e7528416476616e636564204d656e75292c2072616e6765732066726f
│ │ +6d2064696374696f6e61727920746f207472616e736c6174696f6e2068697374
│ │ +6f72792f6661766f72697465732c0a68617320277465787420746f2073706565
│ │ +6368272c20627574746f6e2027636f707920746f20636c6970626f6172642720
│ │ +616e642027776f726420636f756e746572272062792064656661756c742e0a4c
│ │ +697665207472616e736c6174696f6e20776f726b73206279207072696e636970
│ │ +6c652c207768696c6520747970696e67206e6f207472616e736c6174696f6e20
│ │ +7265717565737473206d61646528746f2068616e646c65207265717565737420
│ │ +6f766572666c6f772070726f626c656d292c0a69662073746f70706564207479
│ │ +70696e6720616674657220302e3520736563206d616b6520726571756573742e
│ │ +0a53657474696e6773206368616e67656420696e20706f707570206d656e7520
│ │ +6469726563746c7920696e666c75656e6365206265686176696f7572206f6620
│ │ +616e20657874656e73696f6e2073657474696e677320616e6420706167652069
│ │ +6e746572616374696f6e2e0a2a2f0a
│ │ -68203c20333029207b0d0a202020202020202073657454696d656f7574282829
│ │ -203d3e207b0d0a20202020202020202020202064696374696f6e617279526571
│ │ -7565737428696e7075745472616e736c6174652e76616c75652c2073746f7261
│ │ -67654f626a6563742c2074617267657453656c6563742e76616c75652c206375
│ │ -7272656e74536f757263654c616e67756167652829290d0a2020202020202020
│ │ -7d2c2031303030293b0d0a202020207d0d0a7d0d0a0d0a66756e6374696f6e20
│ │ -6164644661766f7269746528732c20742c2066726f6d2c20746f2c2073617665
│ │ -203d207472756529207b0d0a202020206966202821732e7472696d282929207b
│ │ -2072657475726e3b207d0d0a0d0a202020206661766f7269746573417265612e
│ │ -7374796c652e646973706c6179203d2027626c6f636b273b0d0a202020206c65
│ │ -7420726f77203d20646f63756d656e742e637265617465456c656d656e742827
│ │ -64697627292c0d0a20202020202020206f726967696e616c203d20646f63756d
│ │ -656e742e637265617465456c656d656e74282764697627292c0d0a2020202020
│ │ -20202073746172203d20646f63756d656e742e637265617465456c656d656e74
│ │ -2827627574746f6e27292c0d0a20202020202020207472616e736c6174656420
│ │ -3d20646f63756d656e742e637265617465456c656d656e74282764697627293b
│ │ -0d0a20202020717569636b53657428726f772c20276661766f72697465732d72
│ │ -6f7727293b0d0a20202020717569636b536574286f726967696e616c2c20276f
│ │ -726967696e616c272c205b27686f7665722d7469746c65272c20286c616e6775
│ │ -6167654c6973744d6963726f736f66745b66726f6d5d207c7c20274175746f27
│ │ -29202b202720746f2027202b206c616e67756167654c6973744d6963726f736f
│ │ -66745b746f5d5d2c2073293b0d0a20202020717569636b53657428737461722c
│ │ -202773746172272c205b27686f7665722d7469746c65272c2027556e73746172
│ │ -275d2c2027e29ca627293b0d0a20202020717569636b536574287472616e736c
│ │ -617465642c20277472616e736c61746564272c205b27686f7665722d7469746c
│ │ -65272c2027436f7079275d2c2074293b0d0a0d0a20202020726f772e73657441
│ │ -7474726962757465282766726f6d2d6c616e67272c2066726f6d293b0d0a2020
│ │ -2020726f772e7365744174747269627574652827746f2d6c616e67272c20746f
│ │ -293b0d0a202020206f726967696e616c2e746162496e646578203d202730273b
│ │ -0d0a202020206f726967696e616c2e6f6e636c69636b203d202829203d3e207b
│ │ -207472616e736c6174696f6e54656d706c617465286576656e742e7461726765
│ │ -74293b207d0d0a202020206f726967696e616c2e6f6e6b65797570203d202865
│ │ -29203d3e207b2069662028652e6b6579203d3d3d2027456e7465722729207b20
│ │ -7472616e736c6174696f6e54656d706c617465286576656e742e746172676574
│ │ -293b207d207d0d0a0d0a202020207472616e736c617465642e6f6e636c69636b
│ │ -203d202829203d3e207b0d0a2020202020202020636f7079546f436c6970626f
│ │ -617264286576656e742e7461726765742e706172656e744e6f64652e71756572
│ │ -7953656c6563746f7228272e6f726967696e616c27292e696e6e657254657874
│ │ -202b20272027202b206576656e742e7461726765742e696e6e65725465787429
│ │ -0d0a2020202020202020636c69636b4e6f746966792827436f70696564212729
│ │ -3b0d0a202020207d0d0a0d0a20202020737461722e6f6e636c69636b203d2028
│ │ -29203d3e207b0d0a20202020202020206576656e742e7461726765742e706172
│ │ -656e744e6f64652e72656d6f766528293b0d0a20202020202020207361766546
│ │ -61766f726974657328293b0d0a202020202020202067756964652e7374796c65
│ │ -2e7669736962696c697479203d202768696464656e273b0d0a202020207d0d0a
│ │ -202020202f2f206f726967696e616c2e6f6e6b65797570203d20286529203d3e
│ │ -207b2069662028652e6b6579203d3d3d2027456e7465722729207b2074657874
│ │ -4f7074696f6e436c69636b286576656e742e7461726765742e696e6e65725465
│ │ -7874293b207d207d0d0a20202020726f772e617070656e644368696c64286f72
│ │ -6967696e616c293b0d0a20202020726f772e617070656e644368696c64287374
│ │ -6172293b0d0a20202020726f772e617070656e644368696c64287472616e736c
│ │ -61746564293b0d0a202020206661766f7269746573417265612e70726570656e
│ │ -6428726f77293b0d0a202020207361766520262620736176654661766f726974
│ │ -657328293b0d0a202020207469746c654f6e486f76657228293b0d0a7d0d0a66
│ │ -756e6374696f6e20736176654661766f72697465732829207b0d0a202020206c
│ │ -657420726f7773203d205b2e2e2e6661766f7269746573417265612e6368696c
│ │ -6472656e5d2c0d0a20202020202020206661766f72697465734f626a65637420
│ │ -3d205b5d3b0d0a202020202f2f20636f6e736f6c652e6c6f6728726f7773290d
│ │ -0a20202020726f77732e6d61702872203d3e207b0d0a20202020202020206c65
│ │ -7420726f77203d207b0d0a202020202020202020202020276f726967696e616c
│ │ -273a20722e717565727953656c6563746f7228272e6f726967696e616c27292e
│ │ -696e6e6572546578742c0d0a2020202020202020202020202766726f6d273a20
│ │ -722e676574417474726962757465282766726f6d2d6c616e6727292c0d0a2020
│ │ -2020202020202020202027746f273a20722e6765744174747269627574652827
│ │ -746f2d6c616e6727292c0d0a202020202020202020202020277472616e736c61
│ │ -746564273a20722e717565727953656c6563746f7228272e7472616e736c6174
│ │ -656427292e696e6e6572546578740d0a20202020202020207d3b0d0a20202020
│ │ -202020206661766f72697465734f626a6563742e7075736828726f77293b0d0a
│ │ -202020207d293b0d0a202020202f2f20636f6e736f6c652e6c6f67286661766f
│ │ -72697465734f626a656374293b0d0a202020202f2f207265706c616365732069
│ │ -662073746174656d656e740d0a20202020216661766f72697465734f626a6563
│ │ -742e6c656e67746820262620286661766f7269746573417265612e7374796c65
│ │ -2e646973706c6179203d20276e6f6e6527293b0d0a202020206368726f6d652e
│ │ -73746f726167652e73796e632e736574287b206661766f726974654b65793a20
│ │ -6661766f72697465734f626a656374207d293b0d0a7d0d0a66756e6374696f6e
│ │ -206c6f61644661766f72697465732829207b0d0a202020206368726f6d652e73
│ │ -746f726167652e73796e632e676574285b276661766f726974654b6579275d2c
│ │ -2066756e6374696f6e2028726573756c7429207b0d0a20202020202020202f2f
│ │ -20636f6e736f6c652e6c6f6728726573756c742e6b65795b305d293b0d0a2020
│ │ -20202020202069662028726573756c742e6661766f726974654b65793f2e5b30
│ │ -5d29207b0d0a2020202020202020202020206661766f7269746573417265612e
│ │ -7374796c652e646973706c6179203d2027626c6f636b273b0d0a202020202020
│ │ -202020202020726573756c742e6661766f726974654b65792e736c6963652829
│ │ -2e7265766572736528292e6d61702865203d3e207b206164644661766f726974
│ │ -6528652e6f726967696e616c2c20652e7472616e736c617465642c20652e6672
│ │ -6f6d2c20652e746f2c2066616c7365293b207d293b0d0a20202020202020207d
│ │ -20656c7365207b206661766f7269746573417265612e7374796c652e64697370
│ │ -6c6179203d20276e6f6e65273b207d0d0a202020207d293b0d0a7d0d0a0d0a66
│ │ -756e6374696f6e20646f776e6c6f616428646174612c2066696c656e616d652c
│ │ -207479706529207b0d0a202020207661722066696c65203d206e657720426c6f
│ │ -62285b646174615d2c207b20747970653a2074797065207d293b0d0a20202020
│ │ -6966202877696e646f772e6e6176696761746f722e6d73536176654f724f7065
│ │ -6e426c6f6229202f2f20494531302b0d0a202020202020202077696e646f772e
│ │ -6e6176696761746f722e6d73536176654f724f70656e426c6f622866696c652c
│ │ -2066696c656e616d65293b0d0a20202020656c7365207b202f2f204f74686572
│ │ -730d0a20202020202020207661722061203d20646f63756d656e742e63726561
│ │ -7465456c656d656e7428226122292c0d0a20202020202020202020202075726c
│ │ -203d2055524c2e6372656174654f626a65637455524c2866696c65293b0d0a20
│ │ -20202020202020612e68726566203d2075726c3b0d0a2020202020202020612e
│ │ -646f776e6c6f6164203d2066696c656e616d653b0d0a2020202020202020646f
│ │ -63756d656e742e626f64792e617070656e644368696c642861293b0d0a202020
│ │ -2020202020612e636c69636b28293b0d0a202020202020202073657454696d65
│ │ -6f75742866756e6374696f6e202829207b0d0a20202020202020202020202064
│ │ -6f63756d656e742e626f64792e72656d6f76654368696c642861293b0d0a2020
│ │ -2020202020202020202077696e646f772e55524c2e7265766f6b654f626a6563
│ │ -7455524c2875726c293b0d0a20202020202020207d2c2030293b0d0a20202020
│ │ -7d0d0a7d0d0a0d0a2f2a0d0a457874656e73696f6e20706f707570206d656e75
│ │ -28416476616e636564204d656e75292c2072616e6765732066726f6d20646963
│ │ -74696f6e61727920746f207472616e736c6174696f6e20686973746f72792f66
│ │ -61766f72697465732c0d0a68617320277465787420746f20737065656368272c
│ │ -20627574746f6e2027636f707920746f20636c6970626f6172642720616e6420
│ │ -27776f726420636f756e746572272062792064656661756c742e0d0a4c697665
│ │ -207472616e736c6174696f6e20776f726b73206279207072696e6369706c652c
│ │ -207768696c6520747970696e67206e6f207472616e736c6174696f6e20726571
│ │ -7565737473206d61646528746f2068616e646c652072657175657374206f7665
│ │ -72666c6f772070726f626c656d292c0d0a69662073746f707065642074797069
│ │ -6e6720616674657220302e3520736563206d616b6520726571756573742e0d0a
│ │ -53657474696e6773206368616e67656420696e20706f707570206d656e752064
│ │ -69726563746c7920696e666c75656e6365206265686176696f7572206f662061
│ │ -6e20657874656e73696f6e2073657474696e677320616e64207061676520696e
│ │ -746572616374696f6e2e0d0a2a2f0d0a
│   --- /workspace/pipeline_output/chromex_data/tooltip_styles
├── +++ /workspace/pipeline_output/Translatorium/tooltip_styles
│ │   --- /workspace/pipeline_output/chromex_data/tooltip_styles/tooltipOriginal.css
│ ├── +++ /workspace/pipeline_output/Translatorium/tooltip_styles/tooltipOriginal.css
│ │┄ Ordering differences only
│ │ @@ -1,24 +1,24 @@
│ │ +#translatorium_bubble {
│ │ +    font-family: -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Oxygen, Ubuntu, Cantarell, "Open Sans", "Helvetica Neue", sans-serif;
│ │ +    max-width: 50%;
│ │ +    margin: 1em 0px 3em;
│ │ +    box-shadow: rgba(0, 0, 0, 0.4) 0px 0px 24px;
│ │ +    visibility: hidden;
│ │ +    position: fixed;
│ │ +    padding: 11px;
│ │ +    color: rgb(0, 0, 0);
│ │ +    background-color: rgba(243, 243, 243, 0.97);
│ │ +    z-index: 2147483647 !important;
│ │ +    border-radius: 0.2em;
│ │ +    font-size: 14px;
│ │ +    left: 629px;
│ │ +    top: 469px;
│ │ +}
│ │ +
│ │ +#bubble_detect {
│ │ +    color: rgb(129, 129, 129);
│ │ +    margin-top: 5px;
│ │ +    border-top: 1px solid rgb(129, 129, 129);
│ │ +    font-size: 12px;
│ │ +    display: block;
│ │ -#translatorium_bubble {
│ │ -    font-family: -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Oxygen, Ubuntu, Cantarell, "Open Sans", "Helvetica Neue", sans-serif;
