--- /workspace/pipeline_output/chromex_data
│ │ +20202020202020202020207d0a20202020202020202020202020202020696620
│ │ -2a2a2a2a2a2a2a2a2a2a2f0a0a0a2020202076617220696e76657274203d2066
│ │ -756e6374696f6e20696e76657274286f626a65637429207b0a20202020202076
│ │ -6172206b65792c207265742c2076616c3b0a202020202020726574203d207b7d
│ │ -3b0a0a202020202020666f7220286b657920696e206f626a65637429207b0a20
│ │ -2020202020202076616c203d206f626a6563745b6b65795d3b0a202020202020
│ │ -20207265745b76616c5d203d206b65793b0a2020202020207d0a0a2020202020
│ │ -2072657475726e207265743b0a202020207d3b0a202020202f2a766172207375
│ │ -63636573736f724f66203d2066756e6374696f6e2028696e70757429207b0a20
│ │ -202020202020207661722061646465642c20616c7068616265742c2063617272
│ │ -792c20692c20696e6465782c2069735570706572436173652c206c6173742c20
│ │ -6c656e6774682c206e6578742c20726573756c743b0a2020202020202020616c
│ │ -706861626574203d20276162636465666768696a6b6c6d6e6f70717273747576
│ │ -7778797a273b0a20202020202020206c656e677468203d20616c706861626574
│ │ -2e6c656e6774683b0a2020202020202020726573756c74203d20696e7075743b
│ │ -0a202020202020202069203d20696e7075742e6c656e6774683b0a2020202020
│ │ -2020207768696c65202869203e3d203029207b0a202020202020202020202020
│ │ -6c617374203d20696e7075742e636861724174282d2d69293b0a202020202020
│ │ -2020202020206966202869734e614e286c6173742929207b0a20202020202020
│ │ -202020202020202020696e646578203d20616c7068616265742e696e6465784f
│ │ -66286c6173742e746f4c6f776572436173652829293b0a202020202020202020
│ │ -2020202020202069662028696e646578203d3d3d202d3129207b0a2020202020
│ │ -2020202020202020202020202020206e657874203d206c6173743b0a20202020
│ │ -202020202020202020202020202020206361727279203d20747275653b0a2020
│ │ -20202020202020202020202020207d0a20202020202020202020202020202020
│ │ -656c7365207b0a20202020202020202020202020202020202020206e65787420
│ │ -3d20616c7068616265742e6368617241742828696e646578202b203129202520
│ │ -6c656e677468293b0a2020202020202020202020202020202020202020697355
│ │ -7070657243617365203d206c617374203d3d3d206c6173742e746f5570706572
│ │ -4361736528293b0a202020202020202020202020202020202020202069662028
│ │ -697355707065724361736529207b0a2020202020202020202020202020202020
│ │ -202020202020206e657874203d206e6578742e746f5570706572436173652829
│ │ -3b0a20202020202020202020202020202020202020207d0a2020202020202020
│ │ -2020202020202020202020206361727279203d20696e646578202b2031203e3d
│ │ -206c656e6774683b0a2020202020202020202020202020202020202020696620
│ │  2863617272792026262069203d3d3d203029207b0a2020202020202020202020
│ │ +202020202020202020726573756c74203d20273127202b206e657874202b2072
│ │ +6573756c742e736c6963652831293b0a20202020202020202020202020202020
│ │ +20202020627265616b3b0a202020202020202020202020202020207d0a202020
│ │ +2020202020202020207d0a202020202020202020202020726573756c74203d20
│ │ +726573756c742e736c69636528302c206929202b206e657874202b2072657375
│ │ +6c742e736c6963652869202b2031293b0a202020202020202020202020696620
│ │ +2821636172727929207b0a20202020202020202020202020202020627265616b
│ │ +3b0a2020202020202020202020207d0a20202020202020207d0a202020202020
│ │ +202072657475726e20726573756c743b0a202020207d3b2a2f0a0a0a20202020
│ │ +76617220537562736574203d2066756e6374696f6e202829207b0a2020202020
│ │ +2066756e6374696f6e2053756273657428666f6e7429207b0a20202020202020
│ │ +20746869732e666f6e74203d20666f6e743b0a2020202020202020746869732e
│ │ +737562736574203d207b7d3b0a2020202020202020746869732e756e69636f64
│ │ +6573203d207b7d3b0a2020202020202020746869732e6e657874203d2033333b
│ │ +0a2020202020207d0a2020202020202f2a5375627365742e70726f746f747970
│ │ +652e757365203d2066756e6374696f6e202863686172616374657229207b0a20
│ │ +20202020202020202076617220692c205f692c205f7265663b0a202020202020
│ │ +2020202069662028747970656f6620636861726163746572203d3d3d20277374
│ │ +72696e672729207b0a2020202020202020202020202020666f72202869203d20
│ │ +5f69203d20302c205f726566203d206368617261637465722e6c656e6774683b
│ │ +2030203c3d205f726566203f205f69203c205f726566203a205f69203e205f72
│ │ +65663b2069203d2030203c3d205f726566203f202b2b5f69203a202d2d5f6929
│ │ +207b0a202020202020202020202020202020202020746869732e757365286368
│ │ +617261637465722e63686172436f64654174286929293b0a2020202020202020
│ │ +2020202020207d0a202020202020202020202020202072657475726e3b0a2020
│ │ +20202020202020207d0a202020202020202020206966202821746869732e756e
│ │ +69636f6465735b6368617261637465725d29207b0a2020202020202020202020
│ │ +202020746869732e7375627365745b746869732e6e6578745d203d2063686172
│ │ +61637465723b0a202020202020202020202020202072657475726e2074686973
│ │ +2e756e69636f6465735b6368617261637465725d203d20746869732e6e657874
│ │ +2b2b3b0a202020202020202020207d0a2020202020207d3b2a2f0a0a20202020
│ │ +20202f2a5375627365742e70726f746f747970652e656e636f64655465787420
│ │ +3d2066756e6374696f6e20287465787429207b0a202020202020202020207661
│ │ +7220636861722c20692c20737472696e672c205f692c205f7265663b0a202020
│ │ +20202020202020737472696e67203d2027273b0a20202020202020202020666f
│ │ +72202869203d205f69203d20302c205f726566203d20746578742e6c656e6774
│ │ +683b2030203c3d205f726566203f205f69203c205f726566203a205f69203e20
│ │ +5f7265663b2069203d2030203c3d205f726566203f202b2b5f69203a202d2d5f
│ │ +6929207b0a202020202020202020202020202063686172203d20746869732e75
│ │ +6e69636f6465735b746578742e63686172436f646541742869295d3b0a202020
│ │ +2020202020202020202020737472696e67202b3d20537472696e672e66726f6d
│ │ +43686172436f64652863686172293b0a202020202020202020207d0a20202020
│ │ +20202020202072657475726e20737472696e673b0a2020202020207d3b2a2f0a
│ │ +0a2020202020202f2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
│ │ +2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
│ │ +2a2a2a2a2a2a2a2f0a0a2020202020202f2a2066756e6374696f6e203a206765
│ │ +6e6572617465436d617020202020202020202020202020202020202020202020
│ │ +2020202020202020202020202020202a2f0a0a2020202020202f2a20636f6d6d
│ │ +656e74203a2052657475726e732074686520756e69636f646520636d61702066
│ │ +6f72207468697320666f6e742e2020202020202020202a2f0a0a202020202020
│ │ +2f2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
│ │ -202020202020202020202020206164646564203d206973557070657243617365
│ │ -203f20274127203a202761273b0a202020202020202020202020202020202020
│ │ -202020202020726573756c74203d206164646564202b206e657874202b207265
│ │ -73756c742e736c6963652831293b0a2020202020202020202020202020202020
│ │ -20202020202020627265616b3b0a202020202020202020202020202020202020
│ │ -20207d0a202020202020202020202020202020207d0a20202020202020202020
│ │ -20207d0a202020202020202020202020656c7365207b0a202020202020202020
│ │ -202020202020206e657874203d202b6c617374202b20313b0a20202020202020
│ │ -2020202020202020206361727279203d206e657874203e20393b0a2020202020
│ │ -202020202020202020202069662028636172727929207b0a2020202020202020
│ │ -2020202020202020202020206e657874203d20303b0a20202020202020202020
│ │ -2020202020207d0a202020202020202020202020202020206966202863617272
│ │ -792026262069203d3d3d203029207b0a20202020202020202020202020202020
│ │ -20202020726573756c74203d20273127202b206e657874202b20726573756c74
│ │ -2e736c6963652831293b0a202020202020202020202020202020202020202062
│ │ -7265616b3b0a202020202020202020202020202020207d0a2020202020202020
│ │ -202020207d0a202020202020202020202020726573756c74203d20726573756c
│ │ -742e736c69636528302c206929202b206e657874202b20726573756c742e736c
│ │ -6963652869202b2031293b0a2020202020202020202020206966202821636172
│ │ -727929207b0a20202020202020202020202020202020627265616b3b0a202020
│ │ -2020202020202020207d0a20202020202020207d0a2020202020202020726574
│ │ -75726e20726573756c743b0a202020207d3b2a2f0a0a0a202020207661722053
│ │ -7562736574203d2066756e6374696f6e202829207b0a20202020202066756e63
│ │ -74696f6e2053756273657428666f6e7429207b0a202020202020202074686973
│ │ -2e666f6e74203d20666f6e743b0a2020202020202020746869732e7375627365
│ │ -74203d207b7d3b0a2020202020202020746869732e756e69636f646573203d20
│ │ -7b7d3b0a2020202020202020746869732e6e657874203d2033333b0a20202020
│ │ -20207d0a2020202020202f2a5375627365742e70726f746f747970652e757365
│ │ -203d2066756e6374696f6e202863686172616374657229207b0a202020202020
│ │ -2020202076617220692c205f692c205f7265663b0a2020202020202020202069
│ │ -662028747970656f6620636861726163746572203d3d3d2027737472696e6727
│ │ -29207b0a2020202020202020202020202020666f72202869203d205f69203d20
│ │ -302c205f726566203d206368617261637465722e6c656e6774683b2030203c3d
│ │ -205f726566203f205f69203c205f726566203a205f69203e205f7265663b2069
│ │ -203d2030203c3d205f726566203f202b2b5f69203a202d2d5f6929207b0a2020
│ │ -20202020202020202020202020202020746869732e7573652863686172616374
│ │ -65722e63686172436f64654174286929293b0a20202020202020202020202020
│ │ -207d0a202020202020202020202020202072657475726e3b0a20202020202020
│ │ -2020207d0a202020202020202020206966202821746869732e756e69636f6465
│ │ -735b6368617261637465725d29207b0a20202020202020202020202020207468
│ │ -69732e7375627365745b746869732e6e6578745d203d20636861726163746572
│ │ -3b0a202020202020202020202020202072657475726e20746869732e756e6963
│ │ -6f6465735b6368617261637465725d203d20746869732e6e6578742b2b3b0a20
│ │ -2020202020202020207d0a2020202020207d3b2a2f0a0a2020202020202f2a53
│ │ -75627365742e70726f746f747970652e656e636f646554657874203d2066756e
│ │ -6374696f6e20287465787429207b0a2020202020202020202076617220636861
│ │ -722c20692c20737472696e672c205f692c205f7265663b0a2020202020202020
│ │ -2020737472696e67203d2027273b0a20202020202020202020666f7220286920
│ │ -3d205f69203d20302c205f726566203d20746578742e6c656e6774683b203020
│ │ -3c3d205f726566203f205f69203c205f726566203a205f69203e205f7265663b
│ │ -2069203d2030203c3d205f726566203f202b2b5f69203a202d2d5f6929207b0a
│ │ -202020202020202020202020202063686172203d20746869732e756e69636f64
│ │ -65735b746578742e63686172436f646541742869295d3b0a2020202020202020
│ │ -202020202020737472696e67202b3d20537472696e672e66726f6d4368617243
│ │ -6f64652863686172293b0a202020202020202020207d0a202020202020202020
│ │ -2072657475726e20737472696e673b0a2020202020207d3b2a2f0a0a20202020
│ │ -20202f2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
│ │  2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
│ │ +2f0a0a0a2020202020205375627365742e70726f746f747970652e67656e6572
│ │ +617465436d6170203d2066756e6374696f6e202829207b0a2020202020202020
│ │ +766172206d617070696e672c20726f6d616e2c20756e69636f64652c20756e69
│ │ +636f6465436d61702c205f7265663b0a0a2020202020202020756e69636f6465
│ │ +436d6170203d20746869732e666f6e742e636d61702e7461626c65735b305d2e
│ │ +636f64654d61703b0a20202020202020206d617070696e67203d207b7d3b0a20
│ │ +202020202020205f726566203d20746869732e7375627365743b0a0a20202020
│ │ +20202020666f722028726f6d616e20696e205f72656629207b0a202020202020
│ │ +20202020756e69636f6465203d205f7265665b726f6d616e5d3b0a2020202020
│ │ +20202020206d617070696e675b726f6d616e5d203d20756e69636f6465436d61
│ │ +705b756e69636f64655d3b0a20202020202020207d0a0a202020202020202072
│ │ +657475726e206d617070696e673b0a2020202020207d3b0a2020202020202f2a
│ │ +5375627365742e70726f746f747970652e676c797068494473203d2066756e63
│ │ +74696f6e202829207b0a20202020202020202020766172207265742c20726f6d
│ │ +616e2c20756e69636f64652c20756e69636f6465436d61702c2076616c2c205f
│ │ +7265663b0a20202020202020202020756e69636f6465436d6170203d20746869
│ │ +732e666f6e742e636d61702e7461626c65735b305d2e636f64654d61703b0a20
│ │ +202020202020202020726574203d205b305d3b0a202020202020202020205f72
│ │ +6566203d20746869732e7375627365743b0a20202020202020202020666f7220
│ │ +28726f6d616e20696e205f72656629207b0a2020202020202020202020202020
│ │ +756e69636f6465203d205f7265665b726f6d616e5d3b0a202020202020202020
│ │ +202020202076616c203d20756e69636f6465436d61705b756e69636f64655d3b
│ │ +0a2020202020202020202020202020696620282876616c20213d206e756c6c29
│ │ +202626205f5f696e6465784f662e63616c6c287265742c2076616c29203c2030
│ │ +29207b0a2020202020202020202020202020202020207265742e707573682876
│ │ +616c293b0a20202020202020202020202020207d0a202020202020202020207d
│ │ +0a2020202020202020202072657475726e207265742e736f727428293b0a2020
│ │ +202020207d3b2a2f0a0a2020202020202f2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
│ │ -2a2a2f0a0a2020202020202f2a2066756e6374696f6e203a2067656e65726174
│ │ -65436d6170202020202020202020202020202020202020202020202020202020
│ │ -202020202020202020202a2f0a0a2020202020202f2a20636f6d6d656e74203a
│ │ -2052657475726e732074686520756e69636f646520636d617020666f72207468
│ │ -697320666f6e742e2020202020202020202a2f0a0a2020202020202f2a2a2a2a
│ │  2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
│ │ +2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2f0a0a2020202020202f2a2066
│ │ +756e6374696f6e203a20676c79706873466f7220202020202020202020202020
│ │ +2020202020202020202020202020202020202020202020202020202020202a2f
│ │ +0a0a2020202020202f2a20636f6d6d656e74203a2052657475726e732073696d
│ │ +706c6520676c797068206f626a6563747320666f722074686520696e70757420
│ │ +6368617261637465722e2a2f0a0a2020202020202f2a2a2a2a2a2a2a2a2a2a2a
│ │ -2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2f0a0a0a20
│ │ -20202020205375627365742e70726f746f747970652e67656e6572617465436d
│ │ -6170203d2066756e6374696f6e202829207b0a2020202020202020766172206d
│ │ -617070696e672c20726f6d616e2c20756e69636f64652c20756e69636f646543
│ │ -6d61702c205f7265663b0a0a2020202020202020756e69636f6465436d617020
│ │ -3d20746869732e666f6e742e636d61702e7461626c65735b305d2e636f64654d
│ │ -61703b0a20202020202020206d617070696e67203d207b7d3b0a202020202020
│ │ -20205f726566203d20746869732e7375627365743b0a0a202020202020202066
│ │ -6f722028726f6d616e20696e205f72656629207b0a2020202020202020202075
│ │ -6e69636f6465203d205f7265665b726f6d616e5d3b0a20202020202020202020
│ │ -6d617070696e675b726f6d616e5d203d20756e69636f6465436d61705b756e69
│ │ -636f64655d3b0a20202020202020207d0a0a202020202020202072657475726e
│ │ -206d617070696e673b0a2020202020207d3b0a2020202020202f2a5375627365
│ │ -742e70726f746f747970652e676c797068494473203d2066756e6374696f6e20
│ │ -2829207b0a20202020202020202020766172207265742c20726f6d616e2c2075
│ │ -6e69636f64652c20756e69636f6465436d61702c2076616c2c205f7265663b0a
│ │ -20202020202020202020756e69636f6465436d6170203d20746869732e666f6e
│ │ -742e636d61702e7461626c65735b305d2e636f64654d61703b0a202020202020
│ │ -20202020726574203d205b305d3b0a202020202020202020205f726566203d20
│ │ -746869732e7375627365743b0a20202020202020202020666f722028726f6d61
│ │ -6e20696e205f72656629207b0a2020202020202020202020202020756e69636f
│ │ -6465203d205f7265665b726f6d616e5d3b0a2020202020202020202020202020
│ │ -76616c203d20756e69636f6465436d61705b756e69636f64655d3b0a20202020
│ │ -20202020202020202020696620282876616c20213d206e756c6c29202626205f
│ │ -5f696e6465784f662e63616c6c287265742c2076616c29203c203029207b0a20
│ │ -20202020202020202020202020202020207265742e707573682876616c293b0a
│ │ -20202020202020202020202020207d0a202020202020202020207d0a20202020
│ │ -20202020202072657475726e207265742e736f727428293b0a2020202020207d
│ │ -3b2a2f0a0a2020202020202f2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
│ │  2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
│ │ +2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2f0a0a0a2020202020
│ │ +205375627365742e70726f746f747970652e676c79706873466f72203d206675
│ │ +6e6374696f6e2028676c79706849447329207b0a202020202020202076617220
│ │ +6164646974696f6e616c4944732c20676c7970682c20676c797068732c206964
│ │ +2c205f692c205f6c656e2c205f7265663b0a0a2020202020202020676c797068
│ │ +73203d207b7d3b0a0a2020202020202020666f7220285f69203d20302c205f6c
│ │ +656e203d20676c7970684944732e6c656e6774683b205f69203c205f6c656e3b
│ │ +205f692b2b29207b0a202020202020202020206964203d20676c797068494473
│ │ +5b5f695d3b0a20202020202020202020676c797068735b69645d203d20746869
│ │ +732e666f6e742e676c79662e676c797068466f72286964293b0a202020202020
│ │ +20207d0a0a20202020202020206164646974696f6e616c494473203d205b5d3b
│ │ +0a0a2020202020202020666f722028696420696e20676c7970687329207b0a20
│ │ +202020202020202020676c797068203d20676c797068735b69645d3b0a0a2020
│ │ +202020202020202069662028676c79706820213d206e756c6c203f20676c7970
│ │ +682e636f6d706f756e64203a20766f6964203029207b0a202020202020202020
│ │ +2020206164646974696f6e616c4944732e707573682e6170706c792861646469
│ │ +74696f6e616c4944732c20676c7970682e676c797068494473293b0a20202020
│ │ +2020202020207d0a20202020202020207d0a0a20202020202020206966202861
│ │ +64646974696f6e616c4944732e6c656e677468203e203029207b0a2020202020
│ │ +20202020205f726566203d20746869732e676c79706873466f72286164646974
│ │ +696f6e616c494473293b0a0a20202020202020202020666f722028696420696e
│ │ +205f72656629207b0a202020202020202020202020676c797068203d205f7265
│ │ +665b69645d3b0a202020202020202020202020676c797068735b69645d203d20
│ │ +676c7970683b0a202020202020202020207d0a20202020202020207d0a0a2020
│ │ +20202020202072657475726e20676c797068733b0a2020202020207d3b0a2020
│ │ +202020202f2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
│ │ -2a2a2a2a2a2a2a2a2a2a2a2a2a2a2f0a0a2020202020202f2a2066756e637469
│ │ -6f6e203a20676c79706873466f72202020202020202020202020202020202020
