--- /workspace/pipeline_output/chromex_data
│ -616c3d2131297d292c6d2e616a61785472616e73706f72742822736372697074
│ -222c66756e6374696f6e2861297b696628612e63726f7373446f6d61696e297b
│ -76617220622c633d792e686561647c7c6d28226865616422295b305d7c7c792e
│ -646f63756d656e74456c656d656e743b72657475726e7b73656e643a66756e63
│ -74696f6e28642c65297b623d792e637265617465456c656d656e742822736372
│ -69707422292c622e6173796e633d21302c612e73637269707443686172736574
│ -262628622e636861727365743d612e73637269707443686172736574292c622e
│ -7372633d612e75726c2c622e6f6e6c6f61643d622e6f6e726561647973746174
│ -656368616e67653d66756e6374696f6e28612c63297b28637c7c21622e726561
│ -647953746174657c7c2f6c6f616465647c636f6d706c6574652f2e7465737428
│ -622e726561647953746174652929262628622e6f6e6c6f61643d622e6f6e7265
│ -61647973746174656368616e67653d6e756c6c2c622e706172656e744e6f6465
│ -2626622e706172656e744e6f64652e72656d6f76654368696c642862292c623d
│ -6e756c6c2c637c7c65283230302c22737563636573732229297d2c632e696e73
│ -6572744265666f726528622c632e66697273744368696c64297d2c61626f7274
│ -3a66756e6374696f6e28297b622626622e6f6e6c6f616428766f696420302c21
│ -30297d7d7d7d293b766172205f633d5b5d2c61643d2f283d295c3f283f3d267c
│ -24297c5c3f5c3f2f3b6d2e616a61785365747570287b6a736f6e703a2263616c
│ -6c6261636b222c6a736f6e7043616c6c6261636b3a66756e6374696f6e28297b
│ -76617220613d5f632e706f7028297c7c6d2e657870616e646f2b225f222b7663
│ -2b2b3b72657475726e20746869735b615d3d21302c617d7d292c6d2e616a6178
│ -50726566696c74657228226a736f6e206a736f6e70222c66756e6374696f6e28
│ -622c632c64297b76617220652c662c672c683d622e6a736f6e70213d3d213126
│ -262861642e7465737428622e75726c293f2275726c223a22737472696e67223d
│ -3d747970656f6620622e6461746126262128622e636f6e74656e74547970657c
│ -7c2222292e696e6465784f6628226170706c69636174696f6e2f782d7777772d
│ -666f726d2d75726c656e636f6465642229262661642e7465737428622e646174
│ -61292626226461746122293b72657475726e20687c7c226a736f6e70223d3d3d
│ -622e6461746154797065735b305d3f28653d622e6a736f6e7043616c6c626163
│ -6b3d6d2e697346756e6374696f6e28622e6a736f6e7043616c6c6261636b293f
│ -622e6a736f6e7043616c6c6261636b28293a622e6a736f6e7043616c6c626163
│ -6b2c683f625b685d3d625b685d2e7265706c6163652861642c222431222b6529
│ -3a622e6a736f6e70213d3d2131262628622e75726c2b3d2877632e7465737428
│ -622e75726c293f2226223a223f22292b622e6a736f6e702b223d222b65292c62
│ -2e636f6e766572746572735b22736372697074206a736f6e225d3d66756e6374
│ -696f6e28297b72657475726e20677c7c6d2e6572726f7228652b222077617320
│ -6e6f742063616c6c656422292c675b305d7d2c622e6461746154797065735b30
│ -5d3d226a736f6e222c663d615b655d2c615b655d3d66756e6374696f6e28297b
│ -673d617267756d656e74737d2c642e616c776179732866756e6374696f6e2829
│ -7b615b655d3d662c625b655d262628622e6a736f6e7043616c6c6261636b3d63
│ -2e6a736f6e7043616c6c6261636b2c5f632e70757368286529292c6726266d2e
│ -697346756e6374696f6e28662926266628675b305d292c673d663d766f696420
│ -307d292c2273637269707422293a766f696420307d292c6d2e70617273654854
│ -4d4c3d66756e6374696f6e28612c622c63297b69662821617c7c22737472696e
│ -6722213d747970656f6620612972657475726e206e756c6c3b22626f6f6c6561
│ -6e223d3d747970656f662062262628633d622c623d2131292c623d627c7c793b
│ -76617220643d752e657865632861292c653d216326265b5d3b72657475726e20
│ -643f5b622e637265617465456c656d656e7428645b315d295d3a28643d6d2e62
│ -75696c64467261676d656e74285b615d2c622c65292c652626652e6c656e6774
│ -6826266d2865292e72656d6f766528292c6d2e6d65726765285b5d2c642e6368
│ -696c644e6f64657329297d3b7661722062643d6d2e666e2e6c6f61643b6d2e66
│ -6e2e6c6f61643d66756e6374696f6e28612c622c63297b69662822737472696e
│ -6722213d747970656f662061262662642972657475726e2062642e6170706c79
│ -28746869732c617267756d656e7473293b76617220642c652c662c673d746869
│ -732c683d612e696e6465784f6628222022293b72657475726e20683e3d302626
│ -28643d6d2e7472696d28612e736c69636528682c612e6c656e67746829292c61
│ -3d612e736c69636528302c6829292c6d2e697346756e6374696f6e2862293f28
│ -633d622c623d766f69642030293a622626226f626a656374223d3d747970656f
│ -662062262628663d22504f535422292c672e6c656e6774683e3026266d2e616a
│ -6178287b75726c3a612c747970653a662c64617461547970653a2268746d6c22
│ -2c646174613a627d292e646f6e652866756e6374696f6e2861297b653d617267
│ -756d656e74732c672e68746d6c28643f6d28223c6469763e22292e617070656e
│ -64286d2e706172736548544d4c286129292e66696e642864293a61297d292e63
│ -6f6d706c6574652863262666756e6374696f6e28612c62297b672e6561636828
│ -632c657c7c5b612e726573706f6e7365546578742c622c615d297d292c746869
│ -737d2c6d2e65616368285b22616a61785374617274222c22616a617853746f70
│ -222c22616a6178436f6d706c657465222c22616a61784572726f72222c22616a
│ -617853756363657373222c22616a617853656e64225d2c66756e6374696f6e28
│ -612c62297b6d2e666e5b625d3d66756e6374696f6e2861297b72657475726e20
│ -746869732e6f6e28622c61297d7d292c6d2e657870722e66696c746572732e61
│ -6e696d617465643d66756e6374696f6e2861297b72657475726e206d2e677265
│ -70286d2e74696d6572732c66756e6374696f6e2862297b72657475726e20613d
│ -3d3d622e656c656d7d292e6c656e6774687d3b7661722063643d612e646f6375
│ -6d656e742e646f63756d656e74456c656d656e743b66756e6374696f6e206464
│ -2861297b72657475726e206d2e697357696e646f772861293f613a393d3d3d61
│ -2e6e6f6465547970653f612e64656661756c74566965777c7c612e706172656e
│ -7457696e646f773a21317d6d2e6f66667365743d7b7365744f66667365743a66
│ -756e6374696f6e28612c622c63297b76617220642c652c662c672c682c692c6a
│ -2c6b3d6d2e63737328612c22706f736974696f6e22292c6c3d6d2861292c6e3d
│ -7b7d3b22737461746963223d3d3d6b262628612e7374796c652e706f73697469
│ -6f6e3d2272656c617469766522292c683d6c2e6f666673657428292c663d6d2e
│ -63737328612c22746f7022292c693d6d2e63737328612c226c65667422292c6a
│ -3d28226162736f6c757465223d3d3d6b7c7c226669786564223d3d3d6b292626
│ -6d2e696e417272617928226175746f222c5b662c695d293e2d312c6a3f28643d
│ -6c2e706f736974696f6e28292c673d642e746f702c653d642e6c656674293a28
│ -673d7061727365466c6f61742866297c7c302c653d7061727365466c6f617428
│ -69297c7c30292c6d2e697346756e6374696f6e286229262628623d622e63616c
│ -6c28612c632c6829292c6e756c6c213d622e746f702626286e2e746f703d622e
│ -746f702d682e746f702b67292c6e756c6c213d622e6c6566742626286e2e6c65
│ -66743d622e6c6566742d682e6c6566742b65292c227573696e6722696e20623f
│ -622e7573696e672e63616c6c28612c6e293a6c2e637373286e297d7d2c6d2e66
│ -6e2e657874656e64287b6f66667365743a66756e6374696f6e2861297b696628
│ -617267756d656e74732e6c656e6774682972657475726e20766f696420303d3d
│ -3d613f746869733a746869732e656163682866756e6374696f6e2862297b6d2e
│ -6f66667365742e7365744f666673657428746869732c612c62297d293b766172
│ -20622c632c643d7b746f703a302c6c6566743a307d2c653d746869735b305d2c
│ -663d652626652e6f776e6572446f63756d656e743b696628662972657475726e
│ -20623d662e646f63756d656e74456c656d656e742c6d2e636f6e7461696e7328
│ -622c65293f28747970656f6620652e676574426f756e64696e67436c69656e74
│ -52656374213d3d4b262628643d652e676574426f756e64696e67436c69656e74
│ -526563742829292c633d64642866292c7b746f703a642e746f702b28632e7061
│ -6765594f66667365747c7c622e7363726f6c6c546f70292d28622e636c69656e
│ -74546f707c7c30292c6c6566743a642e6c6566742b28632e70616765584f6666
│ -7365747c7c622e7363726f6c6c4c656674292d28622e636c69656e744c656674
│ -7c7c30297d293a647d2c706f736974696f6e3a66756e6374696f6e28297b6966
│ -28746869735b305d297b76617220612c622c633d7b746f703a302c6c6566743a
│ -307d2c643d746869735b305d3b72657475726e226669786564223d3d3d6d2e63
│ -737328642c22706f736974696f6e22293f623d642e676574426f756e64696e67
│ -436c69656e745265637428293a28613d746869732e6f6666736574506172656e
│ -7428292c623d746869732e6f666673657428292c6d2e6e6f64654e616d652861
│ -5b305d2c2268746d6c22297c7c28633d612e6f66667365742829292c632e746f
│ -702b3d6d2e63737328615b305d2c22626f72646572546f705769647468222c21
│ -30292c632e6c6566742b3d6d2e63737328615b305d2c22626f726465724c6566
│ -745769647468222c213029292c7b746f703a622e746f702d632e746f702d6d2e
│ -63737328642c226d617267696e546f70222c2130292c6c6566743a622e6c6566
│ -742d632e6c6566742d6d2e63737328642c226d617267696e4c656674222c2130
│ -297d7d7d2c6f6666736574506172656e743a66756e6374696f6e28297b726574
│ -75726e20746869732e6d61702866756e6374696f6e28297b76617220613d7468
│ -69732e6f6666736574506172656e747c7c63643b7768696c6528612626216d2e
│ -6e6f64654e616d6528612c2268746d6c2229262622737461746963223d3d3d6d
│ -2e63737328612c22706f736974696f6e222929613d612e6f6666736574506172
│ -656e743b72657475726e20617c7c63647d297d7d292c6d2e65616368287b7363
│ -726f6c6c4c6566743a2270616765584f6666736574222c7363726f6c6c546f70
│ -3a2270616765594f6666736574227d2c66756e6374696f6e28612c62297b7661
│ -7220633d2f592f2e746573742862293b6d2e666e5b615d3d66756e6374696f6e
│ -2864297b72657475726e205628746869732c66756e6374696f6e28612c642c65
│ -297b76617220663d64642861293b72657475726e20766f696420303d3d3d653f
│ -663f6220696e20663f665b625d3a662e646f63756d656e742e646f63756d656e
│ -74456c656d656e745b645d3a615b645d3a766f696428663f662e7363726f6c6c
│ -546f28633f6d2866292e7363726f6c6c4c65667428293a652c633f653a6d2866
│ -292e7363726f6c6c546f702829293a615b645d3d65297d2c612c642c61726775
│ -6d656e74732e6c656e6774682c6e756c6c297d7d292c6d2e65616368285b2274
│ -6f70222c226c656674225d2c66756e6374696f6e28612c62297b6d2e63737348
│ -6f6f6b735b625d3d4c62286b2e706978656c506f736974696f6e2c66756e6374
│ -696f6e28612c63297b72657475726e20633f28633d4a6228612c62292c48622e
│ -746573742863293f6d2861292e706f736974696f6e28295b625d2b227078223a
│ -63293a766f696420307d297d292c6d2e65616368287b4865696768743a226865
│ -69676874222c57696474683a227769647468227d2c66756e6374696f6e28612c
│ -62297b6d2e65616368287b70616464696e673a22696e6e6572222b612c636f6e
│ -74656e743a622c22223a226f75746572222b617d2c66756e6374696f6e28632c
│ -64297b6d2e666e5b645d3d66756e6374696f6e28642c65297b76617220663d61
│ -7267756d656e74732e6c656e677468262628637c7c22626f6f6c65616e22213d
│ -747970656f662064292c673d637c7c28643d3d3d21307c7c653d3d3d21303f22
│ -6d617267696e223a22626f7264657222293b72657475726e205628746869732c
│ -66756e6374696f6e28622c632c64297b76617220653b72657475726e206d2e69
│ -7357696e646f772862293f622e646f63756d656e742e646f63756d656e74456c
│ -656d656e745b22636c69656e74222b615d3a393d3d3d622e6e6f646554797065
│ -3f28653d622e646f63756d656e74456c656d656e742c4d6174682e6d61782862
│ -2e626f64795b227363726f6c6c222b615d2c655b227363726f6c6c222b615d2c
│ -622e626f64795b226f6666736574222b615d2c655b226f6666736574222b615d
│ -2c655b22636c69656e74222b615d29293a766f696420303d3d3d643f6d2e6373
│ -7328622c632c67293a6d2e7374796c6528622c632c642c67297d2c622c663f64
│ -3a766f696420302c662c6e756c6c297d7d297d292c6d2e666e2e73697a653d66
│ -756e6374696f6e28297b72657475726e20746869732e6c656e6774687d2c6d2e
│ -666e2e616e6453656c663d6d2e666e2e6164644261636b2c2266756e6374696f
│ -6e223d3d747970656f6620646566696e652626646566696e652e616d64262664
│ -6566696e6528226a7175657279222c5b5d2c66756e6374696f6e28297b726574
│ -75726e206d7d293b7661722065643d612e6a51756572792c66643d612e243b72
│ -657475726e206d2e6e6f436f6e666c6963743d66756e6374696f6e2862297b72
│ -657475726e20612e243d3d3d6d262628612e243d6664292c622626612e6a5175
│ -6572793d3d3d6d262628612e6a51756572793d6564292c6d7d2c747970656f66
│ -20623d3d3d4b262628612e6a51756572793d612e243d6d292c6d7d293b0d0a
│ +222022292e7265706c6163652875632c222022293a22202229297b663d303b77
│ +68696c6528653d625b662b2b5d29642e696e6465784f66282220222b652b2220
│ +22293c30262628642b3d652b222022293b673d6d2e7472696d2864292c632e63
│ +6c6173734e616d65213d3d67262628632e636c6173734e616d653d67297d7265
│ +7475726e20746869737d2c72656d6f7665436c6173733a66756e6374696f6e28
│ +61297b76617220622c632c642c652c662c672c683d302c693d746869732e6c65
│ +6e6774682c6a3d303d3d3d617267756d656e74732e6c656e6774687c7c227374
│ +72696e67223d3d747970656f6620612626613b6966286d2e697346756e637469
│ +6f6e2861292972657475726e20746869732e656163682866756e6374696f6e28
│ +62297b6d2874686973292e72656d6f7665436c61737328612e63616c6c287468
│ +69732c622c746869732e636c6173734e616d6529297d293b6966286a29666f72
│ +28623d28617c7c2222292e6d617463682845297c7c5b5d3b693e683b682b2b29
│ +696628633d746869735b685d2c643d313d3d3d632e6e6f646554797065262628
│ +632e636c6173734e616d653f282220222b632e636c6173734e616d652b222022
│ +292e7265706c6163652875632c222022293a222229297b663d303b7768696c65
│ +28653d625b662b2b5d297768696c6528642e696e6465784f66282220222b652b
│ +222022293e3d3029643d642e7265706c616365282220222b652b2220222c2220
│ +22293b673d613f6d2e7472696d2864293a22222c632e636c6173734e616d6521
│ +3d3d67262628632e636c6173734e616d653d67297d72657475726e2074686973
│ +7d2c746f67676c65436c6173733a66756e6374696f6e28612c62297b76617220
│ +633d747970656f6620613b72657475726e22626f6f6c65616e223d3d74797065
│ +6f662062262622737472696e67223d3d3d633f623f746869732e616464436c61
│ +73732861293a746869732e72656d6f7665436c6173732861293a746869732e65
│ +616368286d2e697346756e6374696f6e2861293f66756e6374696f6e2863297b
│ +6d2874686973292e746f67676c65436c61737328612e63616c6c28746869732c
│ +632c746869732e636c6173734e616d652c62292c62297d3a66756e6374696f6e
│ +28297b69662822737472696e67223d3d3d63297b76617220622c643d302c653d
│ +6d2874686973292c663d612e6d617463682845297c7c5b5d3b7768696c652862
│ +3d665b642b2b5d29652e686173436c6173732862293f652e72656d6f7665436c
│ +6173732862293a652e616464436c6173732862297d656c736528633d3d3d4b7c
│ +7c22626f6f6c65616e223d3d3d6329262628746869732e636c6173734e616d65
│ +26266d2e5f6461746128746869732c225f5f636c6173734e616d655f5f222c74
│ +6869732e636c6173734e616d65292c746869732e636c6173734e616d653d7468
│ +69732e636c6173734e616d657c7c613d3d3d21313f22223a6d2e5f6461746128
│ +746869732c225f5f636c6173734e616d655f5f22297c7c2222297d297d2c6861
│ +73436c6173733a66756e6374696f6e2861297b666f722876617220623d222022
│ +2b612b2220222c633d302c643d746869732e6c656e6774683b643e633b632b2b
│ +29696628313d3d3d746869735b635d2e6e6f6465547970652626282220222b74
│ +6869735b635d2e636c6173734e616d652b222022292e7265706c616365287563
│ +2c222022292e696e6465784f662862293e3d302972657475726e21303b726574
│ +75726e21317d7d292c6d2e656163682822626c757220666f63757320666f6375
│ +73696e20666f6375736f7574206c6f616420726573697a65207363726f6c6c20
│ +756e6c6f616420636c69636b2064626c636c69636b206d6f757365646f776e20
│ +6d6f7573657570206d6f7573656d6f7665206d6f7573656f766572206d6f7573
│ +656f7574206d6f757365656e746572206d6f7573656c65617665206368616e67
│ +652073656c656374207375626d6974206b6579646f776e206b65797072657373
│ +206b65797570206572726f7220636f6e746578746d656e75222e73706c697428
│ +222022292c66756e6374696f6e28612c62297b6d2e666e5b625d3d66756e6374
│ +696f6e28612c63297b72657475726e20617267756d656e74732e6c656e677468
│ +3e303f746869732e6f6e28622c6e756c6c2c612c63293a746869732e74726967
│ +6765722862297d7d292c6d2e666e2e657874656e64287b686f7665723a66756e
│ +6374696f6e28612c62297b72657475726e20746869732e6d6f757365656e7465
│ +722861292e6d6f7573656c6561766528627c7c61297d2c62696e643a66756e63
│ +74696f6e28612c622c63297b72657475726e20746869732e6f6e28612c6e756c
│ +6c2c622c63297d2c756e62696e643a66756e6374696f6e28612c62297b726574
│ +75726e20746869732e6f666628612c6e756c6c2c62297d2c64656c6567617465
│ +3a66756e6374696f6e28612c622c632c64297b72657475726e20746869732e6f
│ +6e28622c612c632c64297d2c756e64656c65676174653a66756e6374696f6e28
│ +612c622c63297b72657475726e20313d3d3d617267756d656e74732e6c656e67
│ +74683f746869732e6f666628612c222a2a22293a746869732e6f666628622c61
│ +7c7c222a2a222c63297d7d293b7661722076633d6d2e6e6f7728292c77633d2f
│ +5c3f2f2c78633d2f282c297c285c5b7c7b297c287d7c5d297c22283f3a5b5e22
│ +5c5c5c725c6e5d7c5c5c5b225c5c5c2f62666e72745d7c5c5c755b5c64612d66
│ +412d465d7b347d292a225c732a3a3f7c747275657c66616c73657c6e756c6c7c
│ +2d3f283f21305c64295c642b283f3a5c2e5c642b7c29283f3a5b65455d5b2b2d
│ +5d3f5c642b7c292f673b6d2e70617273654a534f4e3d66756e6374696f6e2862
│ +297b696628612e4a534f4e2626612e4a534f4e2e70617273652972657475726e
│ +20612e4a534f4e2e706172736528622b2222293b76617220632c643d6e756c6c
│ +2c653d6d2e7472696d28622b2222293b72657475726e20652626216d2e747269
│ +6d28652e7265706c6163652878632c66756e6374696f6e28612c622c652c6629
│ +7b72657475726e2063262662262628643d30292c303d3d3d643f613a28633d65
│ +7c7c622c642b3d21662d21652c2222297d29293f46756e6374696f6e28227265
│ +7475726e20222b652928293a6d2e6572726f722822496e76616c6964204a534f
│ +4e3a20222b62297d2c6d2e7061727365584d4c3d66756e6374696f6e2862297b
│ +76617220632c643b69662821627c7c22737472696e6722213d747970656f6620
│ +622972657475726e206e756c6c3b7472797b612e444f4d5061727365723f2864
│ +3d6e657720444f4d5061727365722c633d642e706172736546726f6d53747269
│ +6e6728622c22746578742f786d6c2229293a28633d6e65772041637469766558
│ +4f626a65637428224d6963726f736f66742e584d4c444f4d22292c632e617379
│ +6e633d2266616c7365222c632e6c6f6164584d4c286229297d63617463682865
│ +297b633d766f696420307d72657475726e20632626632e646f63756d656e7445
│ +6c656d656e74262621632e676574456c656d656e747342795461674e616d6528
│ +227061727365726572726f7222292e6c656e6774687c7c6d2e6572726f722822
│ +496e76616c696420584d4c3a20222b62292c637d3b7661722079632c7a632c41
│ +633d2f232e2a242f2c42633d2f285b3f265d295f3d5b5e265d2a2f2c43633d2f
│ +5e282e2a3f293a5b205c745d2a285b5e5c725c6e5d2a295c723f242f676d2c44
│ +633d2f5e283f3a61626f75747c6170707c6170702d73746f726167657c2e2b2d
│ +657874656e73696f6e7c66696c657c7265737c776964676574293a242f2c4563
│ +3d2f5e283f3a4745547c4845414429242f2c46633d2f5e5c2f5c2f2f2c47633d
│ +2f5e285b5c772e2b2d5d2b3a29283f3a5c2f5c2f283f3a5b5e5c2f3f235d2a40
│ +7c29285b5e5c2f3f233a5d2a29283f3a3a285c642b297c297c292f2c48633d7b
│ +7d2c49633d7b7d2c4a633d222a2f222e636f6e63617428222a22293b7472797b
│ +7a633d6c6f636174696f6e2e687265667d6361746368284b63297b7a633d792e
│ +637265617465456c656d656e7428226122292c7a632e687265663d22222c7a63
│ +3d7a632e687265667d79633d47632e65786563287a632e746f4c6f7765724361
│ +73652829297c7c5b5d3b66756e6374696f6e204c632861297b72657475726e20
│ +66756e6374696f6e28622c63297b22737472696e6722213d747970656f662062
│ +262628633d622c623d222a22293b76617220642c653d302c663d622e746f4c6f
│ +7765724361736528292e6d617463682845297c7c5b5d3b6966286d2e69734675
│ +6e6374696f6e286329297768696c6528643d665b652b2b5d29222b223d3d3d64
│ +2e6368617241742830293f28643d642e736c6963652831297c7c222a222c2861
│ +5b645d3d615b645d7c7c5b5d292e756e7368696674286329293a28615b645d3d
│ +615b645d7c7c5b5d292e707573682863297d7d66756e6374696f6e204d632861
