--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/cute-button
├── file list
│ @@ -1,9 +1,11 @@
│ +.git
│  LICENSE
│  README.md
│ +___
│  _locales
│ -_metadata
│  bestgirl.png
│  css
│  js
│  manifest.json
│ +package-lock.json
│  settings.html
│   --- /workspace/pipeline_output/chromex_data/_locales
├── +++ /workspace/pipeline_output/cute-button/_locales
│ │  68656e207472696d73206c656164696e672f747261696c696e6720736c617368
│ │ +65732f6261636b736c61736865730a2020202a20616e64206164647320612073
│ │ +696e676c6520736c61736820746f2074686520656e6420666f7220636f6e6361
│ │ +74696e6720776974682066696c656e616d652e0a2020202a20446f65736e2774
│ │ +206d617474657220776869636820736c61736865732061726520757365642069
│ │ +6e207361766520706174682c2057656245787420415049207265636f676e697a
│ │ +657320626f74682e0a2020202a2f0a202070726570617265506174683a206675
│ │ +6e6374696f6e2870617468297b0a2020202072657475726e2070617468202626
│ │ +2028706174682e7265706c616365282f5e5c5c2b7c5c5c2b247c5e5c2f2b7c5c
│ │ +2f2b242f2c20272729202b20272f27293b0a20207d2c0a0a2020707265706172
│ │ +6546696c656e616d653a2066756e6374696f6e2866696c656e616d65297b0a20
│ │ +2020206c6574206465636f64656446696c656e616d653b0a2020202074727920
│ │ +7b0a2020202020206465636f64656446696c656e616d65203d206465636f6465
│ │ +5552492866696c656e616d65293b0a202020207d20636174636820286529207b
│ │ +202f2f206d616c666f726d6564205552492073657175656e63650a2020202020
│ │ +206465636f64656446696c656e616d65203d2066696c656e616d653b0a202020
│ │ +207d0a0a2020202072657475726e20746869732e7472696d466f726269646465
│ │ +6e57696e4368617273286465636f64656446696c656e616d65293b0a20207d2c
│ │ +0a0a20206765744461746574696d65537472696e673a2066756e6374696f6e28
│ │ +297b0a20202020636f6e73742064617465203d206e6577204461746528292c0a
│ │ +20202020202066756c6c203d206461746550617274203d3e2064617465506172
│ │ +742e746f537472696e6728292e706164537461727428322c20273027293b0a20
│ │ +20202072657475726e2060247b646174652e67657446756c6c5965617228297d
│ │ +2e247b66756c6c28646174652e6765744d6f6e74682829202b2031297d2e247b
│ │ +66756c6c28646174652e676574446174652829297d5f247b646174652e746f4c
│ │ +6f63616c6554696d65537472696e672827756b27292e7265706c616365282f3a
│ │ +2f672c20275f27297d603b0a20207d2c0a0a202067657444617465537472696e
│ │ +673a2066756e6374696f6e28297b0a2020202072657475726e2066696c656e61
│ │ +6d65546f6f6c732e6765744461746574696d65537472696e6728292e73706c69
│ │ +7428275f27295b305d3b0a20207d2c0a0a202067657454696d657374616d703a
│ │ +2066756e6374696f6e28297b0a2020202072657475726e20446174652e6e6f77
│ │ +28293b0a20207d2c0a7d3b0a
│ │ -65732f6261636b736c61736865730d0a2020202a20616e642061646473206120
│ │ -73696e676c6520736c61736820746f2074686520656e6420666f7220636f6e63
│ │ -6174696e6720776974682066696c656e616d652e0d0a2020202a20446f65736e
│ │ -2774206d617474657220776869636820736c6173686573206172652075736564
│ │ -20696e207361766520706174682c2057656245787420415049207265636f676e
│ │ -697a657320626f74682e0d0a2020202a2f0d0a20207072657061726550617468
│ │ -3a2066756e6374696f6e2870617468297b0d0a2020202072657475726e207061
│ │ -74682026262028706174682e7265706c616365282f5e5c5c2b7c5c5c2b247c5e
│ │ -5c2f2b7c5c2f2b242f2c20272729202b20272f27293b0d0a20207d2c0d0a0d0a
│ │ -20207072657061726546696c656e616d653a2066756e6374696f6e2866696c65
│ │ -6e616d65297b0d0a202020206c6574206465636f64656446696c656e616d653b
│ │ -0d0a20202020747279207b0d0a2020202020206465636f64656446696c656e61
│ │ -6d65203d206465636f64655552492866696c656e616d65293b0d0a202020207d
│ │ -20636174636820286529207b202f2f206d616c666f726d656420555249207365
│ │ -7175656e63650d0a2020202020206465636f64656446696c656e616d65203d20
│ │ -66696c656e616d653b0d0a202020207d0d0a0d0a2020202072657475726e2074
│ │ -6869732e7472696d466f7262696464656e57696e4368617273286465636f6465
│ │ -6446696c656e616d65293b0d0a20207d2c0d0a0d0a2020676574446174657469
│ │ -6d65537472696e673a2066756e6374696f6e28297b0d0a20202020636f6e7374
│ │ -2064617465203d206e6577204461746528292c0d0a20202020202066756c6c20
│ │ -3d206461746550617274203d3e2064617465506172742e746f537472696e6728
│ │ -292e706164537461727428322c20273027293b0d0a2020202072657475726e20
│ │ -60247b646174652e67657446756c6c5965617228297d2e247b66756c6c286461
│ │ -74652e6765744d6f6e74682829202b2031297d2e247b66756c6c28646174652e
│ │ -676574446174652829297d5f247b646174652e746f4c6f63616c6554696d6553
│ │ -7472696e672827756b27292e7265706c616365282f3a2f672c20275f27297d60
│ │ -3b0d0a20207d2c0d0a0d0a202067657444617465537472696e673a2066756e63
│ │ -74696f6e28297b0d0a2020202072657475726e2066696c656e616d65546f6f6c
│ │ -732e6765744461746574696d65537472696e6728292e73706c697428275f2729
│ │ -5b305d3b0d0a20207d2c0d0a0d0a202067657454696d657374616d703a206675
│ │ -6e6374696f6e28297b0d0a2020202072657475726e20446174652e6e6f772829
│ │ -3b0d0a20207d2c0d0a7d3b0d0a
│ │   --- /workspace/pipeline_output/chromex_data/js/settings-default.js
│ ├── +++ /workspace/pipeline_output/cute-button/js/settings-default.js
│ │┄ xxd not available in path. Falling back to Python hexlify.
│ │┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ │ @@ -1,30 +1,29 @@
│ │ +2775736520737472696374273b0a0a636f6e73742073657474696e6773446566
│ │ +61756c74203d207b0a202064656661756c745361766550617468202020202020
│ │ +203a2027272c0a20206d696e53697a652020202020202020202020202020203a
│ │ +203235362c0a20206578636c7573696f6e732020202020202020202020203a20
│ │ +272e64652d766964656f2d7468756d622c202e64652d79747562652c202e6465
│ │ +2d66696c652d696d672c202e68746d6c352d6d61696e2d766964656f2c205b61
│ │ +6c743d225375627265646469742049636f6e225d2c205b7372635e3d22687474
│ │ +70733a2f2f7777772e676f6f676c652e636f6d2f7265636170746368612f225d
│ │ +272c0a202069636f6e2020202020202020202020202020202020203a20607572
│ │ +6c2822247b6368726f6d652e72756e74696d652e67657455524c282762657374
│ │ +6769726c2e706e6727297d2229602c0a20206f726967696e616c4e616d654279
│ │ +44656661756c74203a2066616c73652c0a202068696465427574746f6e202020
│ │ +2020202020202020203a2066616c73652c0a2020697343757465202020202020
│ │ +202020202020202020203a20747275652c0a2020706f736974696f6e20202020
│ │ +202020202020202020203a2027746f702d6c656674272c0a2020666f6c646572
│ │ +732020202020202020202020202020203a205b5d2c0a2020706c616365556e64
│ │ +6572437572736f722020202020203a2066616c73652c202f2f20544f444f3a20
│ │ +6368616e6765206265686176696f722c2073686f7720627574746f6e20696e20
│ │ +74686520636f726e657220636c6f7365737420746f2074686520637572736f72
│ │ +0a2020736176654f6e486f76657220202020202020202020203a2066616c7365
│ │ +2c0a202073686f77536176654469616c6f6720202020202020203a2066616c73
│ │ +652c0a2020666f726269644475706c696361746546696c657320203a2066616c
│ │ +73652c0a20207361766546756c6c53697a65642020202020202020203a207472
│ │ +75652c0a2020646f6d61696e4578636c7573696f6e732020202020203a202727
│ │ +2c0a202064697361626c655370616365626172486f746b6579203a2066616c73
│ │ +652c0a20207374796c65466f72536176654d61726b2020202020203a2027272c
│ │ +0a2020636865636b42795265616c496d61676553697a6520203a20747275652c
│ │ +0a2020766572746963616c4f666673657420202020202020203a20362c0a2020
│ │ +686f72697a6f6e74616c4f66667365742020202020203a20362c0a7d3b0a
│ │ -2775736520737472696374273b0d0a0d0a636f6e73742073657474696e677344
│ │ -656661756c74203d207b0d0a202064656661756c745361766550617468202020
│ │ -202020203a2027272c0d0a20206d696e53697a65202020202020202020202020
│ │ -2020203a203235362c0d0a20206578636c7573696f6e73202020202020202020
│ │ -2020203a20272e64652d766964656f2d7468756d622c202e64652d7974756265
│ │ -2c202e64652d66696c652d696d672c202e68746d6c352d6d61696e2d76696465
│ │ -6f2c205b616c743d225375627265646469742049636f6e225d2c205b7372635e
│ │ -3d2268747470733a2f2f7777772e676f6f676c652e636f6d2f72656361707463
│ │ -68612f225d272c0d0a202069636f6e2020202020202020202020202020202020
│ │ -203a206075726c2822247b6368726f6d652e72756e74696d652e67657455524c
│ │ -2827626573746769726c2e706e6727297d2229602c0d0a20206f726967696e61
│ │ -6c4e616d65427944656661756c74203a2066616c73652c0d0a20206869646542
│ │ -7574746f6e2020202020202020202020203a2066616c73652c0d0a2020697343
│ │ -757465202020202020202020202020202020203a20747275652c0d0a2020706f
│ │ -736974696f6e20202020202020202020202020203a2027746f702d6c65667427
│ │ -2c0d0a2020666f6c646572732020202020202020202020202020203a205b5d2c
│ │ -0d0a2020706c616365556e646572437572736f722020202020203a2066616c73
│ │ -652c202f2f20544f444f3a206368616e6765206265686176696f722c2073686f
│ │ -7720627574746f6e20696e2074686520636f726e657220636c6f736573742074
│ │ -6f2074686520637572736f720d0a2020736176654f6e486f7665722020202020
│ │ -2020202020203a2066616c73652c0d0a202073686f77536176654469616c6f67
│ │ -20202020202020203a2066616c73652c0d0a2020666f726269644475706c6963
│ │ -61746546696c657320203a2066616c73652c0d0a20207361766546756c6c5369
│ │ -7a65642020202020202020203a20747275652c0d0a2020646f6d61696e457863
│ │ -6c7573696f6e732020202020203a2027272c0d0a202064697361626c65537061
│ │ -6365626172486f746b6579203a2066616c73652c0d0a20207374796c65466f72
│ │ -536176654d61726b2020202020203a2027272c0d0a2020636865636b42795265
│ │ -616c496d61676553697a6520203a20747275652c0d0a2020766572746963616c
│ │ -4f666673657420202020202020203a20362c0d0a2020686f72697a6f6e74616c
│ │ -4f66667365742020202020203a20362c0d0a7d3b0d0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/cute-button/manifest.json
│ ├── Pretty-printed
│ │ @@ -1,20 +1,24 @@
│ │  {
│ │ +    "applications": {
│ │ +        "gecko": {
│ │ +            "id": "ochecuteextension@plaza.ink",
│ │ +            "strict_min_version": "53.0"
│ │ +        }
│ │ +    },
│ │      "author": "Deil",
│ │      "background": {
│ │          "scripts": [
│ │              "js/settings-default.js",
│ │              "js/background.js",
│ │              "js/download.js"
│ │          ]
│ │      },
│ │      "browser_action": {
│ │ -        "default_icon": {
│ │ -            "48": "bestgirl.png"
│ │ -        }
│ │ +        "default_icon": "bestgirl.png"
│ │      },
│ │      "content_scripts": [
│ │          {
│ │              "all_frames": true,
│ │              "js": [
│ │                  "js/content-script.js"
│ │              ],
│ │ @@ -35,13 +39,12 @@
│ │          "page": "settings.html"
│ │      },
│ │      "permissions": [
│ │          "downloads",
│ │          "storage",
│ │          "*://*/*"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "0.8.2",
│ │      "web_accessible_resources": [
│ │          "bestgirl.png"
│ │      ]
│ │  }
│   --- /workspace/pipeline_output/chromex_data/settings.html
├── +++ /workspace/pipeline_output/cute-button/settings.html
│┄ Ordering differences only
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,232 +1,232 @@
│ -<!DOCTYPE html>
│ -<html lang="en">
│ -<head>
│ -	<meta charset="utf-8">
│ -	<link rel="stylesheet" type="text/css" href="css/button.css">
│ -	<link rel="stylesheet" type="text/css" href="css/settings.css">
│ -</head>
│ -<body>
│ -	<table id="main">
│ -		<tr id="path-restrictions" class="alarm">
│ -			<td colspan="2">
│ -				<span id="toggle-basic-rules" class="toggle">
│ -					&#9654; Show/hide rules
│ -				</span>
│ -				<span id="basic-rules" class="hidden-block">
│ -					<br>
│ -					<i18n>settings_pathRestrictions_1</i18n>
│ -					<br>
│ -					<i18n>settings_pathRestrictions_2</i18n>
│ -					<br>
│ -					<i18n>settings_pathRestrictions_3</i18n>
│ -					<br>
│ -					<br>
│ -					<i18n>settings_pathRestrictions_4</i18n>
│ -					<br>
│ -					<i18n>settings_pathRestrictions_5</i18n>
│ -					<br>
│ -				</span>
│ -				<br>
│ -			</td>
│ -		</tr>
│ -		<tr>
│ -			<td><label for="defaultSavePath"><i18n>settings_defaultSavePath</i18n></label></td>
│ -			<td><input id="defaultSavePath" data-i18n-placeholder="settings_defaultSavePathPlaceholder"></td>
│ -		</tr>
│ -		<tr>
│ -			<td id="folders-container" colspan="2">
│ -				<table id="folders-table">
│ -					<colgroup>
│ -						<col id="col-domain">
│ -						<col id="col-modifier">
│ -						<col id="col-hotkey">
│ -						<col id="col-mouse">
│ -						<col id="col-path">
│ -						<col id="col-filename">
│ -						<col id="col-delete">
│ -					</colgroup>
│ -					<tr id="folders-table-headers" class="hidden-block">
│ -						<th><i18n>settings_folders_domain</i18n></th>
│ -						<th><i18n>settings_folders_modifier</i18n></th>
│ -						<th><i18n>settings_folders_hotkey</i18n></th>
│ -						<th><i18n>settings_folders_mouseButton</i18n></th>
│ -						<th><i18n>settings_folders_path</i18n></th>
│ -						<th><i18n>settings_folders_filename</i18n></th>
│ -						<th></th>
│ -					</tr>
│ -					<tr class="folder" id="blank-folder">
│ -						<td>
│ -							<label>
│ -								<input class="domain" placeholder="any domain">
│ -							</label>
│ -						</td>
│ -						<td>
│ -							<label>
│ -								<select class="modifier" required>
│ -									<option value="" selected></option>
│ -									<option value="ctrlKey">Ctrl</option>
│ -									<option value="shiftKey">Shift</option>
│ -									<option value="altKey">Alt</option>
│ -								</select>
│ -							</label>
│ -						</td>
│ -						<td>
│ -							<label>
│ -								<input class="key" size="1" maxlength="1" placeholder="">
│ -								<input class="keyCode" type="hidden">
│ -							</label>
│ -						</td>
│ -						<td>
│ -							<label>
│ -								<select class="mouseButton" required>
│ -									<option value="" selected></option>
│ -									<option value="0">LMB</option>
│ -									<option value="2">RMB</option>
│ -									<option value="1">MMB</option>
│ -									<option value="ANY">ANY</option>
│ -								</select>
│ -							</label>
│ -						</td>
│ -						<td>
│ -							<label>
│ -								<input class="path" data-i18n-placeholder="settings_savePathPlaceholder">
│ -							</label>
│ -						</td>
│ -						<td>
│ -							<label>
│ -								<input class="filename" data-i18n-placeholder="settings_filenamePlaceholder">
│ -							</label>
│ -						</td>
│ -						<td>
│ -							<a class="button delete-folder">✖</a>
│ -						</td>
│ -					</tr>
│ -					<tr id="add-folder-container">
│ -						<td colspan="7">
│ -							<button id="add-folder" class="button"><i18n>settings_addFolder</i18n></button>
│ -						</td>
│ -					</tr>
│ -				</table>
│ -				<span id="toggle-folders-rules" class="toggle">
│ -					&#9654; <i18n>settings_howToUse</i18n>
│ -				</span>
│ -<div id="folders-rules" class="hidden-block">
│ -<span><i18n>settings_foldersRules_1</i18n></span>
│ -<span class="folders-templates-list">::domain::
│ -::title::
│ -::board_code::
│ -::thread_number::
│ -::datetime::
│ -::date::
│ -::time::
│ -::filename::
│ -::original_filename::
│ -::both_filenames::
│ -</span><span class="folders-templates-list"><i18n>settings_placeholdersList</i18n></span>
│ -<span><i18n>settings_foldersRules_2</i18n></span>
│ -</div>
│ -			</td>
│ -		</tr>
│ -		<tr>
│ -			<td><label for="minSize"><i18n>settings_minSize</i18n></label></td>
│ -			<td><input id="minSize" type="number" min="0"></td>
│ -		</tr>
│ -    <tr>
│ -      <td><label><i18n>settings_offsets</i18n></label></td>
│ -      <td>
│ -        <label><i18n>settings_offsetVertical</i18n> <input id="verticalOffset" type="number" min="0"></label>
│ -        <label><i18n>settings_offsetHorizontal</i18n> <input id="horizontalOffset" type="number" min="0"></label>
│ -      </td>
│ -    </tr>
│ -		<tr>
│ -			<td><label for="exclusions"><i18n>settings_exclusions</i18n></label></td>
│ -      <td><textarea id="exclusions"></textarea></td>
│ -		</tr>
│ -		<tr>
│ -			<td><label for="domainExclusions"><i18n>settings_domainExclusions</i18n></label></td>
│ -      <td><textarea id="domainExclusions"></textarea></td>
│ -		</tr>
│ -		<tr>
│ -			<td><label for="styleForSaveMark"><i18n>settings_styleForSaveMark</i18n></label></td>
│ -			<td>
│ -				<input id="styleForSaveMark" data-i18n-placeholder="settings_styleForSaveMarkPlaceholder">
│ -				<a id="save-mark-example"><i18n>settings_saveMarkExample</i18n></a>
│ -			</td>
│ -		</tr>
│ -		<tr>
│ -			<td><label for="showSaveDialog"><i18n>settings_showSaveDialog</i18n></label></td>
│ -			<td><input id="showSaveDialog" type="checkbox"></td>
│ -		</tr>
│ -		<tr>
│ -			<td><label for="disableSpacebarHotkey"><i18n>settings_disableSpacebarHotkey</i18n></label></td>
│ -			<td><input id="disableSpacebarHotkey" type="checkbox"></td>
│ -		</tr>
│ -		<tr>
│ -			<td><label for="originalNameByDefault"><i18n>settings_originalNameByDefault</i18n></label></td>
│ -			<td><input id="originalNameByDefault" type="checkbox"></td>
│ -		</tr>
│ -		<tr>
│ -			<td><label for="saveFullSized"><i18n>settings_saveFullSized</i18n></label></td>
