--- /workspace/pipeline_output/chromex_data
│ +3d612e70726f746f747970653d7468697328292c612e666e2e636f6e73747275
│ +63746f723d612c612e7375623d746869732e7375622c612e666e2e696e69743d
│ +66756e6374696f6e206328632c64297b72657475726e206426266420696e7374
│ +616e63656f662070262621286420696e7374616e63656f66206129262628643d
│ +61286429292c702e666e2e696e69742e63616c6c28746869732c632c642c6229
│ +7d2c612e666e2e696e69742e70726f746f747970653d612e666e3b7661722062
│ +3d612865293b72657475726e20617d7d28293b7661722062482c62492c624a2c
│ +624b3d2f616c7068615c285b5e295d2a5c292f692c624c3d2f6f706163697479
│ +3d285b5e295d2a292f2c624d3d2f5e28746f707c72696768747c626f74746f6d
│ +7c6c65667429242f2c624e3d2f5e6d617267696e2f2c624f3d6e657720526567
│ +45787028225e28222b712b2229282e2a2924222c226922292c62503d6e657720
│ +52656745787028225e28222b712b2229283f217078295b612d7a255d2b24222c
│ +226922292c62513d6e65772052656745787028225e285b2d2b5d293d28222b71
│ +2b2229222c226922292c62523d7b7d2c62533d7b706f736974696f6e3a226162
│ +736f6c757465222c7669736962696c6974793a2268696464656e222c64697370
│ +6c61793a22626c6f636b227d2c62543d7b6c657474657253706163696e673a30
│ +2c666f6e745765696768743a3430302c6c696e654865696768743a317d2c6255
│ +3d5b22546f70222c225269676874222c22426f74746f6d222c224c656674225d
│ +2c62563d5b225765626b6974222c224f222c224d6f7a222c226d73225d2c6257
│ +3d702e666e2e746f67676c653b702e666e2e657874656e64287b6373733a6675
│ +6e6374696f6e28612c63297b72657475726e20702e6163636573732874686973
│ +2c66756e6374696f6e28612c632c64297b72657475726e2064213d3d623f702e
│ +7374796c6528612c632c64293a702e63737328612c63297d2c612c632c617267
│ +756d656e74732e6c656e6774683e31297d2c73686f773a66756e6374696f6e28
│ +297b72657475726e20625a28746869732c2130297d2c686964653a66756e6374
│ +696f6e28297b72657475726e20625a2874686973297d2c746f67676c653a6675
│ +6e6374696f6e28612c62297b76617220633d747970656f6620613d3d22626f6f
│ +6c65616e223b72657475726e20702e697346756e6374696f6e2861292626702e
│ +697346756e6374696f6e2862293f62572e6170706c7928746869732c61726775
│ +6d656e7473293a746869732e656163682866756e6374696f6e28297b28633f61
│ +3a6259287468697329293f702874686973292e73686f7728293a702874686973
│ +292e6869646528297d297d7d292c702e657874656e64287b637373486f6f6b73
│ +3a7b6f7061636974793a7b6765743a66756e6374696f6e28612c62297b696628
│ +62297b76617220633d624828612c226f70616369747922293b72657475726e20
│ +633d3d3d22223f2231223a637d7d7d7d2c6373734e756d6265723a7b66696c6c
│ +4f7061636974793a21302c666f6e745765696768743a21302c6c696e65486569
│ +6768743a21302c6f7061636974793a21302c6f727068616e733a21302c776964
│ +6f77733a21302c7a496e6465783a21302c7a6f6f6d3a21307d2c63737350726f
│ +70733a7b22666c6f6174223a702e737570706f72742e637373466c6f61743f22
│ +637373466c6f6174223a227374796c65466c6f6174227d2c7374796c653a6675
│ +6e6374696f6e28612c632c642c65297b69662821617c7c612e6e6f6465547970
│ +653d3d3d337c7c612e6e6f6465547970653d3d3d387c7c21612e7374796c6529
│ +72657475726e3b76617220662c672c682c693d702e63616d656c436173652863
│ +292c6a3d612e7374796c653b633d702e63737350726f70735b695d7c7c28702e
│ +63737350726f70735b695d3d6258286a2c6929292c683d702e637373486f6f6b
│ +735b635d7c7c702e637373486f6f6b735b695d3b696628643d3d3d6229726574
│ +75726e206826262267657422696e2068262628663d682e67657428612c21312c
│ +652929213d3d623f663a6a5b635d3b673d747970656f6620642c673d3d3d2273
│ +7472696e6722262628663d62512e6578656328642929262628643d28665b315d
│ +2b31292a665b325d2b7061727365466c6f617428702e63737328612c6329292c
│ +673d226e756d62657222293b696628643d3d6e756c6c7c7c673d3d3d226e756d
│ +62657222262669734e614e2864292972657475726e3b673d3d3d226e756d6265
│ +7222262621702e6373734e756d6265725b695d262628642b3d22707822293b69
│ +662821687c7c21282273657422696e2068297c7c28643d682e73657428612c64
│ +2c652929213d3d62297472797b6a5b635d3d647d6361746368286b297b7d7d2c
│ +6373733a66756e6374696f6e28612c632c642c65297b76617220662c672c682c
│ +693d702e63616d656c436173652863293b72657475726e20633d702e63737350
│ +726f70735b695d7c7c28702e63737350726f70735b695d3d625828612e737479
│ +6c652c6929292c683d702e637373486f6f6b735b635d7c7c702e637373486f6f
│ +6b735b695d2c6826262267657422696e2068262628663d682e67657428612c21
│ +302c6529292c663d3d3d62262628663d624828612c6329292c663d3d3d226e6f
│ +726d616c2226266320696e206254262628663d62545b635d292c647c7c65213d
│ +3d623f28673d7061727365466c6f61742866292c647c7c702e69734e756d6572
│ +69632867293f677c7c303a66293a667d2c737761703a66756e6374696f6e2861
│ +2c622c63297b76617220642c652c663d7b7d3b666f72286520696e206229665b
│ +655d3d612e7374796c655b655d2c612e7374796c655b655d3d625b655d3b643d
│ +632e63616c6c2861293b666f72286520696e206229612e7374796c655b655d3d
│ +665b655d3b72657475726e20647d7d292c612e676574436f6d70757465645374
│ +796c653f62483d66756e6374696f6e28612c62297b76617220632c642c652c66
│ +2c673d676574436f6d70757465645374796c6528612c6e756c6c292c683d612e
│ +7374796c653b72657475726e2067262628633d675b625d2c633d3d3d22222626
│ +21702e636f6e7461696e7328612e6f776e6572446f63756d656e742e646f6375
│ +6d656e74456c656d656e742c6129262628633d702e7374796c6528612c622929
│ +2c62502e746573742863292626624e2e74657374286229262628643d682e7769
│ +6474682c653d682e6d696e57696474682c663d682e6d617857696474682c682e
│ +6d696e57696474683d682e6d617857696474683d682e77696474683d632c633d
│ +672e77696474682c682e77696474683d642c682e6d696e57696474683d652c68
│ +2e6d617857696474683d6629292c637d3a652e646f63756d656e74456c656d65
│ +6e742e63757272656e745374796c6526262862483d66756e6374696f6e28612c
│ +62297b76617220632c642c653d612e63757272656e745374796c652626612e63
│ +757272656e745374796c655b625d2c663d612e7374796c653b72657475726e20
│ +653d3d6e756c6c2626662626665b625d262628653d665b625d292c62502e7465
│ +7374286529262621624d2e74657374286229262628633d662e6c6566742c643d
│ +612e72756e74696d655374796c652626612e72756e74696d655374796c652e6c
│ +6566742c64262628612e72756e74696d655374796c652e6c6566743d612e6375
│ +7272656e745374796c652e6c656674292c662e6c6566743d623d3d3d22666f6e
│ +7453697a65223f2231656d223a652c653d662e706978656c4c6566742b227078
│ +222c662e6c6566743d632c64262628612e72756e74696d655374796c652e6c65
│ +66743d6429292c653d3d3d22223f226175746f223a657d292c702e6561636828
│ +5b22686569676874222c227769647468225d2c66756e6374696f6e28612c6229
│ +7b702e637373486f6f6b735b625d3d7b6765743a66756e6374696f6e28612c63
│ +2c64297b696628632972657475726e20612e6f66667365745769647468213d3d
│ +307c7c624828612c22646973706c61792229213d3d226e6f6e65223f63612861
│ +2c622c64293a702e7377617028612c62532c66756e6374696f6e28297b726574
│ +75726e20636128612c622c64297d297d2c7365743a66756e6374696f6e28612c
│ +632c64297b72657475726e20622428612c632c643f625f28612c622c642c702e
│ +737570706f72742e626f7853697a696e672626702e63737328612c22626f7853
│ +697a696e6722293d3d3d22626f726465722d626f7822293a30297d7d7d292c70
│ +2e737570706f72742e6f7061636974797c7c28702e637373486f6f6b732e6f70
│ +61636974793d7b6765743a66756e6374696f6e28612c62297b72657475726e20
│ +624c2e746573742828622626612e63757272656e745374796c653f612e637572
│ +72656e745374796c652e66696c7465723a612e7374796c652e66696c74657229
│ +7c7c2222293f2e30312a7061727365466c6f6174285265674578702e2431292b
│ +22223a623f2231223a22227d2c7365743a66756e6374696f6e28612c62297b76
│ +617220633d612e7374796c652c643d612e63757272656e745374796c652c653d
│ +702e69734e756d657269632862293f22616c706861286f7061636974793d222b
│ +622a3130302b2229223a22222c663d642626642e66696c7465727c7c632e6669
│ +6c7465727c7c22223b632e7a6f6f6d3d313b696628623e3d312626702e747269
│ +6d28662e7265706c61636528624b2c222229293d3d3d22222626632e72656d6f
│ +7665417474726962757465297b632e72656d6f76654174747269627574652822
│ +66696c74657222293b69662864262621642e66696c7465722972657475726e7d
│ +632e66696c7465723d624b2e746573742866293f662e7265706c61636528624b
│ +2c65293a662b2220222b657d7d292c702866756e6374696f6e28297b702e7375
│ +70706f72742e72656c6961626c654d617267696e52696768747c7c28702e6373
│ +73486f6f6b732e6d617267696e52696768743d7b6765743a66756e6374696f6e
│ +28612c62297b72657475726e20702e7377617028612c7b646973706c61793a22
│ +696e6c696e652d626c6f636b227d2c66756e6374696f6e28297b696628622972
│ +657475726e20624828612c226d617267696e526967687422297d297d7d292c21
│ +702e737570706f72742e706978656c506f736974696f6e2626702e666e2e706f
│ +736974696f6e2626702e65616368285b22746f70222c226c656674225d2c6675
│ +6e6374696f6e28612c62297b702e637373486f6f6b735b625d3d7b6765743a66
│ +756e6374696f6e28612c63297b69662863297b76617220643d624828612c6229
│ +3b72657475726e2062502e746573742864293f702861292e706f736974696f6e
│ +28295b625d2b227078223a647d7d7d7d297d292c702e657870722626702e6578
│ +70722e66696c74657273262628702e657870722e66696c746572732e68696464
│ +656e3d66756e6374696f6e2861297b72657475726e20612e6f66667365745769
│ +6474683d3d3d302626612e6f66667365744865696768743d3d3d307c7c21702e
│ +737570706f72742e72656c6961626c6548696464656e4f666673657473262628
│ +612e7374796c652626612e7374796c652e646973706c61797c7c624828612c22
│ +646973706c61792229293d3d3d226e6f6e65227d2c702e657870722e66696c74
│ +6572732e76697369626c653d66756e6374696f6e2861297b72657475726e2170
│ +2e657870722e66696c746572732e68696464656e2861297d292c702e65616368
│ +287b6d617267696e3a22222c70616464696e673a22222c626f726465723a2257
│ +69647468227d2c66756e6374696f6e28612c62297b702e637373486f6f6b735b
│ +612b625d3d7b657870616e643a66756e6374696f6e2863297b76617220642c65
│ +3d747970656f6620633d3d22737472696e67223f632e73706c69742822202229
│ +3a5b635d2c663d7b7d3b666f7228643d303b643c343b642b2b29665b612b6255
│ +5b645d2b625d3d655b645d7c7c655b642d325d7c7c655b305d3b72657475726e
│ +20667d7d2c624e2e746573742861297c7c28702e637373486f6f6b735b612b62
│ +5d2e7365743d6224297d293b7661722063633d2f2532302f672c63643d2f5c5b
│ +5c5d242f2c63653d2f5c723f5c6e2f672c63663d2f5e283f3a636f6c6f727c64
│ +6174657c6461746574696d657c6461746574696d652d6c6f63616c7c656d6169
│ +6c7c68696464656e7c6d6f6e74687c6e756d6265727c70617373776f72647c72
│ +616e67657c7365617263687c74656c7c746578747c74696d657c75726c7c7765
│ +656b29242f692c63673d2f5e283f3a73656c6563747c7465787461726561292f
│ +693b702e666e2e657874656e64287b73657269616c697a653a66756e6374696f
│ +6e28297b72657475726e20702e706172616d28746869732e73657269616c697a
│ +6541727261792829297d2c73657269616c697a6541727261793a66756e637469
│ +6f6e28297b72657475726e20746869732e6d61702866756e6374696f6e28297b
│ +72657475726e20746869732e656c656d656e74733f702e6d616b654172726179
│ +28746869732e656c656d656e7473293a746869737d292e66696c746572286675
│ +6e6374696f6e28297b72657475726e20746869732e6e616d6526262174686973
│ +2e64697361626c6564262628746869732e636865636b65647c7c63672e746573
│ +7428746869732e6e6f64654e616d65297c7c63662e7465737428746869732e74
│ +79706529297d292e6d61702866756e6374696f6e28612c62297b76617220633d
│ +702874686973292e76616c28293b72657475726e20633d3d6e756c6c3f6e756c
│ +6c3a702e697341727261792863293f702e6d617028632c66756e6374696f6e28
│ +612c63297b72657475726e7b6e616d653a622e6e616d652c76616c75653a612e
│ +7265706c6163652863652c225c725c6e22297d7d293a7b6e616d653a622e6e61
│ +6d652c76616c75653a632e7265706c6163652863652c225c725c6e22297d7d29
│ +2e67657428297d7d292c702e706172616d3d66756e6374696f6e28612c63297b
│ +76617220642c653d5b5d2c663d66756e6374696f6e28612c62297b623d702e69
│ +7346756e6374696f6e2862293f6228293a623d3d6e756c6c3f22223a622c655b
│ +652e6c656e6774685d3d656e636f6465555249436f6d706f6e656e742861292b
│ +223d222b656e636f6465555249436f6d706f6e656e742862297d3b633d3d3d62
│ +262628633d702e616a617853657474696e67732626702e616a61785365747469
│ +6e67732e747261646974696f6e616c293b696628702e69734172726179286129
│ +7c7c612e6a7175657279262621702e6973506c61696e4f626a65637428612929
│ +702e6561636828612c66756e6374696f6e28297b6628746869732e6e616d652c
│ +746869732e76616c7565297d293b656c736520666f72286420696e2061296368
│ +28642c615b645d2c632c66293b72657475726e20652e6a6f696e28222622292e
│ +7265706c6163652863632c222b22297d3b7661722063692c636a2c636b3d2f23
│ +2e2a242f2c636c3d2f5e282e2a3f293a5b205c745d2a285b5e5c725c6e5d2a29
│ +5c723f242f6d672c636d3d2f5e283f3a61626f75747c6170707c6170705c2d73
│ +746f726167657c2e2b5c2d657874656e73696f6e7c66696c657c7265737c7769
│ +64676574293a242f2c636e3d2f5e283f3a4745547c4845414429242f2c636f3d
│ +2f5e5c2f5c2f2f2c63703d2f5c3f2f2c63713d2f3c7363726970745c625b5e3c
│ +5d2a283f3a283f213c5c2f7363726970743e293c5b5e3c5d2a292a3c5c2f7363
│ +726970743e2f67692c63723d2f285b3f265d295f3d5b5e265d2a2f2c63733d2f
│ +5e285b5c775c2b5c2e5c2d5d2b3a29283f3a5c2f5c2f285b5e5c2f3f233a5d2a
│ +29283f3a3a285c642b297c297c292f2c63743d702e666e2e6c6f61642c63753d
│ +7b7d2c63763d7b7d2c63773d5b222a2f225d2b5b222a225d3b7472797b63693d
│ +662e687265667d6361746368286378297b63693d652e637265617465456c656d
│ +656e7428226122292c63692e687265663d22222c63693d63692e687265667d63
│ +6a3d63732e657865632863692e746f4c6f776572436173652829297c7c5b5d2c
│ +702e666e2e6c6f61643d66756e6374696f6e28612c632c64297b696628747970
│ +656f662061213d22737472696e6722262663742972657475726e2063742e6170
│ +706c7928746869732c617267756d656e7473293b69662821746869732e6c656e
│ +6774682972657475726e20746869733b76617220652c662c672c683d74686973
│ +2c693d612e696e6465784f6628222022293b72657475726e20693e3d30262628
│ +653d612e736c69636528692c612e6c656e677468292c613d612e736c69636528
│ +302c6929292c702e697346756e6374696f6e2863293f28643d632c633d62293a
│ +747970656f6620633d3d226f626a65637422262628663d22504f535422292c70
│ +2e616a6178287b75726c3a612c747970653a662c64617461547970653a226874
│ +6d6c222c646174613a632c636f6d706c6574653a66756e6374696f6e28612c62
│ +297b642626682e6561636828642c677c7c5b612e726573706f6e736554657874
│ +2c622c615d297d7d292e646f6e652866756e6374696f6e2861297b673d617267
│ +756d656e74732c682e68746d6c28653f7028223c6469763e22292e617070656e
│ +6428612e7265706c6163652863712c222229292e66696e642865293a61297d29
│ +2c746869737d2c702e656163682822616a6178537461727420616a617853746f
│ +7020616a6178436f6d706c65746520616a61784572726f7220616a6178537563
│ +6365737320616a617853656e64222e73706c697428222022292c66756e637469
│ +6f6e28612c62297b702e666e5b625d3d66756e6374696f6e2861297b72657475
│ +726e20746869732e6f6e28622c61297d7d292c702e65616368285b2267657422
│ +2c22706f7374225d2c66756e6374696f6e28612c63297b705b635d3d66756e63
│ +74696f6e28612c642c652c66297b72657475726e20702e697346756e6374696f
│ +6e286429262628663d667c7c652c653d642c643d62292c702e616a6178287b74
│ +7970653a632c75726c3a612c646174613a642c737563636573733a652c646174
│ +61547970653a667d297d7d292c702e657874656e64287b676574536372697074
│ +3a66756e6374696f6e28612c63297b72657475726e20702e67657428612c622c
│ +632c2273637269707422297d2c6765744a534f4e3a66756e6374696f6e28612c
│ +622c63297b72657475726e20702e67657428612c622c632c226a736f6e22297d
│ +2c616a617853657475703a66756e6374696f6e28612c62297b72657475726e20
│ +623f634128612c702e616a617853657474696e6773293a28623d612c613d702e
│ +616a617853657474696e6773292c634128612c62292c617d2c616a6178536574
│ +74696e67733a7b75726c3a63692c69734c6f63616c3a636d2e7465737428636a
│ +5b315d292c676c6f62616c3a21302c747970653a22474554222c636f6e74656e
│ +74547970653a226170706c69636174696f6e2f782d7777772d666f726d2d7572
│ +6c656e636f6465643b20636861727365743d5554462d38222c70726f63657373
│ +446174613a21302c6173796e633a21302c616363657074733a7b786d6c3a2261
│ +70706c69636174696f6e2f786d6c2c20746578742f786d6c222c68746d6c3a22
│ +746578742f68746d6c222c746578743a22746578742f706c61696e222c6a736f
│ +6e3a226170706c69636174696f6e2f6a736f6e2c20746578742f6a6176617363
│ +72697074222c222a223a63777d2c636f6e74656e74733a7b786d6c3a2f786d6c
│ +2f2c68746d6c3a2f68746d6c2f2c6a736f6e3a2f6a736f6e2f7d2c726573706f
│ +6e73654669656c64733a7b786d6c3a22726573706f6e7365584d4c222c746578
│ +743a22726573706f6e736554657874227d2c636f6e766572746572733a7b222a
│ +2074657874223a612e537472696e672c22746578742068746d6c223a21302c22
│ +74657874206a736f6e223a702e70617273654a534f4e2c227465787420786d6c
│ +223a702e7061727365584d4c7d2c666c61744f7074696f6e733a7b636f6e7465
│ +78743a21302c75726c3a21307d7d2c616a617850726566696c7465723a637928
│ +6375292c616a61785472616e73706f72743a6379286376292c616a61783a6675
│ +6e6374696f6e28612c63297b66756e6374696f6e207928612c632c662c69297b
│ +766172206b2c732c742c752c772c793d633b696628763d3d3d32297265747572
│ +6e3b763d322c682626636c65617254696d656f75742868292c673d622c653d69
│ +7c7c22222c782e726561647953746174653d613e303f343a302c66262628753d
│ +6342286c2c782c6629293b696628613e3d3230302626613c3330307c7c613d3d
│ +3d333034296c2e69664d6f646966696564262628773d782e676574526573706f
│ +6e736548656164657228224c6173742d4d6f64696669656422292c7726262870
│ +2e6c6173744d6f6469666965645b645d3d77292c773d782e676574526573706f
│ +6e736548656164657228224574616722292c77262628702e657461675b645d3d
│ +7729292c613d3d3d3330343f28793d226e6f746d6f646966696564222c6b3d21
│ +30293a286b3d6343286c2c75292c793d6b2e73746174652c733d6b2e64617461
│ +2c743d6b2e6572726f722c6b3d2174293b656c73657b743d793b69662821797c
│ +7c6129793d226572726f72222c613c30262628613d30297d782e737461747573
│ +3d612c782e737461747573546578743d22222b28637c7c79292c6b3f6f2e7265
│ +736f6c766557697468286d2c5b732c792c785d293a6f2e72656a656374576974
│ +68286d2c5b782c792c745d292c782e737461747573436f64652872292c723d62
│ +2c6a26266e2e747269676765722822616a6178222b286b3f2253756363657373
│ +223a224572726f7222292c5b782c6c2c6b3f733a745d292c712e666972655769
│ +7468286d2c5b782c795d292c6a2626286e2e747269676765722822616a617843
│ +6f6d706c657465222c5b782c6c5d292c2d2d702e6163746976657c7c702e6576
│ +656e742e747269676765722822616a617853746f702229297d747970656f6620
│ +613d3d226f626a65637422262628633d612c613d62292c633d637c7c7b7d3b76
│ +617220642c652c662c672c682c692c6a2c6b2c6c3d702e616a61785365747570
│ +287b7d2c63292c6d3d6c2e636f6e746578747c7c6c2c6e3d6d213d3d6c262628
│ +6d2e6e6f6465547970657c7c6d20696e7374616e63656f662070293f70286d29
│ +3a702e6576656e742c6f3d702e446566657272656428292c713d702e43616c6c
│ +6261636b7328226f6e6365206d656d6f727922292c723d6c2e73746174757343
│ +6f64657c7c7b7d2c743d7b7d2c753d7b7d2c763d302c773d2263616e63656c65
│ +64222c783d7b726561647953746174653a302c73657452657175657374486561
│ +6465723a66756e6374696f6e28612c62297b6966282176297b76617220633d61
