--- /workspace/pipeline_output/chromex_data
│ +203d3d3d202777617463682729207b0a0909090971756572792e776174636820
│ +3d202774727565273b0a0909097d0a0a0909096374782e64656c65746550726f
│ +63657373417069203d206e6577204d6f7265626974732e77696b692e61706928
│ +2264656c6574696e6720706167652e2e2e222c2071756572792c206374782e6f
│ +6e44656c657465537563636573732c206374782e737461747573456c656d656e
│ +742c206374782e6f6e44656c6574654661696c757265293b0a0909096374782e
│ +64656c65746550726f636573734170692e736574506172656e74287468697329
│ +3b0a0909096374782e64656c65746550726f636573734170692e706f73742829
│ +3b0a09097d3b0a0a090976617220666e50726f6365737350726f74656374203d
│ +2066756e6374696f6e2829207b0a09090976617220786d6c203d206374782e70
│ +726f746563744170692e676574584d4c28293b0a0a090909766172206d697373
│ +696e67203d20282428786d6c292e66696e6428277061676527292e6174747228
│ +276d697373696e672729203d3d3d202222293b0a090909696620282828637478
│ +2e70726f7465637445646974207c7c206374782e70726f746563744d6f766529
│ +202626206d697373696e672929207b0a090909096374782e737461747573456c
│ +656d656e742e6572726f72282243616e6e6f742070726f746563742074686520
│ +706167652c2062656361757365206974206e6f206c6f6e676572206578697374
│ +7322293b0a090909096374782e6f6e50726f746563744661696c757265287468
│ +6973293b0a0909090972657475726e3b0a0909097d0a09090969662028637478
│ +2e70726f7465637443726561746520262620216d697373696e6729207b0a0909
│ +09096374782e737461747573456c656d656e742e6572726f72282243616e6e6f
│ +74206372656174652070726f746563742074686520706167652c206265636175
│ +736520697420616c72656164792065786973747322293b0a090909096374782e
│ +6f6e50726f746563744661696c7572652874686973293b0a0909090972657475
│ +726e3b0a0909097d0a0a0909092f2f20544f444f20636173636164696e672070
│ +726f74656374696f6e206e6f7420706f737369626c65206f6e20656469743c73
│ +79736f700a0a0909097661722070726f74656374546f6b656e203d202428786d
│ +6c292e66696e6428277061676527292e61747472282770726f74656374746f6b
│ +656e27293b0a090909696620282170726f74656374546f6b656e29207b0a0909
│ +09096374782e737461747573456c656d656e742e6572726f7228224661696c65
│ +6420746f2072657472696576652070726f7465637420746f6b656e2e22293b0a
│ +090909096374782e6f6e50726f746563744661696c7572652874686973293b0a
│ +0909090972657475726e3b0a0909097d0a0a0909092f2f206665746368206578
│ +697374696e672070726f74656374696f6e206c6576656c730a09090976617220
│ +707273203d202428786d6c292e66696e642827707227293b0a09090976617220
│ +6564697470726f74203d207072732e66696c74657228275b747970653d226564
│ +6974225d27293b0a090909766172206d6f766570726f74203d207072732e6669
│ +6c74657228275b747970653d226d6f7665225d27293b0a090909766172206372
│ +6561746570726f74203d207072732e66696c74657228275b747970653d226372
│ +65617465225d27293b0a0a0909097661722070726f74656374696f6e73203d20
│ +5b5d2c2065787069727973203d205b5d3b0a0a0909092f2f2073657420656469
│ +742070726f74656374696f6e206c6576656c0a090909696620286374782e7072
│ +6f746563744564697429207b0a0909090970726f74656374696f6e732e707573
│  682827656469743d27202b206374782e70726f74656374456469742e6c657665
│ -6c293b0d0a09090909657870697279732e70757368286374782e70726f746563
│ -74456469742e657870697279293b0d0a0909097d20656c736520696620286564
│ -697470726f742e6c656e67746829207b0d0a0909090970726f74656374696f6e
│ -732e707573682827656469743d27202b206564697470726f742e617474722822
│ -6c6576656c2229293b0d0a09090909657870697279732e707573682865646974
│ -70726f742e61747472282265787069727922292e7265706c6163652822696e66
│ -696e697479222c2022696e646566696e6974652229293b0d0a0909097d0d0a0d
│ -0a090909696620286374782e70726f746563744d6f766529207b0d0a09090909
│ -70726f74656374696f6e732e7075736828276d6f76653d27202b206374782e70
│ -726f746563744d6f76652e6c6576656c293b0d0a09090909657870697279732e
│ -70757368286374782e70726f746563744d6f76652e657870697279293b0d0a09
│ -09097d20656c736520696620286d6f766570726f742e6c656e67746829207b0d
│ -0a0909090970726f74656374696f6e732e7075736828276d6f76653d27202b20
│ -6d6f766570726f742e6174747228226c6576656c2229293b0d0a090909096578
│ -70697279732e70757368286d6f766570726f742e617474722822657870697279
│ -22292e7265706c6163652822696e66696e697479222c2022696e646566696e69
│ -74652229293b0d0a0909097d0d0a0d0a090909696620286374782e70726f7465
│ -637443726561746529207b0d0a0909090970726f74656374696f6e732e707573
│ -6828276372656174653d27202b206374782e70726f746563744372656174652e
│ -6c6576656c293b0d0a09090909657870697279732e70757368286374782e7072
│ -6f746563744372656174652e657870697279293b0d0a0909097d20656c736520
│ -6966202863726561746570726f742e6c656e67746829207b0d0a090909097072
│ -6f74656374696f6e732e7075736828276372656174653d27202b206372656174
│ -6570726f742e6174747228226c6576656c2229293b0d0a090909096578706972
│ -79732e707573682863726561746570726f742e61747472282265787069727922
│ -292e7265706c6163652822696e66696e697479222c2022696e646566696e6974
│ -652229293b0d0a0909097d0d0a0d0a090909766172207175657279203d207b0d
│ -0a09090909616374696f6e3a202770726f74656374272c0d0a09090909746974
│ -6c653a202428786d6c292e66696e6428277061676527292e6174747228277469
│ -746c6527292c0d0a09090909746f6b656e3a2070726f74656374546f6b656e2c
│ -0d0a0909090970726f74656374696f6e733a2070726f74656374696f6e732e6a
│ -6f696e28277c27292c0d0a090909096578706972793a20657870697279732e6a
│ -6f696e28277c27292c0d0a09090909726561736f6e3a206374782e6564697453
│ -756d6d6172790d0a0909097d3b0d0a090909696620286374782e70726f746563
│ -744361736361646529207b0d0a0909090971756572792e63617363616465203d
│ -202774727565273b0d0a0909097d0d0a090909696620286374782e7761746368
│ -6c6973744f7074696f6e203d3d3d202777617463682729207b0d0a0909090971
│ -756572792e7761746368203d202774727565273b0d0a0909097d0d0a0d0a0909
│ -096374782e70726f7465637450726f63657373417069203d206e6577204d6f72
│ -65626974732e77696b692e617069282270726f74656374696e6720706167652e
│ -2e2e222c2071756572792c206374782e6f6e50726f7465637453756363657373
│ -2c206374782e737461747573456c656d656e742c206374782e6f6e50726f7465
│ -63744661696c757265293b0d0a0909096374782e70726f7465637450726f6365
│ -73734170692e736574506172656e742874686973293b0d0a0909096374782e70
│ -726f7465637450726f636573734170692e706f737428293b0d0a09097d3b0d0a
│ -0d0a090976617220666e50726f6365737353746162696c697a65203d2066756e
│ -6374696f6e2829207b0d0a09090976617220786d6c203d206374782e73746162
│ -696c697a654170692e676574584d4c28293b0d0a0d0a090909766172206d6973
│ -73696e67203d20282428786d6c292e66696e6428277061676527292e61747472
│ -28276d697373696e672729203d3d3d202222293b0d0a090909696620286d6973
│ -73696e6729207b0d0a090909096374782e737461747573456c656d656e742e65
│ -72726f72282243616e6e6f742070726f746563742074686520706167652c2062
│ -656361757365206974206e6f206c6f6e6765722065786973747322293b0d0a09
│ +6c293b0a09090909657870697279732e70757368286374782e70726f74656374
│ +456469742e657870697279293b0a0909097d20656c7365206966202865646974
│ +70726f742e6c656e67746829207b0a0909090970726f74656374696f6e732e70
│ +7573682827656469743d27202b206564697470726f742e6174747228226c6576
│ +656c2229293b0a09090909657870697279732e70757368286564697470726f74
│ +2e61747472282265787069727922292e7265706c6163652822696e66696e6974
│ +79222c2022696e646566696e6974652229293b0a0909097d0a0a090909696620
│ +286374782e70726f746563744d6f766529207b0a0909090970726f7465637469
│ +6f6e732e7075736828276d6f76653d27202b206374782e70726f746563744d6f
│ +76652e6c6576656c293b0a09090909657870697279732e70757368286374782e
│ +70726f746563744d6f76652e657870697279293b0a0909097d20656c73652069
│ +6620286d6f766570726f742e6c656e67746829207b0a0909090970726f746563
│ +74696f6e732e7075736828276d6f76653d27202b206d6f766570726f742e6174
│ +747228226c6576656c2229293b0a09090909657870697279732e70757368286d
│ +6f766570726f742e61747472282265787069727922292e7265706c6163652822
│ +696e66696e697479222c2022696e646566696e6974652229293b0a0909097d0a
│ +0a090909696620286374782e70726f7465637443726561746529207b0a090909
│ +0970726f74656374696f6e732e7075736828276372656174653d27202b206374
│ +782e70726f746563744372656174652e6c6576656c293b0a0909090965787069
│ +7279732e70757368286374782e70726f746563744372656174652e6578706972
│ +79293b0a0909097d20656c7365206966202863726561746570726f742e6c656e
│ +67746829207b0a0909090970726f74656374696f6e732e707573682827637265
│ +6174653d27202b2063726561746570726f742e6174747228226c6576656c2229
│ +293b0a09090909657870697279732e707573682863726561746570726f742e61
│ +747472282265787069727922292e7265706c6163652822696e66696e69747922
│ +2c2022696e646566696e6974652229293b0a0909097d0a0a0909097661722071
│ +75657279203d207b0a09090909616374696f6e3a202770726f74656374272c0a
│ +090909097469746c653a202428786d6c292e66696e6428277061676527292e61
│ +74747228277469746c6527292c0a09090909746f6b656e3a2070726f74656374
│ +546f6b656e2c0a0909090970726f74656374696f6e733a2070726f7465637469
│ +6f6e732e6a6f696e28277c27292c0a090909096578706972793a206578706972
│ +79732e6a6f696e28277c27292c0a09090909726561736f6e3a206374782e6564
│ +697453756d6d6172790a0909097d3b0a090909696620286374782e70726f7465
│ +63744361736361646529207b0a0909090971756572792e63617363616465203d
│ +202774727565273b0a0909097d0a090909696620286374782e77617463686c69
│ +73744f7074696f6e203d3d3d202777617463682729207b0a0909090971756572
│ +792e7761746368203d202774727565273b0a0909097d0a0a0909096374782e70
│ +726f7465637450726f63657373417069203d206e6577204d6f7265626974732e
│ +77696b692e617069282270726f74656374696e6720706167652e2e2e222c2071
│ +756572792c206374782e6f6e50726f74656374537563636573732c206374782e
│ +737461747573456c656d656e742c206374782e6f6e50726f746563744661696c
│ +757265293b0a0909096374782e70726f7465637450726f636573734170692e73
│ +6574506172656e742874686973293b0a0909096374782e70726f746563745072
│ +6f636573734170692e706f737428293b0a09097d3b0a0a090976617220666e50
│ +726f6365737353746162696c697a65203d2066756e6374696f6e2829207b0a09
│ +090976617220786d6c203d206374782e73746162696c697a654170692e676574
│ +584d4c28293b0a0a090909766172206d697373696e67203d20282428786d6c29
│ +2e66696e6428277061676527292e6174747228276d697373696e672729203d3d
│ +3d202222293b0a090909696620286d697373696e6729207b0a09090909637478
│ +2e737461747573456c656d656e742e6572726f72282243616e6e6f742070726f
│ +746563742074686520706167652c2062656361757365206974206e6f206c6f6e
│ +6765722065786973747322293b0a090909096374782e6f6e53746162696c697a
│ +654661696c7572652874686973293b0a0909090972657475726e3b0a0909097d
│ +0a0a0909097661722073746162696c697a65546f6b656e203d202428786d6c29
│ +2e66696e6428277061676527292e61747472282765646974746f6b656e27293b
│ +0a090909696620282173746162696c697a65546f6b656e29207b0a0909090963
│ +74782e737461747573456c656d656e742e6572726f7228224661696c65642074
│ +6f2072657472696576652073746162696c697a6520746f6b656e2e22293b0a09
│  0909096374782e6f6e53746162696c697a654661696c7572652874686973293b
│ -0d0a0909090972657475726e3b0d0a0909097d0d0a0d0a090909766172207374
│ -6162696c697a65546f6b656e203d202428786d6c292e66696e64282770616765
│ -27292e61747472282765646974746f6b656e27293b0d0a090909696620282173
│ -746162696c697a65546f6b656e29207b0d0a090909096374782e737461747573
│ -456c656d656e742e6572726f7228224661696c656420746f2072657472696576
│ -652073746162696c697a6520746f6b656e2e22293b0d0a090909096374782e6f
│ -6e53746162696c697a654661696c7572652874686973293b0d0a090909097265
│ -7475726e3b0d0a0909097d0d0a0d0a090909766172207175657279203d207b0d
│ -0a09090909616374696f6e3a202773746162696c697a65272c0d0a0909090974
│ -69746c653a202428786d6c292e66696e6428277061676527292e617474722827
│ -7469746c6527292c0d0a09090909746f6b656e3a2073746162696c697a65546f
│ -6b656e2c0d0a0909090970726f746563746c6576656c3a206374782e666c6167
│ -676564526576732e6c6576656c2c0d0a090909096578706972793a206374782e
│ -666c6167676564526576732e6578706972792c0d0a09090909726561736f6e3a
│ -206374782e6564697453756d6d6172790d0a0909097d3b0d0a09090969662028
│ -6374782e77617463686c6973744f7074696f6e203d3d3d202777617463682729
│ -207b0d0a0909090971756572792e7761746368203d202774727565273b0d0a09
│ -09097d0d0a0d0a0909096374782e73746162696c697a6550726f636573734170
│ -69203d206e6577204d6f7265626974732e77696b692e6170692822636f6e6669
│ -677572696e672073746162696c697a6174696f6e2073657474696e67732e2e2e
│ -222c2071756572792c206374782e6f6e53746162696c697a6553756363657373
│ -2c206374782e737461747573456c656d656e742c206374782e6f6e5374616269
│ -6c697a654661696c757265293b0d0a0909096374782e73746162696c697a6550
│ -726f636573734170692e736574506172656e742874686973293b0d0a09090963
│ -74782e73746162696c697a6550726f636573734170692e706f737428293b0d0a
│ -09097d3b0d0a097d3b202f2f20656e64204d6f7265626974732e77696b692e70
│ -6167650d0a0d0a092f2a2a204d6f7265626974732e77696b692e706167652054
│ -4f444f3a2028585858290d0a09202a202d2053686f756c642077652072657472
│ -79206c6f61647320616c736f3f0d0a09202a202d204e65656420746f20726573
│ -65742063757272656e7420616374696f6e206265666f72652074686520736176
│ -653f0d0a09202a202d204465616c207769746820616374696f6e2e636f6d706c
│ -657465642073747566660d0a09202a202d204e65656420746f20726573657420
│ -616c6c20706172616d6574657273206f6e636520646f6e652028652e672e2065
│ -6469742073756d6d6172792c206d6f76652064657374696e6174696f6e2c2065
│ -74632e290d0a09202a2f0d0a0d0a0d0a0d0a092f2a2a0d0a09202a202a2a2a2a
│ -2a2a2a2a2a2a2a2a2a2a2a2a204d6f7265626974732e77696b692e7072657669
│ -6577202a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a0d0a09202a2055736573207468
│ -652041504920746f207061727365206120667261676d656e74206f662077696b
│ -697465787420616e642072656e6465722069742061732048544d4c2e0d0a0920
│ -2a0d0a09202a20436f6e7374727563746f723a204d6f7265626974732e77696b
│ -692e707265766965772870726576696577626f782c2063757272656e74416374
│ -696f6e290d0a09202a2020202070726576696577626f78202d20746865203c64
│ -69763e20656c656d656e7420746861742077696c6c20636f6e7461696e207468
│ -652072656e64657265642048544d4c0d0a09202a0d0a09202a20626567696e52
│ -656e6465722877696b6974657874293a20446973706c61797320746865207072
│ -657669657720626f782c20616e6420626567696e7320616e206173796e636872
│ -6f6e6f757320617474656d70740d0a09202a2020202020202020202020202020
│ -20202020202020202020746f2072656e64657220746865207370656369666965
│ -642077696b69746578742e0d0a09202a2020202077696b6974657874202d2077
│ +0a0909090972657475726e3b0a0909097d0a0a09090976617220717565727920
│ +3d207b0a09090909616374696f6e3a202773746162696c697a65272c0a090909
│ +097469746c653a202428786d6c292e66696e6428277061676527292e61747472
│ +28277469746c6527292c0a09090909746f6b656e3a2073746162696c697a6554
│ +6f6b656e2c0a0909090970726f746563746c6576656c3a206374782e666c6167
│ +676564526576732e6c6576656c2c0a090909096578706972793a206374782e66
│ +6c6167676564526576732e6578706972792c0a09090909726561736f6e3a2063
│ +74782e6564697453756d6d6172790a0909097d3b0a090909696620286374782e
│ +77617463686c6973744f7074696f6e203d3d3d202777617463682729207b0a09
│ +09090971756572792e7761746368203d202774727565273b0a0909097d0a0a09
│ +09096374782e73746162696c697a6550726f63657373417069203d206e657720
│ +4d6f7265626974732e77696b692e6170692822636f6e6669677572696e672073
│ +746162696c697a6174696f6e2073657474696e67732e2e2e222c207175657279
│ +2c206374782e6f6e53746162696c697a65537563636573732c206374782e7374
│ +61747573456c656d656e742c206374782e6f6e53746162696c697a654661696c
│ +757265293b0a0909096374782e73746162696c697a6550726f63657373417069
│ +2e736574506172656e742874686973293b0a0909096374782e73746162696c69
│ +7a6550726f636573734170692e706f737428293b0a09097d3b0a097d3b202f2f
│ +20656e64204d6f7265626974732e77696b692e706167650a0a092f2a2a204d6f
│ +7265626974732e77696b692e7061676520544f444f3a2028585858290a09202a
│ +202d2053686f756c64207765207265747279206c6f61647320616c736f3f0a09
│ +202a202d204e65656420746f2072657365742063757272656e7420616374696f
│ +6e206265666f72652074686520736176653f0a09202a202d204465616c207769
│ +746820616374696f6e2e636f6d706c657465642073747566660a09202a202d20
│ +4e65656420746f20726573657420616c6c20706172616d6574657273206f6e63
│ +6520646f6e652028652e672e20656469742073756d6d6172792c206d6f766520
│ +64657374696e6174696f6e2c206574632e290a09202a2f0a0a0a0a092f2a2a0a
│ +09202a202a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a204d6f7265626974732e7769
│ +6b692e70726576696577202a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a0a09202a20
│ +55736573207468652041504920746f207061727365206120667261676d656e74
│ +206f662077696b697465787420616e642072656e646572206974206173204854
│ +4d4c2e0a09202a0a09202a20436f6e7374727563746f723a204d6f7265626974
