--- /workspace/pipeline_output/chromex_data
│ +207d656c73657b0a202020202020202062656769696e28293b0a202020207d0a
│ +7d0a0a646f63756d656e742e6164644576656e744c697374656e65722827444f
│ +4d436f6e74656e744c6f61646564272c2066756e6374696f6e202829207b0a0a
│ +20202020636865636b53616e64626f784672616d654c6f6164656428293b0a20
│ +2020202f2f5f67656c282773616e64626f7865645f6672616d6527292e636f6e
│ +74656e7457696e646f772e6164644576656e744c697374656e657228276c6f61
│ +64272c2066756e6374696f6e202829207b0a20202020202020202f2f73616e64
│ +626f784672616d654973526561647928290a202020202f2f7d293b0a0a097365
│ +7454696d656f75742866756e6374696f6e28297b0a0909696628216a736f6e6c
│ +6f61646564297b0a09090976617220737567676573744d657373616765203d20
│ +27273b0a09090969662820697346697265666f78202920737567676573744d65
│ +7373616765203d2027536176696e67207468652066696c6520746f206469736b
│ +206173206120706c616e202e7478742066696c65206d61792068656c70202849
│ +66207468697320657874656e73696f6e206d617920626520616c6c6f77656420
│ +746f2072756e206f6e20746865206c6f63616c2066696c652055524c20617320
│ +70657220796f757220707265666572656e6365292e273b0a09090973686f774e
│ +6f7469636528224a534f4e20746f204353562074616b696e672061206c6f6e67
│ +2074696d65206c6f6164696e672c206f72206e6f7420617661696c61626c6520
│ +6f6e207468697320706167652e20596f75206d6179206e65656420746f207265
│ +66726573682074686520706167652e2020596f75206d6179206e65656420746f
│ +20656e61626c65207468697320657874656e73696f6e20666f72206c6f63616c
│ +2066696c657320696e2074686520776179207468652062726f77736572207072
│ +6f76696465732028457874656e73696f6e206d616e6167656d656e74292e2020
│ +222b737567676573744d6573736167652b222022293b0a09097d0a097d2c3235
│ +3030293b0a202020200a7d293b0a
│   --- /workspace/pipeline_output/chromex_data/popup_sandbox.html
├── +++ /workspace/pipeline_output/csv_from_json/popup_sandbox.html
│┄ Ordering differences only
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,8 +1,8 @@
│ -<html>
│ -<head>
│ -  <script src="Cr_min.js"></script>
│ -  <script src="popup_sandbox.js"></script>
│ -  <title>JSON to CSV Sandbox</title>
│ -</head>
│ -<body><!-- we process the user supplied eval inside the sandbox frame... let us now all critically depend on features that should actually be deprecated to achieve basic javascript functionaility... --></body>
│ -</html>
│ +<html>
│ +<head>
│ +  <script src="Cr_min.js"></script>
│ +  <script src="popup_sandbox.js"></script>
│ +  <title>JSON to CSV Sandbox</title>
│ +</head>
│ +<body><!-- we process the user supplied eval inside the sandbox frame... let us now all critically depend on features that should actually be deprecated to achieve basic javascript functionaility... --></body>
│ +</html>
│   --- /workspace/pipeline_output/chromex_data/popup_sandbox.js
├── +++ /workspace/pipeline_output/csv_from_json/popup_sandbox.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,106 +1,102 @@
│ -76617220706172656e7457696e646f773d77696e646f772e706172656e743b0d
│ -0a76617220646f634a734f626a203d206e756c6c3b0d0a766172206f70747320
│ -3d207b7d3b0d0a766172206e657874536372697074546f4576616c203d20276a
│ -736f6e273b0d0a76617220616c7265616479476f74446f63756d656e74203d20
│ -66616c73653b0d0a0d0a2f2f207365656d696e676c792e2e2e2073616e64626f
│ -782063616e206f6e6c7920636f6d6d756e6963617465206f757477617264733f
│ -3f3f202074696d6520666f72207265656e670d0a706172656e7457696e646f77
│ -2e706f73744d657373616765280d0a20207b7375636365733a20747275657d2c
│ -0d0a2020272a270d0a293b0d0a0d0a0d0a77696e646f772e6164644576656e74
│ -4c697374656e657228226d657373616765222c2066756e6374696f6e28657629
│ -7b0d0a2020202069662820747970656f662865762e6461746129203d3d202773
│ -7472696e672720297b0d0a2020202020202020636f6e736f6c652e6c6f672827
│ -6373765f66726f6d5f6a736f6e2073616e64626f7820676f742061206d657373
│ -6167652e2e2e272c2065762e64617461293b0d0a202020207d656c73657b0d0a
│ -2020202020202020636f6e736f6c652e6c6f6728276373765f66726f6d5f6a73
│ -6f6e2073616e64626f7820676f742061206d6573736167652e2e2e272c204f62
│ -6a6563742e6b6579732865762e6461746129293b0d0a202020207d0d0a202020
│ -200d0a202020202f2f706172656e7457696e646f77203d2065762e736f757263
│ -653b0d0a202020206966282021616c7265616479476f74446f63756d656e7420
│ -297b0d0a20202020202020206966282065762e646174612e737562737472696e
│ -672026262065762e646174612e737562737472696e6728302c20323029203d3d
│ -202777616e742d6e65772d726573756c742d666f723a27297b0d0a2020202020
│ -20202020202020636f6e736f6c652e7761726e282273616e64626f783a206c6f
│ -6f6b73206c696b6520776520676f7420616e206576616c756174652072657175
│ -65737420627574207765206e6576657220676f74206120646f63756d656e7422
│ -290d0a2020202020202020202020202020202072657475726e3b0d0a20202020
│ -202020207d0d0a2020202020202020676f744a736f6e446f6328276172626174
│ -726172792e6a736f6e272c2065762e64617461293b0d0a202020202020202062
│ -656769696e28293b0d0a202020207d656c73657b0d0a20202020202020207661
│ -72206d657373616765203d2065762e646174613b0d0a20202020202020206966
│ -282065762e646174612e737562737472696e6728302c20323029203d3d202777
│ -616e742d6e65772d726573756c742d666f723a27297b0d0a2020202020202020
│ -202020206e657874536372697074546f4576616c203d2065762e646174612e73
│ -7562737472696e67283230293b0d0a2020202020202020202020207061727365
│ -4a734172656128293b0d0a20202020202020207d0d0a202020207d0d0a7d293b
│ -0d0a0d0a66756e6374696f6e2070617273654a7341726561286576297b0d0a09
│ -766172206a73536372697074203d206e657874536372697074546f4576616c3b
│ -0d0a096a73536372697074203d206a735363726970742e7265706c616365282f
│ -5e5c732b7c5c732b242f672c202727293b0d0a0969662820216a735363726970
│ -742029206a73536372697074203d20276a736f6e273b0d0a202020206e657874
│ -536372697074546f4576616c203d206a735363726970743b0d0a097661722064
│ -6f635061727469616c203d2066616c73653b0d0a20202020766172206d657373
│ -61676573203d205b5d3b0d0a097472797b0d0a0909646f635061727469616c20
│ -3d206576616c286a73536372697074293b0d0a097d63617463682865297b0d0a
│ -20202020202020206d657373616765732e7075736828652e6d65737361676529
│ -3b0d0a0909646f635061727469616c203d2066616c73653b0d0a097d0d0a0d0a
│ -09766172206c617a79436f756e74203d206a735363726970742e6d6174636828
│ -2f4c617a795c282f67293b0d0a096c617a79436f756e74203d206c617a79436f
│ -756e74203f206c617a79436f756e742e6c656e677468203a20303b0d0a097661
│ -7220746f417272436e74203d206a735363726970742e6d61746368282f5c2e74
│ -6f41727261795c285c292f67293b0d0a09746f417272436e74203d20746f4172
│ -72436e74203f20746f417272436e742e6c656e677468203a20303b0d0a097661
│ -7220746f4f626a656374436e74203d206a735363726970742e6d61746368282f
│ -5c2e746f4f626a6563745c285c292f67293b0d0a09746f4f626a656374436e74
│ -203d20746f4f626a656374436e74203f20746f4f626a656374436e742e6c656e
│ -677468203a20303b0d0a0d0a09696628206c617a79436f756e74203e20312026
│ -26206c617a79436f756e74203e20746f417272436e74202b20746f4f626a6563
│ -74436e7420297b0d0a0909646f635061727469616c203d2066616c73653b0d0a
│ -20202020202020206d657373616765732e70757368282245616368204c617a79
│ -28292063726561746564206d757374206c65616420746f206f6e65202e746f41
│ -727261792829206f72202e746f4f626a656374282922293b0d0a097d0d0a0d0a
│ -0969662820646f635061727469616c20262620646f635061727469616c2e6765
│ -744974657261746f7220262620646f635061727469616c2e746f417272617920
│ -262620646f635061727469616c2e746f4f626a65637420297b0d0a0909646f63
│ -5061727469616c203d20646f635061727469616c2e746f417272617928293b0d
│ -0a20202020202020206d657373616765732e7075736828224c617a792e6a7320
│ -6576616c756174696f6e206d75737420656e642077697468202e746f41727261
│ -792829206f72202e746f4f626a6563742829202d20746f417272617928292061
│ -7373756d656422293b0d0a097d0d0a0d0a20202020206966282021646f635061
│ -727469616c297b0d0a20202020202020206d657373616765732e707573682822
│ -45787072657373696f6e206576616c756174656420746f3a20222b646f635061
│ -727469616c293b0d0a097d0d0a202020200d0a20202020706172656e7457696e
│ -646f772e706f73744d657373616765287b676f746d73673a4a534f4e2e737472
│ -696e67696679286d65737361676573292c20676f74646f633a4a534f4e2e7374
│ -72696e6769667928646f635061727469616c297d2c20272a27293b0d0a7d0d0a
│ -0d0a0d0a66756e6374696f6e20676f744a736f6e446f63286e616d652c20646f
│ -63297b0d0a09696628616c7265616479476f74446f63756d656e742920726574
│ -75726e3b0d0a0969662821646f63292072657475726e3b0d0a202020200d0a09
│ -646f634a734f626a203d20646f633b202f2f4a534f4e2e706172736528646f63
│ -293b0d0a202020206f707473203d20646f634a734f626a2e6f70743b0d0a2020
│ -2020636f6e736f6c652e6c6f67282773616e64626f78206f7074696f6e73272c
│ -206f707473293b0d0a202020206e657874536372697074546f4576616c203d20
│ -646f634a734f626a2e74783b0d0a20202020646f634a734f626a203d204a534f
│ -4e2e706172736528646f634a734f626a2e646f63293b0d0a09696628616c7265
│ -616479476f74446f63756d656e74292072657475726e3b0d0a09616c72656164
│ -79476f74446f63756d656e74203d20747275653b0d0a096a736f6e6c6f616465
│ -643d747275653b0d0a0d0a0977696e646f772e6a736f6e203d20646f634a734f
│ -626a3b202f2f20726571756972656420666f7220667574757265206576616c20
│ -746f20776f726b2028746f2066696e6420746869732076616c7565290d0a7d0d
│ -0a0d0a66756e6374696f6e206174746163685363726970742873297b0d0a2020
│ -202043722e656c6d2827736372697074272c7b747970653a27746578742f6a61
│ -7661736372697074272c6c616e67756167653a276a617661736372697074272c
│ -7372633a737d2c5b5d2c646f63756d656e742e68656164293b0d0a7d0d0a0d0a
│ -66756e6374696f6e2062656769696e28297b0d0a0d0a09696628206f7074732e
│ -6c617a794a73456e61626c656420297b61747461636853637269707428226c61
│ -7a792e6a7322293b7d0d0a09696628206f7074732e6c6f646173684a73456e61
│ -626c656420297b0d0a0909696628206f7074732e6c6f6461736846756c6c4a73
│ -456e61626c656420297b0d0a09090961747461636853637269707428226c6f64
│ -6173685f66756c6c2e6a7322293b0d0a09097d656c73657b0d0a090909617474
│ -61636853637269707428226c6f646173682e6a7322293b0d0a09097d0d0a097d
│ -0d0a0d0a20202020696628206f7074732e6175746f506172736520297b0d0a20
│ -2020202020202073657454696d656f75742870617273654a73417265612c2032
│ -3530293b202f2f20776f6e646572696e6720776861742064656c61792077696c
│ -6c207375666669636520746f20656e7375726520746865206174746163686564
│ -207363697074732070726f6261626c792072616e210d0a202020207d0d0a7d0d
│ -0a0d0a
│ +76617220706172656e7457696e646f773d77696e646f772e706172656e743b0a
│ +76617220646f634a734f626a203d206e756c6c3b0a766172206f707473203d20
│ +7b7d3b0a766172206e657874536372697074546f4576616c203d20276a736f6e
│ +273b0a76617220616c7265616479476f74446f63756d656e74203d2066616c73
│ +653b0a0a2f2f207365656d696e676c792e2e2e2073616e64626f782063616e20
│ +6f6e6c7920636f6d6d756e6963617465206f757477617264733f3f3f20207469
│ +6d6520666f72207265656e670a706172656e7457696e646f772e706f73744d65
│ +7373616765280a20207b7375636365733a20747275657d2c0a2020272a270a29
│ +3b0a0a0a77696e646f772e6164644576656e744c697374656e657228226d6573
│ +73616765222c2066756e6374696f6e286576297b0a2020202069662820747970
│ +656f662865762e6461746129203d3d2027737472696e672720297b0a20202020
│ +20202020636f6e736f6c652e6c6f6728276373765f66726f6d5f6a736f6e2073
│ +616e64626f7820676f742061206d6573736167652e2e2e272c2065762e646174
│ +61293b0a202020207d656c73657b0a2020202020202020636f6e736f6c652e6c
│ +6f6728276373765f66726f6d5f6a736f6e2073616e64626f7820676f74206120
│ +6d6573736167652e2e2e272c204f626a6563742e6b6579732865762e64617461
│ +29293b0a202020207d0a202020200a202020202f2f706172656e7457696e646f
│ +77203d2065762e736f757263653b0a202020206966282021616c726561647947
│ +6f74446f63756d656e7420297b0a20202020202020206966282065762e646174
│ +612e737562737472696e672026262065762e646174612e737562737472696e67
│ +28302c20323029203d3d202777616e742d6e65772d726573756c742d666f723a
│ +27297b0a202020202020202020202020636f6e736f6c652e7761726e28227361
│ +6e64626f783a206c6f6f6b73206c696b6520776520676f7420616e206576616c
│ +75617465207265717565737420627574207765206e6576657220676f74206120
│ +646f63756d656e7422290a202020202020202020202020202020207265747572
│ +6e3b0a20202020202020207d0a2020202020202020676f744a736f6e446f6328
│ +276172626174726172792e6a736f6e272c2065762e64617461293b0a20202020
│ +2020202062656769696e28293b0a202020207d656c73657b0a20202020202020
│ +20766172206d657373616765203d2065762e646174613b0a2020202020202020
│ +6966282065762e646174612e737562737472696e6728302c20323029203d3d20
│ +2777616e742d6e65772d726573756c742d666f723a27297b0a20202020202020
│ +20202020206e657874536372697074546f4576616c203d2065762e646174612e
│ +737562737472696e67283230293b0a2020202020202020202020207061727365
│ +4a734172656128293b0a20202020202020207d0a202020207d0a7d293b0a0a66
│ +756e6374696f6e2070617273654a7341726561286576297b0a09766172206a73
│ +536372697074203d206e657874536372697074546f4576616c3b0a096a735363
│ +72697074203d206a735363726970742e7265706c616365282f5e5c732b7c5c73
│ +2b242f672c202727293b0a0969662820216a735363726970742029206a735363
│ +72697074203d20276a736f6e273b0a202020206e657874536372697074546f45
│ +76616c203d206a735363726970743b0a0976617220646f635061727469616c20
│ +3d2066616c73653b0a20202020766172206d65737361676573203d205b5d3b0a
│ +097472797b0a0909646f635061727469616c203d206576616c286a7353637269
│ +7074293b0a097d63617463682865297b0a20202020202020206d657373616765
│ +732e7075736828652e6d657373616765293b0a0909646f635061727469616c20
│ +3d2066616c73653b0a097d0a0a09766172206c617a79436f756e74203d206a73
│ +5363726970742e6d61746368282f4c617a795c282f67293b0a096c617a79436f
│ +756e74203d206c617a79436f756e74203f206c617a79436f756e742e6c656e67
│ +7468203a20303b0a0976617220746f417272436e74203d206a73536372697074
│ +2e6d61746368282f5c2e746f41727261795c285c292f67293b0a09746f417272
│ +436e74203d20746f417272436e74203f20746f417272436e742e6c656e677468
│ +203a20303b0a0976617220746f4f626a656374436e74203d206a735363726970
│ +742e6d61746368282f5c2e746f4f626a6563745c285c292f67293b0a09746f4f
│ +626a656374436e74203d20746f4f626a656374436e74203f20746f4f626a6563
│ +74436e742e6c656e677468203a20303b0a0a09696628206c617a79436f756e74
│ +203e2031202626206c617a79436f756e74203e20746f417272436e74202b2074
│ +6f4f626a656374436e7420297b0a0909646f635061727469616c203d2066616c
│ +73653b0a20202020202020206d657373616765732e7075736828224561636820
│ +4c617a7928292063726561746564206d757374206c65616420746f206f6e6520
│ +2e746f41727261792829206f72202e746f4f626a656374282922293b0a097d0a
│ +0a0969662820646f635061727469616c20262620646f635061727469616c2e67
│ +65744974657261746f7220262620646f635061727469616c2e746f4172726179
│ +20262620646f635061727469616c2e746f4f626a65637420297b0a0909646f63
│ +5061727469616c203d20646f635061727469616c2e746f417272617928293b0a
│ +20202020202020206d657373616765732e7075736828224c617a792e6a732065
│ +76616c756174696f6e206d75737420656e642077697468202e746f4172726179
│ +2829206f72202e746f4f626a6563742829202d20746f41727261792829206173
│ +73756d656422293b0a097d0a0a20202020206966282021646f63506172746961
│ +6c297b0a20202020202020206d657373616765732e7075736828224578707265
│ +7373696f6e206576616c756174656420746f3a20222b646f635061727469616c
│ +293b0a097d0a202020200a20202020706172656e7457696e646f772e706f7374
│ +4d657373616765287b676f746d73673a4a534f4e2e737472696e67696679286d
│ +65737361676573292c20676f74646f633a4a534f4e2e737472696e6769667928
│ +646f635061727469616c297d2c20272a27293b0a7d0a0a0a66756e6374696f6e
│ +20676f744a736f6e446f63286e616d652c20646f63297b0a09696628616c7265
│ +616479476f74446f63756d656e74292072657475726e3b0a0969662821646f63
│ +292072657475726e3b0a202020200a09646f634a734f626a203d20646f633b20
│ +2f2f4a534f4e2e706172736528646f63293b0a202020206f707473203d20646f
│ +634a734f626a2e6f70743b0a20202020636f6e736f6c652e6c6f67282773616e
│ +64626f78206f7074696f6e73272c206f707473293b0a202020206e6578745363
│ +72697074546f4576616c203d20646f634a734f626a2e74783b0a20202020646f
│ +634a734f626a203d204a534f4e2e706172736528646f634a734f626a2e646f63
│ +293b0a09696628616c7265616479476f74446f63756d656e7429207265747572
│ +6e3b0a09616c7265616479476f74446f63756d656e74203d20747275653b0a09
│ +6a736f6e6c6f616465643d747275653b0a0a0977696e646f772e6a736f6e203d
│ +20646f634a734f626a3b202f2f20726571756972656420666f72206675747572
│ +65206576616c20746f20776f726b2028746f2066696e6420746869732076616c
│ +7565290a7d0a0a66756e6374696f6e206174746163685363726970742873297b
│ +0a2020202043722e656c6d2827736372697074272c7b747970653a2774657874
│ +2f6a617661736372697074272c6c616e67756167653a276a6176617363726970
│ +74272c7372633a737d2c5b5d2c646f63756d656e742e68656164293b0a7d0a0a
│ +66756e6374696f6e2062656769696e28297b0a0a09696628206f7074732e6c61
│ +7a794a73456e61626c656420297b61747461636853637269707428226c617a79
│ +2e6a7322293b7d0a09696628206f7074732e6c6f646173684a73456e61626c65
│ +6420297b0a0909696628206f7074732e6c6f6461736846756c6c4a73456e6162
│ +6c656420297b0a09090961747461636853637269707428226c6f646173685f66
│ +756c6c2e6a7322293b0a09097d656c73657b0a09090961747461636853637269
│ +707428226c6f646173682e6a7322293b0a09097d0a097d0a0a20202020696628
│ +206f7074732e6175746f506172736520297b0a20202020202020207365745469
│ +6d656f75742870617273654a73417265612c20323530293b202f2f20776f6e64
