--- /workspace/pipeline_output/chromex_data
│ +2621632e6e6f427562626c6526262178286e29297b666f7228733d632e64656c
│ +6567617465547970657c7c642c54742e7465737428732b64297c7c286f3d6f2e
│ +706172656e744e6f6465293b6f3b6f3d6f2e706172656e744e6f646529702e70
│ +757368286f292c613d6f3b613d3d3d286e2e6f776e6572446f63756d656e747c
│ +7c45292626702e7075736828612e64656661756c74566965777c7c612e706172
│ +656e7457696e646f777c7c43297d693d303b7768696c6528286f3d705b692b2b
│ +5d29262621652e697350726f7061676174696f6e53746f70706564282929663d
│ +6f2c652e747970653d313c693f733a632e62696e64547970657c7c642c286c3d
│ +28512e676574286f2c226576656e747322297c7c7b7d295b652e747970655d26
│ +26512e676574286f2c2268616e646c6522292926266c2e6170706c79286f2c74
│ +292c286c3d7526266f5b755d2926266c2e6170706c79262647286f2926262865
│ +2e726573756c743d6c2e6170706c79286f2c74292c21313d3d3d652e72657375
│ +6c742626652e70726576656e7444656661756c742829293b72657475726e2065
│ +2e747970653d642c727c7c652e697344656661756c7450726576656e74656428
│ +297c7c632e5f64656661756c7426262131213d3d632e5f64656661756c742e61
│ +70706c7928702e706f7028292c74297c7c2147286e297c7c7526266d286e5b64
│ +5d2926262178286e2926262828613d6e5b755d292626286e5b755d3d6e756c6c
│ +292c6b2e6576656e742e7472696767657265643d642c652e697350726f706167
│ +6174696f6e53746f7070656428292626662e6164644576656e744c697374656e
│ +657228642c4374292c6e5b645d28292c652e697350726f7061676174696f6e53
│ +746f7070656428292626662e72656d6f76654576656e744c697374656e657228
│ +642c4374292c6b2e6576656e742e7472696767657265643d766f696420302c61
│ +2626286e5b755d3d6129292c652e726573756c747d7d2c73696d756c6174653a
│ +66756e6374696f6e28652c742c6e297b76617220723d6b2e657874656e64286e
│ +6577206b2e4576656e742c6e2c7b747970653a652c697353696d756c61746564
│ +3a21307d293b6b2e6576656e742e7472696767657228722c6e756c6c2c74297d
│ +7d292c6b2e666e2e657874656e64287b747269676765723a66756e6374696f6e
│ +28652c74297b72657475726e20746869732e656163682866756e6374696f6e28
│ +297b6b2e6576656e742e7472696767657228652c742c74686973297d297d2c74
│ +72696767657248616e646c65723a66756e6374696f6e28652c74297b76617220
│ +6e3d746869735b305d3b6966286e2972657475726e206b2e6576656e742e7472
│ +696767657228652c742c6e2c2130297d7d292c792e666f637573696e7c7c6b2e
│ +65616368287b666f6375733a22666f637573696e222c626c75723a22666f6375
│ +736f7574227d2c66756e6374696f6e286e2c72297b76617220693d66756e6374
│ +696f6e2865297b6b2e6576656e742e73696d756c61746528722c652e74617267
│ +65742c6b2e6576656e742e666978286529297d3b6b2e6576656e742e73706563
│ +69616c5b725d3d7b73657475703a66756e6374696f6e28297b76617220653d74
│ +6869732e6f776e6572446f63756d656e747c7c746869732c743d512e61636365
│ +737328652c72293b747c7c652e6164644576656e744c697374656e6572286e2c
│ +692c2130292c512e61636365737328652c722c28747c7c30292b31297d2c7465
│ +6172646f776e3a66756e6374696f6e28297b76617220653d746869732e6f776e
│ +6572446f63756d656e747c7c746869732c743d512e61636365737328652c7229
│ +2d313b743f512e61636365737328652c722c74293a28652e72656d6f76654576
│ +656e744c697374656e6572286e2c692c2130292c512e72656d6f766528652c72
│ +29297d7d7d293b7661722045743d432e6c6f636174696f6e2c6b743d44617465
│ +2e6e6f7728292c53743d2f5c3f2f3b6b2e7061727365584d4c3d66756e637469
│ +6f6e2865297b76617220743b69662821657c7c22737472696e6722213d747970
│ +656f6620652972657475726e206e756c6c3b7472797b743d286e657720432e44
│ +4f4d506172736572292e706172736546726f6d537472696e6728652c22746578
│ +742f786d6c22297d63617463682865297b743d766f696420307d72657475726e
│ +2074262621742e676574456c656d656e747342795461674e616d652822706172
│ +7365726572726f7222292e6c656e6774687c7c6b2e6572726f722822496e7661
│ +6c696420584d4c3a20222b65292c747d3b766172204e743d2f5c5b5c5d242f2c
│ +41743d2f5c723f5c6e2f672c44743d2f5e283f3a7375626d69747c627574746f
│ +6e7c696d6167657c72657365747c66696c6529242f692c6a743d2f5e283f3a69
│ +6e7075747c73656c6563747c74657874617265617c6b657967656e292f693b66
│ +756e6374696f6e207174286e2c652c722c69297b76617220743b696628417272
│ +61792e69734172726179286529296b2e6561636828652c66756e6374696f6e28
│ +652c74297b727c7c4e742e74657374286e293f69286e2c74293a7174286e2b22
│ +5b222b28226f626a656374223d3d747970656f66207426266e756c6c213d743f
│ +653a2222292b225d222c742c722c69297d293b656c736520696628727c7c226f
│ +626a65637422213d3d772865292969286e2c65293b656c736520666f72287420
│ +696e2065297174286e2b225b222b742b225d222c655b745d2c722c69297d6b2e
│ +706172616d3d66756e6374696f6e28652c74297b766172206e2c723d5b5d2c69
│ +3d66756e6374696f6e28652c74297b766172206e3d6d2874293f7428293a743b
│ +725b722e6c656e6774685d3d656e636f6465555249436f6d706f6e656e742865
│ +292b223d222b656e636f6465555249436f6d706f6e656e74286e756c6c3d3d6e
│ +3f22223a6e297d3b6966286e756c6c3d3d652972657475726e22223b69662841
│ +727261792e697341727261792865297c7c652e6a71756572792626216b2e6973
│ +506c61696e4f626a656374286529296b2e6561636828652c66756e6374696f6e
│ +28297b6928746869732e6e616d652c746869732e76616c7565297d293b656c73
│ +6520666f72286e20696e2065297174286e2c655b6e5d2c742c69293b72657475
│ +726e20722e6a6f696e28222622297d2c6b2e666e2e657874656e64287b736572
│ +69616c697a653a66756e6374696f6e28297b72657475726e206b2e706172616d
│ +28746869732e73657269616c697a6541727261792829297d2c73657269616c69
│ +7a6541727261793a66756e6374696f6e28297b72657475726e20746869732e6d
│ +61702866756e6374696f6e28297b76617220653d6b2e70726f7028746869732c
│ +22656c656d656e747322293b72657475726e20653f6b2e6d616b654172726179
│ +2865293a746869737d292e66696c7465722866756e6374696f6e28297b766172
│ +20653d746869732e747970653b72657475726e20746869732e6e616d65262621
│ +6b2874686973292e697328223a64697361626c6564222926266a742e74657374
│ +28746869732e6e6f64654e616d652926262144742e7465737428652926262874
│ +6869732e636865636b65647c7c2170652e74657374286529297d292e6d617028
│ +66756e6374696f6e28652c74297b766172206e3d6b2874686973292e76616c28
│ +293b72657475726e206e756c6c3d3d6e3f6e756c6c3a41727261792e69734172
│ +726179286e293f6b2e6d6170286e2c66756e6374696f6e2865297b7265747572
│ +6e7b6e616d653a742e6e616d652c76616c75653a652e7265706c616365284174
│ +2c225c725c6e22297d7d293a7b6e616d653a742e6e616d652c76616c75653a6e
│ +2e7265706c6163652841742c225c725c6e22297d7d292e67657428297d7d293b
│ +766172204c743d2f2532302f672c48743d2f232e2a242f2c4f743d2f285b3f26
│ +5d295f3d5b5e265d2a2f2c50743d2f5e282e2a3f293a5b205c745d2a285b5e5c
│ +725c6e5d2a29242f676d2c52743d2f5e283f3a4745547c4845414429242f2c4d
│ +743d2f5e5c2f5c2f2f2c49743d7b7d2c57743d7b7d2c24743d222a2f222e636f
│ +6e63617428222a22292c46743d452e637265617465456c656d656e7428226122
│ +293b66756e6374696f6e204274286f297b72657475726e2066756e6374696f6e
│ +28652c74297b22737472696e6722213d747970656f662065262628743d652c65
│ +3d222a22293b766172206e2c723d302c693d652e746f4c6f7765724361736528
│ +292e6d617463682852297c7c5b5d3b6966286d287429297768696c65286e3d69
│ +5b722b2b5d29222b223d3d3d6e5b305d3f286e3d6e2e736c6963652831297c7c
│ +222a222c286f5b6e5d3d6f5b6e5d7c7c5b5d292e756e7368696674287429293a
│ +286f5b6e5d3d6f5b6e5d7c7c5b5d292e707573682874297d7d66756e6374696f
│ +6e205f7428742c692c6f2c61297b76617220733d7b7d2c753d743d3d3d57743b
│ +66756e6374696f6e206c2865297b76617220723b72657475726e20735b655d3d
│ +21302c6b2e6561636828745b655d7c7c5b5d2c66756e6374696f6e28652c7429
│ +7b766172206e3d7428692c6f2c61293b72657475726e22737472696e6722213d
│ +747970656f66206e7c7c757c7c735b6e5d3f753f2128723d6e293a766f696420
│ +303a28692e6461746154797065732e756e7368696674286e292c6c286e292c21
│ +31297d292c727d72657475726e206c28692e6461746154797065735b305d297c
│ +7c21735b222a225d26266c28222a22297d66756e6374696f6e207a7428652c74
│ +297b766172206e2c722c693d6b2e616a617853657474696e67732e666c61744f
│ +7074696f6e737c7c7b7d3b666f72286e20696e207429766f69642030213d3d74
│ +5b6e5d26262828695b6e5d3f653a727c7c28723d7b7d29295b6e5d3d745b6e5d
│ +293b72657475726e207226266b2e657874656e642821302c652c72292c657d46
│ +742e687265663d45742e687265662c6b2e657874656e64287b6163746976653a
│ +302c6c6173744d6f6469666965643a7b7d2c657461673a7b7d2c616a61785365
│ +7474696e67733a7b75726c3a45742e687265662c747970653a22474554222c69
│ +734c6f63616c3a2f5e283f3a61626f75747c6170707c6170702d73746f726167
│ +657c2e2b2d657874656e73696f6e7c66696c657c7265737c776964676574293a
│ +242f2e746573742845742e70726f746f636f6c292c676c6f62616c3a21302c70
│ +726f63657373446174613a21302c6173796e633a21302c636f6e74656e745479
│ +70653a226170706c69636174696f6e2f782d7777772d666f726d2d75726c656e
│ +636f6465643b20636861727365743d5554462d38222c616363657074733a7b22
│ +2a223a24742c746578743a22746578742f706c61696e222c68746d6c3a227465
│ +78742f68746d6c222c786d6c3a226170706c69636174696f6e2f786d6c2c2074
│ +6578742f786d6c222c6a736f6e3a226170706c69636174696f6e2f6a736f6e2c
│ +20746578742f6a617661736372697074227d2c636f6e74656e74733a7b786d6c
│ +3a2f5c62786d6c5c622f2c68746d6c3a2f5c6268746d6c2f2c6a736f6e3a2f5c
│ +626a736f6e5c622f7d2c726573706f6e73654669656c64733a7b786d6c3a2272
│ +6573706f6e7365584d4c222c746578743a22726573706f6e736554657874222c
│ +6a736f6e3a22726573706f6e73654a534f4e227d2c636f6e766572746572733a
│ +7b222a2074657874223a537472696e672c22746578742068746d6c223a21302c
│ +2274657874206a736f6e223a4a534f4e2e70617273652c227465787420786d6c
│ +223a6b2e7061727365584d4c7d2c666c61744f7074696f6e733a7b75726c3a21
│ +302c636f6e746578743a21307d7d2c616a617853657475703a66756e6374696f
│ +6e28652c74297b72657475726e20743f7a74287a7428652c6b2e616a61785365
│ +7474696e6773292c74293a7a74286b2e616a617853657474696e67732c65297d
│ +2c616a617850726566696c7465723a4274284974292c616a61785472616e7370
│ +6f72743a4274285774292c616a61783a66756e6374696f6e28652c74297b226f
│ +626a656374223d3d747970656f662065262628743d652c653d766f6964203029
│ +2c743d747c7c7b7d3b76617220632c662c702c6e2c642c722c682c672c692c6f
│ +2c763d6b2e616a61785365747570287b7d2c74292c793d762e636f6e74657874
│ +7c7c762c6d3d762e636f6e74657874262628792e6e6f6465547970657c7c792e
│ +6a7175657279293f6b2879293a6b2e6576656e742c783d6b2e44656665727265
│ +6428292c623d6b2e43616c6c6261636b7328226f6e6365206d656d6f72792229
│ +2c773d762e737461747573436f64657c7c7b7d2c613d7b7d2c733d7b7d2c753d
│ +2263616e63656c6564222c543d7b726561647953746174653a302c6765745265
│ +73706f6e73654865616465723a66756e6374696f6e2865297b76617220743b69
│ +662868297b696628216e297b6e3d7b7d3b7768696c6528743d50742e65786563
│ +287029296e5b745b315d2e746f4c6f7765724361736528292b2220225d3d286e
│ +5b745b315d2e746f4c6f7765724361736528292b2220225d7c7c5b5d292e636f
│ +6e63617428745b325d297d743d6e5b652e746f4c6f7765724361736528292b22
│ +20225d7d72657475726e206e756c6c3d3d743f6e756c6c3a742e6a6f696e2822
│ +2c2022297d2c676574416c6c526573706f6e7365486561646572733a66756e63
│ +74696f6e28297b72657475726e20683f703a6e756c6c7d2c7365745265717565
│ +73744865616465723a66756e6374696f6e28652c74297b72657475726e206e75
│ +6c6c3d3d68262628653d735b652e746f4c6f7765724361736528295d3d735b65
│ +2e746f4c6f7765724361736528295d7c7c652c615b655d3d74292c746869737d
│ +2c6f766572726964654d696d65547970653a66756e6374696f6e2865297b7265
│ +7475726e206e756c6c3d3d68262628762e6d696d65547970653d65292c746869
│ +737d2c737461747573436f64653a66756e6374696f6e2865297b76617220743b
│ +69662865296966286829542e616c7761797328655b542e7374617475735d293b
│ +656c736520666f72287420696e206529775b745d3d5b775b745d2c655b745d5d
│ +3b72657475726e20746869737d2c61626f72743a66756e6374696f6e2865297b
│ +76617220743d657c7c753b72657475726e20632626632e61626f72742874292c
│ +6c28302c74292c746869737d7d3b696628782e70726f6d6973652854292c762e
│ +75726c3d2828657c7c762e75726c7c7c45742e68726566292b2222292e726570
│ +6c616365284d742c45742e70726f746f636f6c2b222f2f22292c762e74797065
│ +3d742e6d6574686f647c7c742e747970657c7c762e6d6574686f647c7c762e74
│ +7970652c762e6461746154797065733d28762e64617461547970657c7c222a22
│ +292e746f4c6f7765724361736528292e6d617463682852297c7c5b22225d2c6e
│ +756c6c3d3d762e63726f7373446f6d61696e297b723d452e637265617465456c
│ +656d656e7428226122293b7472797b722e687265663d762e75726c2c722e6872
│ +65663d722e687265662c762e63726f7373446f6d61696e3d46742e70726f746f
│ +636f6c2b222f2f222b46742e686f7374213d722e70726f746f636f6c2b222f2f
│ +222b722e686f73747d63617463682865297b762e63726f7373446f6d61696e3d
│ +21307d7d696628762e646174612626762e70726f636573734461746126262273
│ +7472696e6722213d747970656f6620762e64617461262628762e646174613d6b
│ +2e706172616d28762e646174612c762e747261646974696f6e616c29292c5f74
│ +2849742c762c742c54292c682972657475726e20543b666f72286920696e2867
│ +3d6b2e6576656e742626762e676c6f62616c292626303d3d6b2e616374697665
│ +2b2b26266b2e6576656e742e747269676765722822616a617853746172742229
│ +2c762e747970653d762e747970652e746f55707065724361736528292c762e68
│ +6173436f6e74656e743d2152742e7465737428762e74797065292c663d762e75
│ +726c2e7265706c6163652848742c2222292c762e686173436f6e74656e743f76
│ +2e646174612626762e70726f63657373446174612626303d3d3d28762e636f6e
│ +74656e74547970657c7c2222292e696e6465784f6628226170706c6963617469
│ +6f6e2f782d7777772d666f726d2d75726c656e636f6465642229262628762e64
│ +6174613d762e646174612e7265706c616365284c742c222b2229293a286f3d76
│ +2e75726c2e736c69636528662e6c656e677468292c762e64617461262628762e
│ +70726f63657373446174617c7c22737472696e67223d3d747970656f6620762e
│ +6461746129262628662b3d2853742e746573742866293f2226223a223f22292b
│ +762e646174612c64656c65746520762e64617461292c21313d3d3d762e636163
│ +6865262628663d662e7265706c616365284f742c22243122292c6f3d2853742e
│ +746573742866293f2226223a223f22292b225f3d222b6b742b2b2b6f292c762e
│ +75726c3d662b6f292c762e69664d6f6469666965642626286b2e6c6173744d6f
│ +6469666965645b665d2626542e73657452657175657374486561646572282249
│ +662d4d6f6469666965642d53696e6365222c6b2e6c6173744d6f646966696564
│ +5b665d292c6b2e657461675b665d2626542e7365745265717565737448656164
│ +6572282249662d4e6f6e652d4d61746368222c6b2e657461675b665d29292c28
│ +762e646174612626762e686173436f6e74656e7426262131213d3d762e636f6e
│ +74656e74547970657c7c742e636f6e74656e7454797065292626542e73657452
│ +6571756573744865616465722822436f6e74656e742d54797065222c762e636f
│ +6e74656e7454797065292c542e73657452657175657374486561646572282241
│ +6363657074222c762e6461746154797065735b305d2626762e61636365707473
│ +5b762e6461746154797065735b305d5d3f762e616363657074735b762e646174
│ +6154797065735b305d5d2b28222a22213d3d762e6461746154797065735b305d
│ +3f222c20222b24742b223b20713d302e3031223a2222293a762e616363657074
│ +735b222a225d292c762e6865616465727329542e736574526571756573744865
│ +6164657228692c762e686561646572735b695d293b696628762e6265666f7265
│ +53656e6426262821313d3d3d762e6265666f726553656e642e63616c6c28792c
│ +542c76297c7c68292972657475726e20542e61626f727428293b696628753d22
│ +61626f7274222c622e61646428762e636f6d706c657465292c542e646f6e6528
│ +762e73756363657373292c542e6661696c28762e6572726f72292c633d5f7428
│ +57742c762c742c5429297b696628542e726561647953746174653d312c672626
│ +6d2e747269676765722822616a617853656e64222c5b542c765d292c68297265
│ +7475726e20543b762e6173796e632626303c762e74696d656f7574262628643d
│ +432e73657454696d656f75742866756e6374696f6e28297b542e61626f727428
│ +2274696d656f757422297d2c762e74696d656f757429293b7472797b683d2131
│ +2c632e73656e6428612c6c297d63617463682865297b69662868297468726f77
│ +20653b6c282d312c65297d7d656c7365206c282d312c224e6f205472616e7370
│ +6f727422293b66756e6374696f6e206c28652c742c6e2c72297b76617220692c
│ +6f2c612c732c752c6c3d743b687c7c28683d21302c642626432e636c65617254
│ +696d656f75742864292c633d766f696420302c703d727c7c22222c542e726561
│ +647953746174653d303c653f343a302c693d3230303c3d652626653c3330307c
│ +7c3330343d3d3d652c6e262628733d66756e6374696f6e28652c742c6e297b76
│ +617220722c692c6f2c612c733d652e636f6e74656e74732c753d652e64617461
│ +54797065733b7768696c6528222a223d3d3d755b305d29752e73686966742829
│ +2c766f696420303d3d3d72262628723d652e6d696d65547970657c7c742e6765
│ +74526573706f6e73654865616465722822436f6e74656e742d54797065222929
│ +3b6966287229666f72286920696e207329696628735b695d2626735b695d2e74
│ +657374287229297b752e756e73686966742869293b627265616b7d696628755b
│ +305d696e206e296f3d755b305d3b656c73657b666f72286920696e206e297b69
│ +662821755b305d7c7c652e636f6e766572746572735b692b2220222b755b305d
│ +5d297b6f3d693b627265616b7d617c7c28613d69297d6f3d6f7c7c617d696628
│ +6f2972657475726e206f213d3d755b305d2626752e756e7368696674286f292c
│ +6e5b6f5d7d28762c542c6e29292c733d66756e6374696f6e28652c742c6e2c72
│ +297b76617220692c6f2c612c732c752c6c3d7b7d2c633d652e64617461547970
│ +65732e736c69636528293b696628635b315d29666f72286120696e20652e636f
│ +6e76657274657273296c5b612e746f4c6f7765724361736528295d3d652e636f
│ +6e766572746572735b615d3b6f3d632e736869667428293b7768696c65286f29
│ +696628652e726573706f6e73654669656c64735b6f5d2626286e5b652e726573
│ +706f6e73654669656c64735b6f5d5d3d74292c21752626722626652e64617461
│ +46696c746572262628743d652e6461746146696c74657228742c652e64617461
│ +5479706529292c753d6f2c6f3d632e7368696674282929696628222a223d3d3d
│ +6f296f3d753b656c736520696628222a22213d3d75262675213d3d6f297b6966
│ +282128613d6c5b752b2220222b6f5d7c7c6c5b222a20222b6f5d2929666f7228
│ +6920696e206c2969662828733d692e73706c69742822202229295b315d3d3d3d
│ +6f262628613d6c5b752b2220222b735b305d5d7c7c6c5b222a20222b735b305d
│ +5d29297b21303d3d3d613f613d6c5b695d3a2130213d3d6c5b695d2626286f3d
│ +735b305d2c632e756e736869667428735b315d29293b627265616b7d69662821
│ +30213d3d6129696628612626655b227468726f7773225d29743d612874293b65
│ +6c7365207472797b743d612874297d63617463682865297b72657475726e7b73
│ +746174653a227061727365726572726f72222c6572726f723a613f653a224e6f
│ +20636f6e76657273696f6e2066726f6d20222b752b2220746f20222b6f7d7d7d
│ +72657475726e7b73746174653a2273756363657373222c646174613a747d7d28
│ +762c732c542c69292c693f28762e69664d6f64696669656426262828753d542e
│ +676574526573706f6e736548656164657228224c6173742d4d6f646966696564
│ +2229292626286b2e6c6173744d6f6469666965645b665d3d75292c28753d542e
│ +676574526573706f6e73654865616465722822657461672229292626286b2e65
│ +7461675b665d3d7529292c3230343d3d3d657c7c2248454144223d3d3d762e74
│ +7970653f6c3d226e6f636f6e74656e74223a3330343d3d3d653f6c3d226e6f74
│ +6d6f646966696564223a286c3d732e73746174652c6f3d732e646174612c693d
│ +2128613d732e6572726f722929293a28613d6c2c216526266c7c7c286c3d2265
│ +72726f72222c653c30262628653d302929292c542e7374617475733d652c542e
│ +737461747573546578743d28747c7c6c292b22222c693f782e7265736f6c7665
│ +5769746828792c5b6f2c6c2c545d293a782e72656a6563745769746828792c5b
│ +542c6c2c615d292c542e737461747573436f64652877292c773d766f69642030
│ +2c6726266d2e7472696767657228693f22616a617853756363657373223a2261
│ +6a61784572726f72222c5b542c762c693f6f3a615d292c622e66697265576974
│ +6828792c5b542c6c5d292c672626286d2e747269676765722822616a6178436f
│ +6d706c657465222c5b542c765d292c2d2d6b2e6163746976657c7c6b2e657665
│ +6e742e747269676765722822616a617853746f70222929297d72657475726e20
