--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/RiddR
├── file list
│ @@ -1,7 +1,10 @@
│ +.git
│ +LICENSE
│ +README.md
│  _locales
│ -_metadata
│  css
│  images
│  js
│  manifest.json
│ +package-lock.json
│  views
│   --- /workspace/pipeline_output/chromex_data/_locales
├── +++ /workspace/pipeline_output/RiddR/_locales
│ │ │ +3a2022e58299e68fb42054545320e5bc95e6938e222c0a090922646573637269
│ │ │ +7074696f6e223a2022446566696e6974696f6e206f66206661696c6f76657220
│ │ │ +7465787420746f2073706565636820656e67696e652e220a097d2c0a09225345
│ │ │ +4c454354494f4e223a207b0a0909226d657373616765223a2022e69687e5ad97
│ │ │ +e981b8e58f96220a097d2c0a09226175746f52656164223a207b0a0909226d65
│ │ │ +7373616765223a2022e887aae58b95e996b1e8ae80220a097d2c0a0922617574
│ │ │ +6f53656c656374696f6e223a207b0a0909226d657373616765223a2022e887aa
│ │ │ +e58b95e981b8e58f96220a097d2c0a09224d495343454c4c414e454f5553223a
│ │ │ +207b0a0909226d657373616765223a2022e585b6e4bb96222c0a090922646573
│ │ │ +6372697074696f6e223a202253657474696e6773206f72206665617475726573
│ │ │ +207468617420646f6ee28099742066697420696e746f206f7468657220636174
│ │ │ +65676f726965732e220a097d2c0a09226572726f725265706f7274696e67223a
│ │ │ +207b0a0909226d657373616765223a2022e98cafe8aaa4e5a0b1e5918a222c0a
│ │ │ +0909226465736372697074696f6e223a2022416476616e636564206f7074696f
│ │ │ +6e20666f7220656e61626c696e672f64697361626c696e67206572726f722072
│ │ │ +65706f7274696e6720746f20612072656d6f7465207365727665722e220a097d
│ │ │ +2c0a092273736d6c4f7074696f6e223a207b0a0909226d657373616765223a20
│ │ │  22e5959fe794a8203c62207469746c653d5c22e8aa9ee99fb3e59088e68890e6
│ │ │ -a899e8a898e8aa9ee8a8805c223e53534d4c3c2f623e20e6a899e8a898222c0d
│ │ │ -0a0909226465736372697074696f6e223a2022416476616e636564206f707469
│ │ │ -6f6e20666f7220656e61626c696e672f64697361626c696e672053534d4c206d
│ │ │ -61726b75702e220d0a097d2c0d0a0922646f6e6174696f6e734f7074696f6e22
│ │ │ -3a207b0d0a0909226d657373616765223a2022e9a1afe7a4bae68d90e6acbee6
│ │ │ -8c89e98895220d0a097d2c0d0a0922736e61636b6261724f7074696f6e223a20
│ │ │ -7b0d0a0909226d657373616765223a2022e59ca8e981b8e58f96e6a8a1e5bc8f
│ │ │ -e4b8ade9a1afe7a4bae68f90e7a4bae58897222c0d0a09092264657363726970
│ │ │ -74696f6e223a2022416476616e636564206f7074696f6e20666f722073686f77
│ │ │ -696e672074686520736e61636b626172207768656e2074686520757365722069
│ │ │ -7320696e2073656c656374696f6e206d6f64652e220d0a097d2c0d0a09226e6f
│ │ │ -746966794f6e557064617465223a207b0d0a0909226d657373616765223a2022
│ │ │ -e68ea5e694b6e69bb4e696b0e9809ae79fa5222c0d0a09092264657363726970
│ │ │ -74696f6e223a20224f7074696f6e207468617420616c6c6f7773207573657273
│ │ │ -20746f206f70742d696e206f72206f75742066726f6d20757064617465206e6f
│ │ │ -74696669636174696f6e732e220d0a097d2c0d0a09226f7074696f6e73536176
│ │ │ -6564223a207b0d0a0909226d657373616765223a2022e8ae8ae69bb4e5b7b2e6
│ │ │ -8890e58a9fe584b2e5ad98efbc81222c0d0a0909226465736372697074696f6e
│ │ │ -223a20224d6573736167652073686f776e2c2075706f6e20737563636573732c
│ │ │ -20696e20746865205269646472206f7074696f6e732c207768656e2074686520
│ │ │ -75736572206d6f64696669657320616e206f7074696f6e2e220d0a097d2c0d0a
│ │ │ -0922706f7055704572726f72223a207b0d0a0909226d657373616765223a2022
│ │ │ -3c623ee5938ee59180efbc813c2f623e3c62723ee799bce7949fe4ba86e4b880
│ │ │ -e4ba9be5958fe9a18ce38082220d0a097d2c0d0a09224552524f525f70616765
│ │ │ -4e6f745265616461626c65223a207b0d0a0909226d657373616765223a2022e6
│ │ │ -ada4e7b6b2e7ab99e784a1e6b395e996b1e8ae80e380823c62723ee8ab8be598
│ │ │ -97e8a9a6e585b6e4bb96e7b6b2e7ab99e38082220d0a097d2c0d0a0922706f70
│ │ │ -557053656c6563746f72223a207b0d0a0909226d657373616765223a20223c62
│ │ │ -3ee682a8e5a5bdefbc813c2f623e3c62723ee8ab8be981b8e58f96e4b880e4ba
│ │ │ -9be69687e5ad97e8ae93e68891e996b1e8ae80e38082220d0a097d2c0d0a0922
│ │ │ -4d595249444452223a207b0d0a0909226d657373616765223a2022e68891e79a
│ │ │ -8420526964647220e58db3e5b087e68ea8e587baefbc81220d0a097d2c0d0a09
│ │ │ -226a6f696e4d795269646452223a207b0d0a0909226d657373616765223a2022
│ │ │ -e7ab8be58db3e58aa0e585a5efbc81220d0a097d2c0d0a0922636f6e74656e74
│ │ │ -536e61636b626172223a207b0d0a0909226d657373616765223a2022e9bb9ee6
│ │ │ -938ae4b880e6aeb5e69687e5ad97e8ae9320526964647220e996b1e8ae80efbc
│ │ │ -8ce68896e68c892045736320e58f96e6b688e38082220d0a097d0d0a7d
│ │ │ +a899e8a898e8aa9ee8a8805c223e53534d4c3c2f623e20e6a899e8a898222c0a
│ │ │ +0909226465736372697074696f6e223a2022416476616e636564206f7074696f
│ │ │ +6e20666f7220656e61626c696e672f64697361626c696e672053534d4c206d61
│ │ │ +726b75702e220a097d2c0a0922646f6e6174696f6e734f7074696f6e223a207b
│ │ │ +0a0909226d657373616765223a2022e9a1afe7a4bae68d90e6acbee68c89e988
│ │ │ +95220a097d2c0a0922736e61636b6261724f7074696f6e223a207b0a0909226d
│ │ │ +657373616765223a2022e59ca8e981b8e58f96e6a8a1e5bc8fe4b8ade9a1afe7
│ │ │ +a4bae68f90e7a4bae58897222c0a0909226465736372697074696f6e223a2022
│ │ │ +416476616e636564206f7074696f6e20666f722073686f77696e672074686520
│ │ │ +736e61636b626172207768656e20746865207573657220697320696e2073656c
│ │ │ +656374696f6e206d6f64652e220a097d2c0a09226e6f746966794f6e55706461
│ │ │ +7465223a207b0a0909226d657373616765223a2022e68ea5e694b6e69bb4e696
│ │ │ +b0e9809ae79fa5222c0a0909226465736372697074696f6e223a20224f707469
│ │ │ +6f6e207468617420616c6c6f777320757365727320746f206f70742d696e206f
│ │ │ +72206f75742066726f6d20757064617465206e6f74696669636174696f6e732e
│ │ │ +220a097d2c0a09226f7074696f6e735361766564223a207b0a0909226d657373
│ │ │ +616765223a2022e8ae8ae69bb4e5b7b2e68890e58a9fe584b2e5ad98efbc8122
│ │ │ +2c0a0909226465736372697074696f6e223a20224d6573736167652073686f77
│ │ │ +6e2c2075706f6e20737563636573732c20696e20746865205269646472206f70
│ │ │ +74696f6e732c207768656e207468652075736572206d6f64696669657320616e
│ │ │ +206f7074696f6e2e220a097d2c0a0922706f7055704572726f72223a207b0a09
│ │ │ +09226d657373616765223a20223c623ee5938ee59180efbc813c2f623e3c6272
│ │ │ +3ee799bce7949fe4ba86e4b880e4ba9be5958fe9a18ce38082220a097d2c0a09
│ │ │ +224552524f525f706167654e6f745265616461626c65223a207b0a0909226d65
│ │ │ +7373616765223a2022e6ada4e7b6b2e7ab99e784a1e6b395e996b1e8ae80e380
│ │ │ +823c62723ee8ab8be59897e8a9a6e585b6e4bb96e7b6b2e7ab99e38082220a09
│ │ │ +7d2c0a0922706f70557053656c6563746f72223a207b0a0909226d6573736167
│ │ │ +65223a20223c623ee682a8e5a5bdefbc813c2f623e3c62723ee8ab8be981b8e5
│ │ │ +8f96e4b880e4ba9be69687e5ad97e8ae93e68891e996b1e8ae80e38082220a09
│ │ │ +7d2c0a09224d595249444452223a207b0a0909226d657373616765223a2022e6
│ │ │ +8891e79a8420526964647220e58db3e5b087e68ea8e587baefbc81220a097d2c
│ │ │ +0a09226a6f696e4d795269646452223a207b0a0909226d657373616765223a20
│ │ │ +22e7ab8be58db3e58aa0e585a5efbc81220a097d2c0a0922636f6e74656e7453
│ │ │ +6e61636b626172223a207b0a0909226d657373616765223a2022e9bb9ee6938a
│ │ │ +e4b880e6aeb5e69687e5ad97e8ae9320526964647220e996b1e8ae80efbc8ce6
│ │ │ +8896e68c892045736320e58f96e6b688e38082220a097d0a7d
│   --- /workspace/pipeline_output/chromex_data/css
├── +++ /workspace/pipeline_output/RiddR/css
│ │   --- /workspace/pipeline_output/chromex_data/css/options.css
│ ├── +++ /workspace/pipeline_output/RiddR/css/options.css
│ │┄ Ordering differences only
│ │ @@ -1,602 +1,602 @@
│ │ +/*
│ │ + * RiddR Options CSS 
│ │ + *
│ │ + * Various CSS styles used from RiddR options page
│ │ + *
│ │ + * @package		RiddR
│ │ + * @category	CSS
│ │ + * @author		Trajche Petrov
│ │ + * @link		https://github.com/riddr/RiddR/blob/master/css/options.css
│ │ +*/
│ │ +
│ │ +
│ │ +/*----------------------------------------------------------------------------------------------------------------------
│ │ +											   MAIN MARKUP's
│ │ +----------------------------------------------------------------------------------------------------------------------*/
│ │ +* 
│ │ +{
│ │ +	box-sizing: border-box; 
│ │ +}
│ │ +
│ │ +:root
│ │ +{	
│ │ +	--theme: 				rgba( 51, 103, 214, 1 );
│ │ +	--theme-zero: 			rgba( 51, 103, 214, 0 );
│ │ +	--theme-light: 			rgba( 51, 103, 214, 0.4 );
│ │ +	--theme-background: 	#FFF;
│ │ +
│ │ +	--theme-label: 			#9E9E9E;
│ │ +	--theme-default-font: 	rgb(51, 51, 51);
│ │ +
│ │ +	--theme-border: 		#757575;  
│ │ +	--theme-border-fade: 	rgba(0,0,0,0.05); 
│ │ +
│ │ +	--theme-select-hoverbg: #EAEAEA;
│ │ +}
│ │ +
│ │ +/* Dark theme support */
│ │ +@media (prefers-color-scheme: dark)	
│ │ +{
│ │ +
│ │ +	:root
│ │ +	{
│ │ +		--theme: 				rgba( 40, 104, 138, 1 );
│ │ +		--theme-zero: 			rgba( 40, 104, 138, 0 );
│ │ +		--theme-light: 			rgba( 40, 104, 138, 0.4 );
│ │ +		--theme-background: 	#292a2d;
│ │ +		--theme-border-fade: 	rgba(255,255,255,0.1); 
│ │ +		--theme-default-font: 	#FFF;
│ │ +		--theme-select-hoverbg: #313336;
│ │ +	}
│ │ +}
│ │ +
│ │ +body
│ │ +{
│ │ +	height:500px;
│ │ +	width:1000px;
│ │ +	padding-top:60px;
│ │ +
│ │ +	color: var( --theme-default-font );
│ │ +	background: var( --theme-background );
│ │ +}
│ │ +
│ │ +.add
│ │ +{
│ │ +	bottom:-60px !important;
│ │ +}
│ │ +	content section:hover > .add
│ │ +	{
│ │ +		bottom:15px !important;
│ │ +	}
│ │ +
│ │ +/*----------------------------------------------------------------------------------------------------------------------
│ │ +											  PRELOADER
│ │ +----------------------------------------------------------------------------------------------------------------------*/
│ │ +.preloader
│ │ +{
│ │ +	top: 0;
│ │ +	left: 0;
│ │ +	z-index: 99;
│ │ +	width: 100%;
│ │ +	height: 100%;
│ │ +	background: var( --theme-background );
│ │ +	position: absolute;
│ │ +	text-align:center;
│ │ +	padding-top:20%;
│ │ +}
│ │ +	.preloader svg 
│ │ +	{
│ │ +		animation: inner 1320ms linear infinite
│ │ +	}
│ │ +		.preloader svg circle 
│ │ +		{
│ │ +			fill: none;
│ │ +			stroke: var( --theme );
│ │ +			stroke-linecap: square;
│ │ +			animation: arc 1320ms cubic-bezier(.8, 0, .4, .8) infinite
│ │ +		}
│ │ +
│ │ +	@keyframes inner 
│ │ +	{
│ │ +		0% {
│ │ +			transform: rotate(-100.8deg)
│ │ +		}
│ │ +		100% {
│ │ +			transform: rotate(0)
│ │ +		}
│ │ +	}
│ │ +
│ │ +	@keyframes arc 
│ │ +	{
│ │ +		0% {
│ │ +			stroke-dasharray: 1 210.48670779px;
│ │ +			stroke-dashoffset: 0
│ │ +		}
│ │ +		40% {
│ │ +			stroke-dasharray: 151.55042961px, 210.48670779px;
│ │ +			stroke-dashoffset: 0
│ │ +		}
│ │ +		100% {
│ │ +			stroke-dasharray: 1 210.48670779px;
│ │ +			stroke-dashoffset: -151.55042961px
│ │ +		}
│ │ +	}
│ │ +
│ │ +/*----------------------------------------------------------------------------------------------------------------------
│ │ +											  NAVIGATION
│ │ +----------------------------------------------------------------------------------------------------------------------*/
│ │ +nav
│ │ +{
│ │ +	top:0px;
│ │ +	left:0px;
│ │ +	width:100%;
│ │ +	height:48px;
│ │ +	z-index:9999;
│ │ +	position:fixed;
│ │ +	user-select: none;
│ │ +
│ │ +	/*background:rgb(0, 188, 212); */
│ │ +	background: var( --theme );
│ │ +	box-shadow:0px 0px 5px rgba(0,0,0,0.5);
│ │ +}
│ │ +	nav ul
│ │ +	{
│ │ +		margin:0px;
│ │ +		padding:0px;
│ │ +	}
│ │ +	nav ul li
│ │ +	{
│ │ +		color:#FFF;
│ │ +		font-size:16px;
│ │ +		cursor:pointer;
│ │ +		overflow:hidden;
│ │ +		font-weight:400;
│ │ +		position:relative;
│ │ +		padding: 14px 25px;
│ │ +		display:inline-block;
│ │ +		text-transform: uppercase;
│ │ +	}
│ │ +		nav ul li:after
│ │ +		{
│ │ +			opacity:0;
│ │ +
│ │ +			top: 50%;
│ │ +			left: 50%;
│ │ +			width: 2px;
│ │ +			height: 2px;
│ │ +			content: '';
│ │ +			position: absolute;
│ │ +			border-radius: 100%;
│ │ +			pointer-events: none;
│ │ +			transform: scale(100, 100);
│ │ +			background: rgba(255, 255, 255, 0.3);
│ │ +			transition: transform 0.8s, opacity 1s;
│ │ +		}
│ │ +			nav ul li:active:after
│ │ +			{
│ │ +				opacity: 1;
│ │ +				transition: 0s;
│ │ +				transform: scale(0, 0);
│ │ +			}
│ │ +
│ │ +.slider
│ │ +{
│ │ +	left: 0;
│ │ +	height: 4px;
│ │ +	width:120px;
│ │ +	position: absolute;
│ │ +	background: rgba(255, 255,255, 0.6);
│ │ +	top: calc(100% - 4px);
│ │ +	transition: left 0.3s ease-out, width 0.3s;
│ │ +}
│ │ +.sticky.stick
│ │ +{
│ │ +    top: 55px;
│ │ +    z-index: 999;
│ │ +    position: fixed;
│ │ +    background: white;
│ │ +    transition: top 1s ease-out; 
│ │ +    /* box-shadow: 0 3px 3px -1px rgba(0, 0, 0, 0.28); */
│ │ +}
│ │ +
│ │ +.material-icons
│ │ +{
│ │ +	vertical-align:middle;
│ │ +}
│ │ +
│ │ +/*----------------------------------------------------------------------------------------------------------------------
│ │ +											  CONTENT
│ │ +----------------------------------------------------------------------------------------------------------------------*/
│ │ +content
│ │ +{
│ │ +	width:100%;
│ │ +	font-size:0;
│ │ +	display:block;
│ │ +	overflow:hidden;
│ │ +	white-space: nowrap;
│ │ +	height:100%;
│ │ +}
│ │ +	content section
│ │ +	{
│ │ +		width:100%;
│ │ +		height:100%;
│ │ +		padding:20px 0px;
│ │ +		overflow-y:scroll;
│ │ +		position: relative;
│ │ +		vertical-align:top;
│ │ +		white-space: normal;
│ │ +		display:inline-block;
│ │ +		transition: margin-left 0.3s ease-out;
│ │ +	}
│ │ +
│ │ +/*----------------------------------------------------------------------------------------------------------------------
│ │ +										OPTION SECTIONS
│ │ +----------------------------------------------------------------------------------------------------------------------*/
│ │ +content > section > div
│ │ +{
│ │ +	vertical-align:top;
│ │ +	display:inline-block;
│ │ +}
│ │ +	#vocal-container
│ │ +	{
│ │ +		width:60%;
│ │ +		margin-right:5%;
│ │ +		border-right:1px solid var( --theme-border-fade );
│ │ +	}
│ │ +		#vocal-container > div
│ │ +		{
│ │ +			font-size:14px;
│ │ +			vertical-align:top;
│ │ +			display:inline-block;
│ │ +		}
│ │ +		#vocal-container #tts-engine
│ │ +		{
│ │ +			width:50%;
│ │ +		}
│ │ +		#vocal-container #tts-options
│ │ +		{
│ │ +			width:50%;
│ │ +		}
│ │ +			#vocal-container #tts-options > div 
│ │ +			{
│ │ +				width:90%;
│ │ +			}
│ │ +		#vocal-container #testing
│ │ +		{
│ │ +			width:100%;
│ │ +		}
│ │ +			#vocal-container #testing #text-input
│ │ +			{
│ │ +				width:90%;
│ │ +			}
│ │ +
│ │ +			#vocal-container #testing #test_box
│ │ +			{
│ │ +				position:relative;
│ │ +				display:inline-block;
│ │ +			}
│ │ +				#vocal-container #testing #test_box i
│ │ +				{
│ │ +					display:block;
│ │ +					cursor:pointer;
│ │ +					font-size: 35px;
│ │ +					margin-top:20px;
│ │ +					user-select:none;
│ │ +					position:absolute;
│ │ +					transform: scale(0);
│ │ +					transition: transform 0.6s, opacity 0.8s;
│ │ +
│ │ +				}
│ │ +
│ │ +	#language-container
│ │ +	{
│ │ +		width:35%;
│ │ +		font-size:14px;
│ │ +	}
│ │ +
│ │ +/*----------------------------------------------------------------------------------------------------------------------
│ │ +										TESTING SCENARIOS
│ │ +----------------------------------------------------------------------------------------------------------------------*/
│ │ +.end#test_box i[data-action="read"],
│ │ +.idle#test_box i[data-action="read"],
│ │ +.interrupted#test_box i[data-action="read"],
│ │ +.reading#test_box i[data-action="stop"],
│ │ +.error#test_box i[data-action="error"]
│ │ +{
│ │ +	transform: scale(1) !important;
│ │ +	opacity:1 !important;
│ │ +}
│ │ +
│ │ +
│ │ +/*----------------------------------------------------------------------------------------------------------------------
│ │ +										Shortcuts section
│ │ +----------------------------------------------------------------------------------------------------------------------*/
│ │ +#global-shortcuts-container
│ │ +{
│ │ +	display:block;
│ │ +	margin-bottom:40px;
│ │ +}
│ │ +	#global-shortcuts-container > div
│ │ +	{
│ │ +		margin:0px 40px 0px 0px;
│ │ +	}
│ │ +	#global-shortcuts-container .keys
│ │ +	{
│ │ +		margin-top:5px;
│ │ +	}
│ │ +
│ │ +#custom-shortcuts-container
│ │ +{
│ │ +	display:block;
│ │ +}
│ │ +
│ │ +	#shortcuts
│ │ +	{
│ │ +
│ │ +	}
│ │ +		#shortcuts > ul
│ │ +		{
│ │ +			margin:0px;
│ │ +			width:900px;
│ │ +			list-style:none;
│ │ +			padding:10px 0px;
│ │ +			border-bottom:1px solid var( --theme-border-fade );
│ │ +		}
│ │ +			#shortcuts > ul > li
│ │ +			{
│ │ +				width:22%;
│ │ +				font-size:14px;
│ │ +				text-align:center;
│ │ +				display:inline-block;
│ │ +				vertical-align:middle;
│ │ +			}
│ │ +				#shortcuts > ul > li:last-child
│ │ +				{
│ │ +					width:10%;
│ │ +				}
│ │ +
│ │ +/* ACTION BUTTONS / ICONS */
│ │ +.remove_shortcut
│ │ +{
│ │ +	cursor:pointer;
│ │ +}
│ │ +
│ │ +/*----------------------------------------------------------------------------------------------------------------------
│ │ +										Transcription section
│ │ +----------------------------------------------------------------------------------------------------------------------*/
│ │ +#transcription-container
│ │ +{
│ │ +	width:100%;
│ │ +}
│ │ +	#transcription-container p 
│ │ +	{
│ │ +		font-size:14px;
│ │ +	}
│ │ +	#transcription-container #transcriptions > ul
│ │ +	{
│ │ +		margin:0px;
│ │ +		width:600px;
│ │ +		list-style:none;
│ │ +		padding:10px 0px;
│ │ +		border-bottom:1px solid var( --theme-border-fade );
│ │ +	}
│ │ +		#transcription-container #transcriptions > ul:last-child
│ │ +		{
│ │ +			border:none;
│ │ +		}
│ │ +		#transcription-container #transcriptions > ul > li
│ │ +		{
│ │ +			width:41%;
│ │ +			font-size:14px;
│ │ +			text-align:left;
│ │ +			display:inline-block;
│ │ +			vertical-align:middle;
│ │ +		}
│ │ +			#transcription-container #transcriptions > ul > li > input
│ │ +			{
│ │ +				width:100%;
│ │ +				color: var( --theme-default-font );
│ │ +				border: none;
│ │ +				padding: 0px 5px;
│ │ +
│ │ +				background: linear-gradient(var(--theme-border), var(--theme-border)), linear-gradient(var(--theme-border), var(--theme-border)), linear-gradient(var(--theme-border), var(--theme-border));
│ │ +				background-size: 1px 20%, 100% 1px, 1px 20%;
│ │ +				background-position: bottom left, bottom center, bottom right;
│ │ +				background-repeat: no-repeat;
│ │ +			}
│ │ +				#transcription-container #transcriptions > ul > li > input:focus
│ │ +				{
│ │ +					color: var( --theme );
│ │ +					background: linear-gradient(var( --theme ), var( --theme )), linear-gradient(var( --theme ), var( --theme )), linear-gradient(var( --theme ), var( --theme ));
